Jan 23 23:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:59:25 2021 - NOTICE   Checked for devices.
Jan 23 23:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:59:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:59:25 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Jan 23 23:59:25 2021 - DEBUG    Diagonal DM:	73.689307
Jan 23 23:59:25 2021 - DEBUG    In 1
Jan 23 23:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 23:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 23:59:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 23:59:25 2021 - DEBUG    Compute capability:	7.5
Jan 23 23:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 23:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 23:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 23:59:25 2021 - DEBUG    ID # on this machine:	0
Jan 23 23:59:25 2021 - DEBUG    Driver version:		11010
Jan 23 23:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 23:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 23:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 23:59:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 23:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 23:59:25 2021 - DEBUG    az_start:		0.000000
Jan 23 23:59:25 2021 - DEBUG    za_start:		0.000000
Jan 23 23:59:25 2021 - DEBUG    src_raj:			0.000000
Jan 23 23:59:25 2021 - DEBUG    src_dej:			0.000000
Jan 23 23:59:25 2021 - DEBUG    tstart:			50000.000000
Jan 23 23:59:25 2021 - DEBUG    tsamp:			0.000128
Jan 23 23:59:25 2021 - DEBUG    refdm:			0.000000
Jan 23 23:59:25 2021 - DEBUG    period:			0.000000
Jan 23 23:59:25 2021 - DEBUG    fch1:			800.000000
Jan 23 23:59:25 2021 - DEBUG    foff:			-0.078125
Jan 23 23:59:25 2021 - DEBUG    fchannel:		0.000000
Jan 23 23:59:25 2021 - DEBUG    telescope_id:		0
Jan 23 23:59:25 2021 - DEBUG    machine_id:		0
Jan 23 23:59:25 2021 - DEBUG    data_type:		0
Jan 23 23:59:25 2021 - DEBUG    barycentric:		0
Jan 23 23:59:25 2021 - DEBUG    pulsarcentric:		0
Jan 23 23:59:25 2021 - DEBUG    nbits:			8
Jan 23 23:59:25 2021 - DEBUG    nsamples:		195312
Jan 23 23:59:25 2021 - DEBUG    nchans:			2048
Jan 23 23:59:25 2021 - DEBUG    nifs:			0
Jan 23 23:59:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 23:59:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 23:59:25 2021 - DEBUG    rawdatafile:		
Jan 23 23:59:25 2021 - DEBUG    source_name:		
Jan 23 23:59:25 2021 - DEBUG    N:			0
Jan 23 23:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:59:25 2021 - DEBUG    Optimization settings:
Jan 23 23:59:25 2021 - DEBUG    		UNROLL:			4
Jan 23 23:59:25 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:59:25 2021 - DEBUG    		SDIVINT:		10
Jan 23 23:59:25 2021 - DEBUG    		SDIVINDM:		24
Jan 23 23:59:25 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:59:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 23 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 23 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 23 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 23 23:59:25 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:59:25 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:59:25 2021 - DEBUG         ndms[0]:		4392
Jan 23 23:59:25 2021 - DEBUG         ndms[1]:		1752
Jan 23 23:59:25 2021 - DEBUG         ndms[2]:		1848
Jan 23 23:59:25 2021 - DEBUG         ndms[3]:		264
Jan 23 23:59:25 2021 - DEBUG    ddtr maxshift:		43560
Jan 23 23:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:59:25 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:59:25 2021 - DEBUG    t_processed size:	4
Jan 23 23:59:25 2021 - DEBUG    t_processed elements:
Jan 23 23:59:25 2021 - DEBUG         t_processed[0][0]:	151680
Jan 23 23:59:25 2021 - DEBUG         t_processed[1][0]:	75840
Jan 23 23:59:25 2021 - DEBUG         t_processed[2][0]:	37920
Jan 23 23:59:25 2021 - DEBUG         t_processed[3][0]:	18960
Jan 23 23:59:25 2021 - DEBUG    power:			2.000000
Jan 23 23:59:25 2021 - NOTICE   Pipeline is ready.
Jan 23 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 23:59:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 23:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 23:59:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 23:59:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 23:59:27 2021 - DEBUG    Signal width [samples]:		312
Jan 23 23:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 23:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 23:59:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 23:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 23:59:27 2021 - DEBUG    Optimization settings:
Jan 23 23:59:27 2021 - DEBUG    		UNROLL:			4
Jan 23 23:59:27 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:59:27 2021 - DEBUG    		SDIVINT:		10
Jan 23 23:59:27 2021 - DEBUG    		SDIVINDM:		24
Jan 23 23:59:27 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:59:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 23 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 23 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 23 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 23 23:59:27 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:59:27 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:59:27 2021 - DEBUG         ndms[0]:		4392
Jan 23 23:59:27 2021 - DEBUG         ndms[1]:		1752
Jan 23 23:59:27 2021 - DEBUG         ndms[2]:		1848
Jan 23 23:59:27 2021 - DEBUG         ndms[3]:		264
Jan 23 23:59:27 2021 - DEBUG    ddtr maxshift:		43560
Jan 23 23:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:59:27 2021 - DEBUG    ddtr max_ndms:		4392
Jan 23 23:59:27 2021 - DEBUG    t_processed size:	4
Jan 23 23:59:27 2021 - DEBUG    t_processed elements:
Jan 23 23:59:27 2021 - DEBUG         t_processed[0][0]:	151680
Jan 23 23:59:27 2021 - DEBUG         t_processed[1][0]:	75840
Jan 23 23:59:27 2021 - DEBUG         t_processed[2][0]:	37920
Jan 23 23:59:27 2021 - DEBUG         t_processed[3][0]:	18960
Jan 23 23:59:27 2021 - DEBUG    power:			2.000000
Jan 23 23:59:27 2021 - NOTICE   Finished. 1
Jan 23 23:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:59:27 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:59:27 2021 - NOTICE   	DDTR Binning 	29.448992
Jan 23 23:59:27 2021 - NOTICE   	DDTR Corner_Turn 	17.725760
Jan 23 23:59:27 2021 - NOTICE   	DDTR Dedispersion 	1551.025406
Jan 23 23:59:27 2021 - NOTICE   	DDTR Host_To_Device 	523.769860
Jan 23 23:59:27 2021 - NOTICE   	DDTR total 	2122.120487
Jan 23 23:59:27 2021 - NOTICE   	Total total 	2122.251953
Jan 23 23:59:27 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 23 23:59:27 2021 - NOTICE    
Jan 23 23:59:27 2021 - NOTICE   	Real-time speed-up factor:	9.148320
Jan 23 23:59:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 43560
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  3429976320 bytes = 3271.080 MB;
Total memory required: 4229679360 bytes = 4033.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.953984
CT Device memory bandwidth in GB/s: 135.572391

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 195240

390.625000
0.003644
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119400

625.000000
0.003644
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81480

1855.468750
0.003644
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12225 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 9.148319
NOTICE: Pipeline start/resume run_pipeline_generic.
