Jan 24 00:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:34:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:34:28 2021 - NOTICE   Checked for devices.
Jan 24 00:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:34:28 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:34:31 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:34:31 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:34:31 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:34:31 2021 - DEBUG         ndms[3]:		256
Jan 24 00:34:31 2021 - DEBUG    ddtr maxshift:		43320
Jan 24 00:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:34:31 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:34:31 2021 - DEBUG    t_processed size:	4
Jan 24 00:34:31 2021 - DEBUG    t_processed elements:
Jan 24 00:34:31 2021 - DEBUG         t_processed[0][0]:	151680
Jan 24 00:34:31 2021 - DEBUG         t_processed[1][0]:	75840
Jan 24 00:34:31 2021 - DEBUG         t_processed[2][0]:	37920
Jan 24 00:34:31 2021 - DEBUG         t_processed[3][0]:	18960
Jan 24 00:34:31 2021 - DEBUG    power:			2.000000
Jan 24 00:34:31 2021 - NOTICE   Finished. 1
Jan 24 00:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:34:31 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:34:31 2021 - NOTICE   	DDTR Binning 	29.400575
Jan 24 00:34:31 2021 - NOTICE   	DDTR Corner_Turn 	17.707680
Jan 24 00:34:31 2021 - NOTICE   	DDTR Dedispersion 	1911.545068
Jan 24 00:34:31 2021 - NOTICE   	DDTR Host_To_Device 	523.128632
Jan 24 00:34:31 2021 - NOTICE   	DDTR total 	2481.928787
Jan 24 00:34:31 2021 - NOTICE   	Total total 	2482.047607
Jan 24 00:34:31 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 24 00:34:31 2021 - NOTICE    
Jan 24 00:34:31 2021 - NOTICE   	Real-time speed-up factor:	7.822186
Jan 24 00:34:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 43320
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  3444480000 bytes = 3284.912 MB;
Total memory required: 4243200000 bytes = 4046.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849651
CT Device memory bandwidth in GB/s: 135.509790

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	427.712006	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195000

390.625000
0.003644
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.712006	1021.631958	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119160

625.000000
0.003644
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1508.031982	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81240

1855.468750
0.003644
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48205 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 7.822186
NOTICE: Pipeline start/resume run_pipeline_generic.
