Jan 16 10:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:29:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:29:12 2021 - NOTICE   Checked for devices.
Jan 16 10:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:29:12 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 10:29:13 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 10:29:13 2021 - DEBUG    Compute capability:	7.5
Jan 16 10:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 10:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 10:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 10:29:13 2021 - DEBUG    ID # on this machine:	0
Jan 16 10:29:13 2021 - DEBUG    Driver version:		11010
Jan 16 10:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 10:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 10:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 10:29:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 10:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 10:29:13 2021 - DEBUG    az_start:		0.000000
Jan 16 10:29:13 2021 - DEBUG    za_start:		0.000000
Jan 16 10:29:13 2021 - DEBUG    src_raj:			0.000000
Jan 16 10:29:13 2021 - DEBUG    src_dej:			0.000000
Jan 16 10:29:13 2021 - DEBUG    tstart:			50000.000000
Jan 16 10:29:13 2021 - DEBUG    tsamp:			0.000064
Jan 16 10:29:13 2021 - DEBUG    refdm:			0.000000
Jan 16 10:29:13 2021 - DEBUG    period:			0.000000
Jan 16 10:29:13 2021 - DEBUG    fch1:			487.000000
Jan 16 10:29:13 2021 - DEBUG    foff:			-0.046387
Jan 16 10:29:13 2021 - DEBUG    fchannel:		0.000000
Jan 16 10:29:13 2021 - DEBUG    telescope_id:		0
Jan 16 10:29:13 2021 - DEBUG    machine_id:		0
Jan 16 10:29:13 2021 - DEBUG    data_type:		0
Jan 16 10:29:13 2021 - DEBUG    barycentric:		0
Jan 16 10:29:13 2021 - DEBUG    pulsarcentric:		0
Jan 16 10:29:13 2021 - DEBUG    nbits:			8
Jan 16 10:29:13 2021 - DEBUG    nsamples:		390625
Jan 16 10:29:13 2021 - DEBUG    nchans:			2048
Jan 16 10:29:13 2021 - DEBUG    nifs:			0
Jan 16 10:29:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 10:29:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 10:29:13 2021 - DEBUG    rawdatafile:		
Jan 16 10:29:13 2021 - DEBUG    source_name:		
Jan 16 10:29:13 2021 - DEBUG    N:			0
Jan 16 10:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:29:13 2021 - DEBUG    Optimization settings:
Jan 16 10:29:13 2021 - DEBUG    		UNROLL:			4
Jan 16 10:29:13 2021 - DEBUG    		SNUMREG:		2
Jan 16 10:29:13 2021 - DEBUG    		SDIVINT:		25
Jan 16 10:29:13 2021 - DEBUG    		SDIVINDM:		25
Jan 16 10:29:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:29:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.575005,0.059000,2,2
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.575005,179.975006,0.072000,4,4
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.975006,354.975006,0.140000,8,8
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.975006,706.724976,0.210000,16,16
Jan 16 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.724976,946.724976,0.640000,32,32
Jan 16 10:29:13 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:29:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:29:13 2021 - DEBUG         ndms[0]:		3000
Jan 16 10:29:13 2021 - DEBUG         ndms[1]:		925
Jan 16 10:29:13 2021 - DEBUG         ndms[2]:		1075
Jan 16 10:29:13 2021 - DEBUG         ndms[3]:		1250
Jan 16 10:29:13 2021 - DEBUG         ndms[4]:		1675
Jan 16 10:29:13 2021 - DEBUG         ndms[5]:		375
Jan 16 10:29:13 2021 - DEBUG    ddtr maxshift:		140900
Jan 16 10:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:29:13 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:29:13 2021 - DEBUG    t_processed size:	6
Jan 16 10:29:13 2021 - DEBUG    t_processed elements:
Jan 16 10:29:13 2021 - DEBUG         t_processed[0][0]:	249600
Jan 16 10:29:13 2021 - DEBUG         t_processed[1][0]:	124800
Jan 16 10:29:13 2021 - DEBUG         t_processed[2][0]:	62400
Jan 16 10:29:13 2021 - DEBUG         t_processed[3][0]:	31200
Jan 16 10:29:13 2021 - DEBUG         t_processed[4][0]:	15600
Jan 16 10:29:13 2021 - DEBUG         t_processed[5][0]:	7800
Jan 16 10:29:13 2021 - DEBUG    power:			2.000000
Jan 16 10:29:13 2021 - NOTICE   Pipeline is ready.
Jan 16 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:29:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:29:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:29:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:29:16 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:29:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:29:16 2021 - DEBUG    Optimization settings:
Jan 16 10:29:16 2021 - DEBUG    		UNROLL:			4
Jan 16 10:29:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 10:29:16 2021 - DEBUG    		SDIVINT:		25
Jan 16 10:29:16 2021 - DEBUG    		SDIVINDM:		25
Jan 16 10:29:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:29:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.575005,0.059000,2,2
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.575005,179.975006,0.072000,4,4
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.975006,354.975006,0.140000,8,8
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.975006,706.724976,0.210000,16,16
Jan 16 10:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.724976,946.724976,0.640000,32,32
Jan 16 10:29:16 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:29:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:29:16 2021 - DEBUG         ndms[0]:		3000
Jan 16 10:29:16 2021 - DEBUG         ndms[1]:		925
Jan 16 10:29:16 2021 - DEBUG         ndms[2]:		1075
Jan 16 10:29:16 2021 - DEBUG         ndms[3]:		1250
Jan 16 10:29:16 2021 - DEBUG         ndms[4]:		1675
Jan 16 10:29:16 2021 - DEBUG         ndms[5]:		375
Jan 16 10:29:16 2021 - DEBUG    ddtr maxshift:		140900
Jan 16 10:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:29:16 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:29:16 2021 - DEBUG    t_processed size:	6
Jan 16 10:29:16 2021 - DEBUG    t_processed elements:
Jan 16 10:29:16 2021 - DEBUG         t_processed[0][0]:	249600
Jan 16 10:29:16 2021 - DEBUG         t_processed[1][0]:	124800
Jan 16 10:29:16 2021 - DEBUG         t_processed[2][0]:	62400
Jan 16 10:29:16 2021 - DEBUG         t_processed[3][0]:	31200
Jan 16 10:29:16 2021 - DEBUG         t_processed[4][0]:	15600
Jan 16 10:29:16 2021 - DEBUG         t_processed[5][0]:	7800
Jan 16 10:29:16 2021 - DEBUG    power:			2.000000
Jan 16 10:29:16 2021 - NOTICE   Finished. 1
Jan 16 10:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:29:16 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:29:16 2021 - NOTICE   	DDTR Binning 	88.620064
Jan 16 10:29:16 2021 - NOTICE   	DDTR Corner_Turn 	35.198338
Jan 16 10:29:16 2021 - NOTICE   	DDTR Dedispersion 	2538.868556
Jan 16 10:29:16 2021 - NOTICE   	DDTR Host_To_Device 	1048.139415
Jan 16 10:29:16 2021 - NOTICE   	DDTR total 	3711.023462
Jan 16 10:29:16 2021 - NOTICE   	Total total 	3711.179932
Jan 16 10:29:16 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 16 10:29:16 2021 - NOTICE    
Jan 16 10:29:16 2021 - NOTICE   	Real-time speed-up factor:	4.304399
Jan 16 10:29:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1612 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1612 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 140900
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  4686000000 bytes = 4468.918 MB;
Total memory required: 6285488000 bytes = 5994.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.388056
CT Device memory bandwidth in GB/s: 136.432834

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.575005	0.059000	925

Amount of telescope time processed: 0.000000
timesamples: 390500

460.937500
0.009500
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.575005	179.975006	0.072000	1075

Amount of telescope time processed: 0.000000
timesamples: 265700

281.250000
0.009500
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.975006	354.975006	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 203296

273.437500
0.009500
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.975006	706.724976	0.210000	1675

Amount of telescope time processed: 0.000000
timesamples: 172096

205.078125
0.009500
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.724976	946.724976	0.640000	375

Amount of telescope time processed: 0.000000
timesamples: 156496

312.500000
0.009500
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71118 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 4.304399
NOTICE: Pipeline start/resume run_pipeline_generic.
