Jan 16 09:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 09:51:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 09:51:46 2021 - NOTICE   Checked for devices.
Jan 16 09:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 09:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 09:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 09:51:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 09:51:46 2021 - DEBUG    src_dej:			0.000000
Jan 16 09:51:46 2021 - DEBUG    tstart:			50000.000000
Jan 16 09:51:46 2021 - DEBUG    tsamp:			0.000064
Jan 16 09:51:46 2021 - DEBUG    refdm:			0.000000
Jan 16 09:51:46 2021 - DEBUG    period:			0.000000
Jan 16 09:51:46 2021 - DEBUG    fch1:			487.000000
Jan 16 09:51:46 2021 - DEBUG    foff:			-0.046387
Jan 16 09:51:46 2021 - DEBUG    fchannel:		0.000000
Jan 16 09:51:46 2021 - DEBUG    telescope_id:		0
Jan 16 09:51:46 2021 - DEBUG    machine_id:		0
Jan 16 09:51:46 2021 - DEBUG    data_type:		0
Jan 16 09:51:46 2021 - DEBUG    barycentric:		0
Jan 16 09:51:46 2021 - DEBUG    pulsarcentric:		0
Jan 16 09:51:46 2021 - DEBUG    nbits:			8
Jan 16 09:51:46 2021 - DEBUG    nsamples:		390625
Jan 16 09:51:46 2021 - DEBUG    nchans:			2048
Jan 16 09:51:46 2021 - DEBUG    nifs:			0
Jan 16 09:51:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 09:51:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 09:51:46 2021 - DEBUG    rawdatafile:		
Jan 16 09:51:46 2021 - DEBUG    source_name:		
Jan 16 09:51:46 2021 - DEBUG    N:			0
Jan 16 09:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:51:46 2021 - DEBUG    Optimization settings:
Jan 16 09:51:46 2021 - DEBUG    		UNROLL:			4
Jan 16 09:51:46 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:51:46 2021 - DEBUG    		SDIVINT:		10
Jan 16 09:51:46 2021 - DEBUG    		SDIVINDM:		15
Jan 16 09:51:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:51:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,101.985001,0.059000,2,2
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.985001,178.665009,0.072000,4,4
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.665009,352.965027,0.140000,8,8
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.965027,702.614990,0.210000,16,16
Jan 16 09:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.614990,933.015015,0.640000,32,32
Jan 16 09:51:46 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:51:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:51:46 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:51:46 2021 - DEBUG         ndms[1]:		915
Jan 16 09:51:46 2021 - DEBUG         ndms[2]:		1065
Jan 16 09:51:46 2021 - DEBUG         ndms[3]:		1245
Jan 16 09:51:46 2021 - DEBUG         ndms[4]:		1665
Jan 16 09:51:46 2021 - DEBUG         ndms[5]:		360
Jan 16 09:51:46 2021 - DEBUG    ddtr maxshift:		139560
Jan 16 09:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:51:46 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:51:46 2021 - DEBUG    t_processed size:	6
Jan 16 09:51:46 2021 - DEBUG    t_processed elements:
Jan 16 09:51:46 2021 - DEBUG         t_processed[0][0]:	250880
Jan 16 09:51:46 2021 - DEBUG         t_processed[1][0]:	125440
Jan 16 09:51:46 2021 - DEBUG         t_processed[2][0]:	62720
Jan 16 09:51:46 2021 - DEBUG         t_processed[3][0]:	31360
Jan 16 09:51:46 2021 - DEBUG         t_processed[4][0]:	15680
Jan 16 09:51:46 2021 - DEBUG         t_processed[5][0]:	7840
Jan 16 09:51:46 2021 - DEBUG    power:			2.000000
Jan 16 09:51:46 2021 - NOTICE   Pipeline is ready.
Jan 16 09:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:51:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 09:51:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 09:51:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 09:51:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 09:51:49 2021 - DEBUG    Signal width [samples]:		625
Jan 16 09:51:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 09:51:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 09:51:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 09:51:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:51:49 2021 - DEBUG    Optimization settings:
Jan 16 09:51:49 2021 - DEBUG    		UNROLL:			4
Jan 16 09:51:49 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:51:49 2021 - DEBUG    		SDIVINT:		10
Jan 16 09:51:49 2021 - DEBUG    		SDIVINDM:		15
Jan 16 09:51:49 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:51:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,101.985001,0.059000,2,2
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.985001,178.665009,0.072000,4,4
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.665009,352.965027,0.140000,8,8
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.965027,702.614990,0.210000,16,16
Jan 16 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.614990,933.015015,0.640000,32,32
Jan 16 09:51:49 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:51:49 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:51:49 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:51:49 2021 - DEBUG         ndms[1]:		915
Jan 16 09:51:49 2021 - DEBUG         ndms[2]:		1065
Jan 16 09:51:49 2021 - DEBUG         ndms[3]:		1245
Jan 16 09:51:49 2021 - DEBUG         ndms[4]:		1665
Jan 16 09:51:49 2021 - DEBUG         ndms[5]:		360
Jan 16 09:51:49 2021 - DEBUG    ddtr maxshift:		139560
Jan 16 09:51:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:51:49 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:51:49 2021 - DEBUG    t_processed size:	6
Jan 16 09:51:49 2021 - DEBUG    t_processed elements:
Jan 16 09:51:49 2021 - DEBUG         t_processed[0][0]:	250880
Jan 16 09:51:49 2021 - DEBUG         t_processed[1][0]:	125440
Jan 16 09:51:49 2021 - DEBUG         t_processed[2][0]:	62720
Jan 16 09:51:49 2021 - DEBUG         t_processed[3][0]:	31360
Jan 16 09:51:49 2021 - DEBUG         t_processed[4][0]:	15680
Jan 16 09:51:49 2021 - DEBUG         t_processed[5][0]:	7840
Jan 16 09:51:49 2021 - DEBUG    power:			2.000000
Jan 16 09:51:49 2021 - NOTICE   Finished. 1
Jan 16 09:51:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 09:51:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 09:51:49 2021 - NOTICE   --------------------------------------------------------------
Jan 16 09:51:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 09:51:49 2021 - NOTICE   	DDTR Binning 	88.576287
Jan 16 09:51:49 2021 - NOTICE   	DDTR Corner_Turn 	35.161983
Jan 16 09:51:49 2021 - NOTICE   	DDTR Dedispersion 	1818.360276
Jan 16 09:51:49 2021 - NOTICE   	DDTR Host_To_Device 	1047.393373
Jan 16 09:51:49 2021 - NOTICE   	DDTR total 	2989.697750
Jan 16 09:51:49 2021 - NOTICE   	Total total 	2989.846924
Jan 16 09:51:49 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 16 09:51:49 2021 - NOTICE    
Jan 16 09:51:49 2021 - NOTICE   	Real-time speed-up factor:	5.370282
Jan 16 09:51:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1597 MB.
NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1597 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 139560
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4685280000 bytes = 4468.231 MB;
Total memory required: 6284522240 bytes = 5993.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.602195
CT Device memory bandwidth in GB/s: 136.561317

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	101.985001	0.059000	915

Amount of telescope time processed: 0.000000
timesamples: 390440

460.937500
0.009500
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.985001	178.665009	0.072000	1065

Amount of telescope time processed: 0.000000
timesamples: 265000

281.250000
0.009500
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.665009	352.965027	0.140000	1245

Amount of telescope time processed: 0.000000
timesamples: 202280

273.437500
0.009500
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.965027	702.614990	0.210000	1665

Amount of telescope time processed: 0.000000
timesamples: 170912

205.078125
0.009500
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.614990	933.015015	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 155232

312.500000
0.009500
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98985 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 5.370282
NOTICE: Pipeline start/resume run_pipeline_generic.
