Jan 16 10:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:42:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:42:55 2021 - NOTICE   Checked for devices.
Jan 16 10:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:42:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:42:55 2021 - DEBUG         ndms[0]:		3008
Jan 16 10:42:55 2021 - DEBUG         ndms[1]:		928
Jan 16 10:42:55 2021 - DEBUG         ndms[2]:		1088
Jan 16 10:42:55 2021 - DEBUG         ndms[3]:		1248
Jan 16 10:42:55 2021 - DEBUG         ndms[4]:		1664
Jan 16 10:42:55 2021 - DEBUG         ndms[5]:		352
Jan 16 10:42:55 2021 - DEBUG    ddtr maxshift:		141504
Jan 16 10:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:42:55 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:42:55 2021 - DEBUG    t_processed size:	6
Jan 16 10:42:55 2021 - DEBUG    t_processed elements:
Jan 16 10:42:55 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 10:42:55 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 10:42:55 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 10:42:55 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 10:42:55 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 10:42:55 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 10:42:55 2021 - DEBUG    power:			2.000000
Jan 16 10:42:55 2021 - NOTICE   Pipeline is ready.
Jan 16 10:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:42:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:42:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:42:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:42:58 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:42:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:42:58 2021 - DEBUG    Optimization settings:
Jan 16 10:42:58 2021 - DEBUG    		UNROLL:			4
Jan 16 10:42:58 2021 - DEBUG    		SNUMREG:		4
Jan 16 10:42:58 2021 - DEBUG    		SDIVINT:		24
Jan 16 10:42:58 2021 - DEBUG    		SDIVINDM:		32
Jan 16 10:42:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:42:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,102.880005,0.059000,2,2
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,181.216003,0.072000,4,4
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.216003,355.936005,0.140000,8,8
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.936005,705.375977,0.210000,16,16
Jan 16 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.375977,930.656006,0.640000,32,32
Jan 16 10:42:58 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:42:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:42:58 2021 - DEBUG         ndms[0]:		3008
Jan 16 10:42:58 2021 - DEBUG         ndms[1]:		928
Jan 16 10:42:58 2021 - DEBUG         ndms[2]:		1088
Jan 16 10:42:58 2021 - DEBUG         ndms[3]:		1248
Jan 16 10:42:58 2021 - DEBUG         ndms[4]:		1664
Jan 16 10:42:58 2021 - DEBUG         ndms[5]:		352
Jan 16 10:42:58 2021 - DEBUG    ddtr maxshift:		141504
Jan 16 10:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:42:58 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:42:58 2021 - DEBUG    t_processed size:	6
Jan 16 10:42:58 2021 - DEBUG    t_processed elements:
Jan 16 10:42:58 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 10:42:58 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 10:42:58 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 10:42:58 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 10:42:58 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 10:42:58 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 10:42:58 2021 - DEBUG    power:			2.000000
Jan 16 10:42:58 2021 - NOTICE   Finished. 1
Jan 16 10:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:42:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:42:58 2021 - NOTICE   	DDTR Binning 	87.822335
Jan 16 10:42:58 2021 - NOTICE   	DDTR Corner_Turn 	34.863743
Jan 16 10:42:58 2021 - NOTICE   	DDTR Dedispersion 	1486.794814
Jan 16 10:42:58 2021 - NOTICE   	DDTR Host_To_Device 	1039.484040
Jan 16 10:42:58 2021 - NOTICE   	DDTR total 	2649.164785
Jan 16 10:42:58 2021 - NOTICE   	Total total 	2649.319336
Jan 16 10:42:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 10:42:58 2021 - NOTICE    
Jan 16 10:42:58 2021 - NOTICE   	Real-time speed-up factor:	5.936861
Jan 16 10:42:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1623 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1623 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 141504
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  4659560448 bytes = 4443.703 MB;
Total memory required: 6245793792 bytes = 5956.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.680353
CT Device memory bandwidth in GB/s: 136.608212

NOTICE: 0.000000	48.128002	0.016000	3008

Amount of telescope time processed: 0.000000

250.000015
0.009500
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.128002	102.880005	0.059000	928

Amount of telescope time processed: 0.000000
timesamples: 387264

460.937500
0.009500
181
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.880005	181.216003	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 264384

281.250000
0.009500
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.216003	355.936005	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 202944

273.437500
0.009500
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.936005	705.375977	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 172224

205.078125
0.009500
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.375977	930.656006	0.640000	352

Amount of telescope time processed: 0.000000
timesamples: 156864

312.500000
0.009500
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64932 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 5.936861
NOTICE: Pipeline start/resume run_pipeline_generic.
