Jan 16 09:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 09:48:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 09:48:07 2021 - NOTICE   Checked for devices.
Jan 16 09:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 09:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 09:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 09:48:07 2021 - DEBUG    CARD INFORMATION:
Jan 16 09:48:07 2021 - DEBUG    period:			0.000000
Jan 16 09:48:07 2021 - DEBUG    fch1:			487.000000
Jan 16 09:48:07 2021 - DEBUG    foff:			-0.046387
Jan 16 09:48:07 2021 - DEBUG    fchannel:		0.000000
Jan 16 09:48:07 2021 - DEBUG    telescope_id:		0
Jan 16 09:48:07 2021 - DEBUG    machine_id:		0
Jan 16 09:48:07 2021 - DEBUG    data_type:		0
Jan 16 09:48:07 2021 - DEBUG    barycentric:		0
Jan 16 09:48:07 2021 - DEBUG    pulsarcentric:		0
Jan 16 09:48:07 2021 - DEBUG    nbits:			8
Jan 16 09:48:07 2021 - DEBUG    nsamples:		390625
Jan 16 09:48:07 2021 - DEBUG    nchans:			2048
Jan 16 09:48:07 2021 - DEBUG    nifs:			0
Jan 16 09:48:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 09:48:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 09:48:07 2021 - DEBUG    rawdatafile:		
Jan 16 09:48:07 2021 - DEBUG    source_name:		
Jan 16 09:48:07 2021 - DEBUG    N:			0
Jan 16 09:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:48:07 2021 - DEBUG    Optimization settings:
Jan 16 09:48:07 2021 - DEBUG    		UNROLL:			4
Jan 16 09:48:07 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:48:07 2021 - DEBUG    		SDIVINT:		28
Jan 16 09:48:07 2021 - DEBUG    		SDIVINDM:		10
Jan 16 09:48:07 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:48:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,101.690002,0.059000,2,2
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.690002,178.729996,0.072000,4,4
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.729996,352.330017,0.140000,8,8
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.330017,700.929993,0.210000,16,16
Jan 16 09:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.929993,931.329956,0.640000,32,32
Jan 16 09:48:07 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:48:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:48:07 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:48:07 2021 - DEBUG         ndms[1]:		910
Jan 16 09:48:07 2021 - DEBUG         ndms[2]:		1070
Jan 16 09:48:07 2021 - DEBUG         ndms[3]:		1240
Jan 16 09:48:07 2021 - DEBUG         ndms[4]:		1660
Jan 16 09:48:07 2021 - DEBUG         ndms[5]:		360
Jan 16 09:48:07 2021 - DEBUG    ddtr maxshift:		139888
Jan 16 09:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:48:07 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:48:07 2021 - DEBUG    t_processed size:	6
Jan 16 09:48:07 2021 - DEBUG    t_processed elements:
Jan 16 09:48:07 2021 - DEBUG         t_processed[0][0]:	247296
Jan 16 09:48:07 2021 - DEBUG         t_processed[1][0]:	123648
Jan 16 09:48:07 2021 - DEBUG         t_processed[2][0]:	61824
Jan 16 09:48:07 2021 - DEBUG         t_processed[3][0]:	30912
Jan 16 09:48:07 2021 - DEBUG         t_processed[4][0]:	15456
Jan 16 09:48:07 2021 - DEBUG         t_processed[5][0]:	7728
Jan 16 09:48:07 2021 - DEBUG    power:			2.000000
Jan 16 09:48:07 2021 - NOTICE   Pipeline is ready.
Jan 16 09:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:48:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 09:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 09:48:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 09:48:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 09:48:11 2021 - DEBUG    Signal width [samples]:		625
Jan 16 09:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 09:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 09:48:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:48:11 2021 - DEBUG    Optimization settings:
Jan 16 09:48:11 2021 - DEBUG    		UNROLL:			4
Jan 16 09:48:11 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:48:11 2021 - DEBUG    		SDIVINT:		28
Jan 16 09:48:11 2021 - DEBUG    		SDIVINDM:		10
Jan 16 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:48:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,101.690002,0.059000,2,2
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.690002,178.729996,0.072000,4,4
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.729996,352.330017,0.140000,8,8
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.330017,700.929993,0.210000,16,16
Jan 16 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.929993,931.329956,0.640000,32,32
Jan 16 09:48:11 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:48:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:48:11 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:48:11 2021 - DEBUG         ndms[1]:		910
Jan 16 09:48:11 2021 - DEBUG         ndms[2]:		1070
Jan 16 09:48:11 2021 - DEBUG         ndms[3]:		1240
Jan 16 09:48:11 2021 - DEBUG         ndms[4]:		1660
Jan 16 09:48:11 2021 - DEBUG         ndms[5]:		360
Jan 16 09:48:11 2021 - DEBUG    ddtr maxshift:		139888
Jan 16 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:48:11 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:48:11 2021 - DEBUG    t_processed size:	6
Jan 16 09:48:11 2021 - DEBUG    t_processed elements:
Jan 16 09:48:11 2021 - DEBUG         t_processed[0][0]:	247296
Jan 16 09:48:11 2021 - DEBUG         t_processed[1][0]:	123648
Jan 16 09:48:11 2021 - DEBUG         t_processed[2][0]:	61824
Jan 16 09:48:11 2021 - DEBUG         t_processed[3][0]:	30912
Jan 16 09:48:11 2021 - DEBUG         t_processed[4][0]:	15456
Jan 16 09:48:11 2021 - DEBUG         t_processed[5][0]:	7728
Jan 16 09:48:11 2021 - DEBUG    power:			2.000000
Jan 16 09:48:11 2021 - NOTICE   Finished. 1
Jan 16 09:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 09:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 09:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 09:48:11 2021 - NOTICE   	DDTR Binning 	87.582048
Jan 16 09:48:11 2021 - NOTICE   	DDTR Corner_Turn 	34.990849
Jan 16 09:48:11 2021 - NOTICE   	DDTR Dedispersion 	2093.135466
Jan 16 09:48:11 2021 - NOTICE   	DDTR Host_To_Device 	1038.379922
Jan 16 09:48:11 2021 - NOTICE   	DDTR total 	3254.293468
Jan 16 09:48:11 2021 - NOTICE   	Total total 	3254.457520
Jan 16 09:48:11 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 16 09:48:11 2021 - NOTICE    
Jan 16 09:48:11 2021 - NOTICE   	Real-time speed-up factor:	4.863159
Jan 16 09:48:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1600 MB.
NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1600 MB.

Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 139888
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4646208000 bytes = 4430.969 MB;
Total memory required: 6232113664 bytes = 5943.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.780189
CT Device memory bandwidth in GB/s: 136.068113

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	101.690002	0.059000	910

Amount of telescope time processed: 0.000000
timesamples: 387184

460.937500
0.009500
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.690002	178.729996	0.072000	1070

Amount of telescope time processed: 0.000000
timesamples: 263536

281.250000
0.009500
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.729996	352.330017	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 201712

273.437500
0.009500
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.330017	700.929993	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 170800

205.078125
0.009500
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.929993	931.329956	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 155328

312.500000
0.009500
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25446 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 4.863159
NOTICE: Pipeline start/resume run_pipeline_generic.
