Jan 16 11:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:58:46 2021 - NOTICE   Checked for devices.
Jan 16 11:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:58:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:58:46 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:58:46 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:58:46 2021 - DEBUG    Driver version:		11010
Jan 16 11:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:58:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:58:46 2021 - NOTICE   Calculating strategy.
Jan 16 11:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 16 11:58:46 2021 - DEBUG    Range:	5 MAXSHIFT:	147584 Scrunch value:	32
Jan 16 11:58:46 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Jan 16 11:58:46 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 11:58:46 2021 - DEBUG    In 1
Jan 16 11:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 11:58:46 2021 - NOTICE   Calculating strategy.
Jan 16 11:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 16 11:58:46 2021 - DEBUG    Range:	5 MAXSHIFT:	147584 Scrunch value:	32
Jan 16 11:58:46 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Jan 16 11:58:46 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 11:58:46 2021 - DEBUG    In 1
Jan 16 11:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 11:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 11:58:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:58:46 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:58:46 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:58:46 2021 - DEBUG    Driver version:		11010
Jan 16 11:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:58:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 11:58:46 2021 - DEBUG    az_start:		0.000000
Jan 16 11:58:46 2021 - DEBUG    za_start:		0.000000
Jan 16 11:58:46 2021 - DEBUG    src_raj:			0.000000
Jan 16 11:58:46 2021 - DEBUG    src_dej:			0.000000
Jan 16 11:58:46 2021 - DEBUG    tstart:			50000.000000
Jan 16 11:58:46 2021 - DEBUG    tsamp:			0.000064
Jan 16 11:58:46 2021 - DEBUG    refdm:			0.000000
Jan 16 11:58:46 2021 - DEBUG    period:			0.000000
Jan 16 11:58:46 2021 - DEBUG    fch1:			487.000000
Jan 16 11:58:46 2021 - DEBUG    foff:			-0.046387
Jan 16 11:58:46 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:58:46 2021 - DEBUG    telescope_id:		0
Jan 16 11:58:46 2021 - DEBUG    machine_id:		0
Jan 16 11:58:46 2021 - DEBUG    data_type:		0
Jan 16 11:58:46 2021 - DEBUG    barycentric:		0
Jan 16 11:58:46 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:58:46 2021 - DEBUG    nbits:			8
Jan 16 11:58:46 2021 - DEBUG    nsamples:		390625
Jan 16 11:58:46 2021 - DEBUG    nchans:			2048
Jan 16 11:58:46 2021 - DEBUG    nifs:			0
Jan 16 11:58:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:58:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:58:46 2021 - DEBUG    rawdatafile:		
Jan 16 11:58:46 2021 - DEBUG    source_name:		
Jan 16 11:58:46 2021 - DEBUG    N:			0
Jan 16 11:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:58:46 2021 - DEBUG    Optimization settings:
Jan 16 11:58:46 2021 - DEBUG    		UNROLL:			4
Jan 16 11:58:46 2021 - DEBUG    		SNUMREG:		8
Jan 16 11:58:46 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:58:46 2021 - DEBUG    		SDIVINDM:		128
Jan 16 11:58:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:58:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.152000,0.016000,1,1
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,109.568001,0.059000,2,2
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.568001,192.511993,0.072000,4,4
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,371.711975,0.140000,8,8
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.711975,721.151978,0.210000,16,16
Jan 16 11:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.151978,966.911987,0.640000,32,32
Jan 16 11:58:46 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:58:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:58:46 2021 - DEBUG         ndms[0]:		3072
Jan 16 11:58:46 2021 - DEBUG         ndms[1]:		1024
Jan 16 11:58:46 2021 - DEBUG         ndms[2]:		1152
Jan 16 11:58:46 2021 - DEBUG         ndms[3]:		1280
Jan 16 11:58:46 2021 - DEBUG         ndms[4]:		1664
Jan 16 11:58:46 2021 - DEBUG         ndms[5]:		384
Jan 16 11:58:46 2021 - DEBUG    ddtr maxshift:		147584
Jan 16 11:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:58:46 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:58:46 2021 - DEBUG    t_processed size:	6
Jan 16 11:58:46 2021 - DEBUG    t_processed elements:
Jan 16 11:58:46 2021 - DEBUG         t_processed[0][0]:	241664
Jan 16 11:58:46 2021 - DEBUG         t_processed[1][0]:	120832
Jan 16 11:58:46 2021 - DEBUG         t_processed[2][0]:	60416
Jan 16 11:58:46 2021 - DEBUG         t_processed[3][0]:	30208
Jan 16 11:58:46 2021 - DEBUG         t_processed[4][0]:	15104
Jan 16 11:58:46 2021 - DEBUG         t_processed[5][0]:	7552
Jan 16 11:58:46 2021 - DEBUG    power:			2.000000
Jan 16 11:58:46 2021 - NOTICE   Pipeline is ready.
Jan 16 11:58:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:58:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:58:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:58:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:58:48 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:58:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:58:48 2021 - DEBUG    Optimization settings:
Jan 16 11:58:48 2021 - DEBUG    		UNROLL:			4
Jan 16 11:58:48 2021 - DEBUG    		SNUMREG:		8
Jan 16 11:58:48 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:58:48 2021 - DEBUG    		SDIVINDM:		128
Jan 16 11:58:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:58:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.152000,0.016000,1,1
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,109.568001,0.059000,2,2
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.568001,192.511993,0.072000,4,4
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,371.711975,0.140000,8,8
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.711975,721.151978,0.210000,16,16
Jan 16 11:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.151978,966.911987,0.640000,32,32
Jan 16 11:58:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:58:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:58:48 2021 - DEBUG         ndms[0]:		3072
Jan 16 11:58:48 2021 - DEBUG         ndms[1]:		1024
Jan 16 11:58:48 2021 - DEBUG         ndms[2]:		1152
Jan 16 11:58:48 2021 - DEBUG         ndms[3]:		1280
Jan 16 11:58:48 2021 - DEBUG         ndms[4]:		1664
Jan 16 11:58:48 2021 - DEBUG         ndms[5]:		384
