Jan 16 11:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:15:06 2021 - NOTICE   Checked for devices.
Jan 16 11:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:15:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:15:06 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:15:06 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:15:06 2021 - DEBUG    Driver version:		11010
Jan 16 11:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:15:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 11:15:06 2021 - DEBUG    az_start:		0.000000
Jan 16 11:15:06 2021 - DEBUG    za_start:		0.000000
Jan 16 11:15:06 2021 - DEBUG    src_raj:			0.000000
Jan 16 11:15:06 2021 - DEBUG    src_dej:			0.000000
Jan 16 11:15:06 2021 - DEBUG    tstart:			50000.000000
Jan 16 11:15:06 2021 - DEBUG    tsamp:			0.000064
Jan 16 11:15:06 2021 - DEBUG    refdm:			0.000000
Jan 16 11:15:06 2021 - DEBUG    period:			0.000000
Jan 16 11:15:06 2021 - DEBUG    fch1:			487.000000
Jan 16 11:15:06 2021 - DEBUG    foff:			-0.046387
Jan 16 11:15:06 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:15:06 2021 - DEBUG    telescope_id:		0
Jan 16 11:15:06 2021 - DEBUG    machine_id:		0
Jan 16 11:15:06 2021 - DEBUG    data_type:		0
Jan 16 11:15:06 2021 - DEBUG    barycentric:		0
Jan 16 11:15:06 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:15:06 2021 - DEBUG    nbits:			8
Jan 16 11:15:06 2021 - DEBUG    nsamples:		390625
Jan 16 11:15:06 2021 - DEBUG    nchans:			2048
Jan 16 11:15:06 2021 - DEBUG    nifs:			0
Jan 16 11:15:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:15:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:15:06 2021 - DEBUG    rawdatafile:		
Jan 16 11:15:06 2021 - DEBUG    source_name:		
Jan 16 11:15:06 2021 - DEBUG    N:			0
Jan 16 11:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:15:06 2021 - DEBUG    Optimization settings:
Jan 16 11:15:06 2021 - DEBUG    		UNROLL:			4
Jan 16 11:15:06 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:15:06 2021 - DEBUG    		SDIVINT:		18
Jan 16 11:15:06 2021 - DEBUG    		SDIVINDM:		48
Jan 16 11:15:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:15:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.384003,0.016000,1,1
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.192001,0.059000,2,2
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.192001,181.679993,0.072000,4,4
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,356.399994,0.140000,8,8
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,709.199951,0.210000,16,16
Jan 16 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,954.959961,0.640000,32,32
Jan 16 11:15:06 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:15:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:15:06 2021 - DEBUG         ndms[0]:		3024
Jan 16 11:15:06 2021 - DEBUG         ndms[1]:		912
Jan 16 11:15:06 2021 - DEBUG         ndms[2]:		1104
Jan 16 11:15:06 2021 - DEBUG         ndms[3]:		1248
Jan 16 11:15:06 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:15:06 2021 - DEBUG         ndms[5]:		384
Jan 16 11:15:06 2021 - DEBUG    ddtr maxshift:		145368
Jan 16 11:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:15:06 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:15:06 2021 - DEBUG    t_processed size:	6
Jan 16 11:15:06 2021 - DEBUG    t_processed elements:
Jan 16 11:15:06 2021 - DEBUG         t_processed[0][0]:	241920
Jan 16 11:15:06 2021 - DEBUG         t_processed[1][0]:	120960
Jan 16 11:15:06 2021 - DEBUG         t_processed[2][0]:	60480
Jan 16 11:15:06 2021 - DEBUG         t_processed[3][0]:	30240
Jan 16 11:15:06 2021 - DEBUG         t_processed[4][0]:	15120
Jan 16 11:15:06 2021 - DEBUG         t_processed[5][0]:	7560
Jan 16 11:15:06 2021 - DEBUG    power:			2.000000
Jan 16 11:15:06 2021 - NOTICE   Pipeline is ready.
Jan 16 11:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:15:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:15:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:15:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:15:09 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:15:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:15:09 2021 - DEBUG    Optimization settings:
Jan 16 11:15:09 2021 - DEBUG    		UNROLL:			4
Jan 16 11:15:09 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:15:09 2021 - DEBUG    		SDIVINT:		18
Jan 16 11:15:09 2021 - DEBUG    		SDIVINDM:		48
Jan 16 11:15:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:15:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.384003,0.016000,1,1
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.192001,0.059000,2,2
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.192001,181.679993,0.072000,4,4
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,356.399994,0.140000,8,8
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,709.199951,0.210000,16,16
Jan 16 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,954.959961,0.640000,32,32
Jan 16 11:15:09 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:15:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:15:09 2021 - DEBUG         ndms[0]:		3024
Jan 16 11:15:09 2021 - DEBUG         ndms[1]:		912
Jan 16 11:15:09 2021 - DEBUG         ndms[2]:		1104
Jan 16 11:15:09 2021 - DEBUG         ndms[3]:		1248
Jan 16 11:15:09 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:15:09 2021 - DEBUG         ndms[5]:		384
Jan 16 11:15:09 2021 - DEBUG    ddtr maxshift:		145368
Jan 16 11:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:15:09 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:15:09 2021 - DEBUG    t_processed size:	6
Jan 16 11:15:09 2021 - DEBUG    t_processed elements:
Jan 16 11:15:09 2021 - DEBUG         t_processed[0][0]:	241920
Jan 16 11:15:09 2021 - DEBUG         t_processed[1][0]:	120960
Jan 16 11:15:09 2021 - DEBUG         t_processed[2][0]:	60480
Jan 16 11:15:09 2021 - DEBUG         t_processed[3][0]:	30240
Jan 16 11:15:09 2021 - DEBUG         t_processed[4][0]:	15120
Jan 16 11:15:09 2021 - DEBUG         t_processed[5][0]:	7560
Jan 16 11:15:09 2021 - DEBUG    power:			2.000000
Jan 16 11:15:09 2021 - NOTICE   Finished. 1
Jan 16 11:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:15:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:15:09 2021 - NOTICE   	DDTR Binning 	89.101184
Jan 16 11:15:09 2021 - NOTICE   	DDTR Corner_Turn 	34.940929
Jan 16 11:15:09 2021 - NOTICE   	DDTR Dedispersion 	1248.015485
Jan 16 11:15:09 2021 - NOTICE   	DDTR Host_To_Device 	1039.668741
Jan 16 11:15:09 2021 - NOTICE   	DDTR total 	2411.927383
Jan 16 11:15:09 2021 - NOTICE   	Total total 	2412.093506
Jan 16 11:15:09 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 16 11:15:09 2021 - NOTICE    
Jan 16 11:15:09 2021 - NOTICE   	Real-time speed-up factor:	6.418855
Jan 16 11:15:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1676 MB.
NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1676 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 145368
Number of time samples + maxshift: 387288;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586331648 bytes = 1512.844 MB;
DDTR output size:  4684635648 bytes = 4467.617 MB;
Total memory required: 6270967296 bytes = 5980.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
387288 2048
32 8
12102 256
Performed CT: 0.034915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.155331
CT Device memory bandwidth in GB/s: 136.293199

NOTICE: 0.000000	48.384003	0.016000	3024

Amount of telescope time processed: 0.000000

250.000015
0.009500
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.384003	102.192001	0.059000	912

Amount of telescope time processed: 0.000000
timesamples: 387288

460.937500
0.009500
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.192001	181.679993	0.072000	1104

Amount of telescope time processed: 0.000000
timesamples: 266328

281.250000
0.009500
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.679993	356.399994	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 205848

273.437500
0.009500
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	709.199951	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 175600

205.078125
0.009500
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.199951	954.959961	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 160464

312.500000
0.009500
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41209 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 6.418856
NOTICE: Pipeline start/resume run_pipeline_generic.
