Apr  4 19:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:36:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:36:54 2021 - NOTICE   Checked for devices.
Apr  4 19:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 19:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 19:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:36:54 2021 - DEBUG    Driver version:		11010
Apr  4 19:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:36:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 19:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    az_start:		0.000000
Apr  4 19:36:54 2021 - DEBUG    za_start:		0.000000
Apr  4 19:36:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 19:36:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 19:36:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 19:36:54 2021 - DEBUG    tsamp:			0.000256
Apr  4 19:36:54 2021 - DEBUG    refdm:			0.000000
Apr  4 19:36:54 2021 - DEBUG    period:			0.000000
Apr  4 19:36:54 2021 - DEBUG    fch1:			520.000000
Apr  4 19:36:54 2021 - DEBUG    foff:			-0.234375
Apr  4 19:36:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 19:36:54 2021 - DEBUG    telescope_id:		0
Apr  4 19:36:54 2021 - DEBUG    machine_id:		0
Apr  4 19:36:54 2021 - DEBUG    data_type:		0
Apr  4 19:36:54 2021 - DEBUG    barycentric:		0
Apr  4 19:36:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 19:36:54 2021 - DEBUG    nbits:			8
Apr  4 19:36:54 2021 - DEBUG    nsamples:		78125
Apr  4 19:36:54 2021 - DEBUG    nchans:			512
Apr  4 19:36:54 2021 - DEBUG    nifs:			0
Apr  4 19:36:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 19:36:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 19:36:54 2021 - DEBUG    rawdatafile:		
Apr  4 19:36:54 2021 - DEBUG    source_name:		
Apr  4 19:36:54 2021 - DEBUG    N:			0
Apr  4 19:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    Optimization settings:
Apr  4 19:36:54 2021 - DEBUG    		UNROLL:			4
Apr  4 19:36:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 19:36:54 2021 - DEBUG    		SDIVINT:		20
Apr  4 19:36:54 2021 - DEBUG    		SDIVINDM:		48
Apr  4 19:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:36:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.279999,0.330000,2,2
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,196.320007,0.660000,4,4
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,337.440002,0.980000,8,8
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,644.640015,1.600000,16,16
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.640015,1119.839966,3.300000,32,32
Apr  4 19:36:54 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:36:54 2021 - DEBUG         ndms[0]:		336
Apr  4 19:36:54 2021 - DEBUG         ndms[1]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[2]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[3]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[4]:		192
Apr  4 19:36:54 2021 - DEBUG         ndms[5]:		144
Apr  4 19:36:54 2021 - DEBUG    ddtr maxshift:		51360
Apr  4 19:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:36:54 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:36:54 2021 - DEBUG    t_processed size:	6
Apr  4 19:36:54 2021 - DEBUG    t_processed elements:
Apr  4 19:36:54 2021 - DEBUG         t_processed[0][0]:	25600
Apr  4 19:36:54 2021 - DEBUG         t_processed[1][0]:	12800
Apr  4 19:36:54 2021 - DEBUG         t_processed[2][0]:	6400
Apr  4 19:36:54 2021 - DEBUG         t_processed[3][0]:	3200
Apr  4 19:36:54 2021 - DEBUG         t_processed[4][0]:	1600
Apr  4 19:36:54 2021 - DEBUG         t_processed[5][0]:	800
Apr  4 19:36:54 2021 - DEBUG    power:			2.000000
Apr  4 19:36:54 2021 - NOTICE   Pipeline is ready.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:36:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:36:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:36:54 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:36:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    Optimization settings:
Apr  4 19:36:54 2021 - DEBUG    		UNROLL:			4
Apr  4 19:36:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 19:36:54 2021 - DEBUG    		SDIVINT:		20
Apr  4 19:36:54 2021 - DEBUG    		SDIVINDM:		48
Apr  4 19:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:36:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.279999,0.330000,2,2
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,196.320007,0.660000,4,4
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,337.440002,0.980000,8,8
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.440002,644.640015,1.600000,16,16
Apr  4 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.640015,1119.839966,3.300000,32,32
Apr  4 19:36:54 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:36:54 2021 - DEBUG         ndms[0]:		336
Apr  4 19:36:54 2021 - DEBUG         ndms[1]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[2]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[3]:		144
Apr  4 19:36:54 2021 - DEBUG         ndms[4]:		192
Apr  4 19:36:54 2021 - DEBUG         ndms[5]:		144
Apr  4 19:36:54 2021 - DEBUG    ddtr maxshift:		51360
Apr  4 19:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:36:54 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 19:36:54 2021 - DEBUG    t_processed size:	6
Apr  4 19:36:54 2021 - DEBUG    t_processed elements:
Apr  4 19:36:54 2021 - DEBUG         t_processed[0][0]:	25600
Apr  4 19:36:54 2021 - DEBUG         t_processed[1][0]:	12800
Apr  4 19:36:54 2021 - DEBUG         t_processed[2][0]:	6400
Apr  4 19:36:54 2021 - DEBUG         t_processed[3][0]:	3200
Apr  4 19:36:54 2021 - DEBUG         t_processed[4][0]:	1600
Apr  4 19:36:54 2021 - DEBUG         t_processed[5][0]:	800
Apr  4 19:36:54 2021 - DEBUG    power:			2.000000
Apr  4 19:36:54 2021 - NOTICE   Finished. 1
Apr  4 19:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:36:54 2021 - NOTICE   	DDTR Binning 	6.029888
Apr  4 19:36:54 2021 - NOTICE   	DDTR Corner_Turn 	1.748992
Apr  4 19:36:54 2021 - NOTICE   	DDTR Dedispersion 	7.201792
Apr  4 19:36:54 2021 - NOTICE   	DDTR Host_To_Device 	51.815169
Apr  4 19:36:54 2021 - NOTICE   	DDTR total 	66.999839
Apr  4 19:36:54 2021 - NOTICE   	Total total 	67.152351
Apr  4 19:36:54 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  4 19:36:54 2021 - NOTICE    
Apr  4 19:36:54 2021 - NOTICE   	Real-time speed-up factor:	97.593006
Apr  4 19:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:36:54 2021 - NOTICE   Checked for devices.
Apr  4 19:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:36:54 2021 - DEBUG    Driver version:		11010
Apr  4 19:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:36:54 2021 - NOTICE   Calculating strategy.
Apr  4 19:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 19:36:54 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Apr  4 19:36:54 2021 - DEBUG    Maximum dispersive delay:	 27.688959(s).
Apr  4 19:36:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51360
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.847541
CT Device memory bandwidth in GB/s: 137.308525

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

625.000000
0.010556
348
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.279999	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 76960

644.531250
0.010556
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	196.320007	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 64160

644.531250
0.010556
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	337.440002	0.980000	144

Amount of telescope time processed: 0.000000
timesamples: 57760

478.515625
0.010556
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.440002	644.640015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 54560

390.625000
0.010556
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.640015	1119.839966	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 52960

402.832031
0.010556
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671524 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 97.593010
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
