Apr  4 19:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:50:14 2021 - NOTICE   Checked for devices.
Apr  4 19:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:50:14 2021 - DEBUG    period:			0.000000
Apr  4 19:50:14 2021 - DEBUG    fch1:			520.000000
Apr  4 19:50:14 2021 - DEBUG    foff:			-0.234375
Apr  4 19:50:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 19:50:14 2021 - DEBUG    telescope_id:		0
Apr  4 19:50:14 2021 - DEBUG    machine_id:		0
Apr  4 19:50:14 2021 - DEBUG    data_type:		0
Apr  4 19:50:14 2021 - DEBUG    barycentric:		0
Apr  4 19:50:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 19:50:14 2021 - DEBUG    nbits:			8
Apr  4 19:50:14 2021 - DEBUG    nsamples:		78125
Apr  4 19:50:14 2021 - DEBUG    nchans:			512
Apr  4 19:50:14 2021 - DEBUG    nifs:			0
Apr  4 19:50:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 19:50:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 19:50:14 2021 - DEBUG    rawdatafile:		
Apr  4 19:50:14 2021 - DEBUG    source_name:		
Apr  4 19:50:14 2021 - DEBUG    N:			0
Apr  4 19:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:50:14 2021 - DEBUG    Optimization settings:
Apr  4 19:50:14 2021 - DEBUG    		UNROLL:			4
Apr  4 19:50:14 2021 - DEBUG    		SNUMREG:		6
Apr  4 19:50:14 2021 - DEBUG    		SDIVINT:		20
Apr  4 19:50:14 2021 - DEBUG    		SDIVINDM:		50
Apr  4 19:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:50:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.160000,1,1
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.500000,0.330000,2,2
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,204.500000,0.660000,4,4
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,351.500000,0.980000,8,8
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.500000,671.500000,1.600000,16,16
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.500000,1166.500000,3.300000,32,32
Apr  4 19:50:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:50:14 2021 - DEBUG         ndms[0]:		350
Apr  4 19:50:14 2021 - DEBUG         ndms[1]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[2]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[3]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[4]:		200
Apr  4 19:50:14 2021 - DEBUG         ndms[5]:		150
Apr  4 19:50:14 2021 - DEBUG    ddtr maxshift:		54000
Apr  4 19:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:50:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:50:14 2021 - DEBUG    t_processed size:	6
Apr  4 19:50:14 2021 - DEBUG    t_processed elements:
Apr  4 19:50:14 2021 - DEBUG         t_processed[0][0]:	23040
Apr  4 19:50:14 2021 - DEBUG         t_processed[1][0]:	11520
Apr  4 19:50:14 2021 - DEBUG         t_processed[2][0]:	5760
Apr  4 19:50:14 2021 - DEBUG         t_processed[3][0]:	2880
Apr  4 19:50:14 2021 - DEBUG         t_processed[4][0]:	1440
Apr  4 19:50:14 2021 - DEBUG         t_processed[5][0]:	720
Apr  4 19:50:14 2021 - DEBUG    power:			2.000000
Apr  4 19:50:14 2021 - NOTICE   Pipeline is ready.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:50:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:50:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:50:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:50:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:50:14 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:50:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:50:14 2021 - DEBUG    Optimization settings:
Apr  4 19:50:14 2021 - DEBUG    		UNROLL:			4
Apr  4 19:50:14 2021 - DEBUG    		SNUMREG:		6
Apr  4 19:50:14 2021 - DEBUG    		SDIVINT:		20
Apr  4 19:50:14 2021 - DEBUG    		SDIVINDM:		50
Apr  4 19:50:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:50:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.160000,1,1
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.500000,0.330000,2,2
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,204.500000,0.660000,4,4
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,351.500000,0.980000,8,8
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.500000,671.500000,1.600000,16,16
Apr  4 19:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.500000,1166.500000,3.300000,32,32
Apr  4 19:50:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:50:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:50:14 2021 - DEBUG         ndms[0]:		350
Apr  4 19:50:14 2021 - DEBUG         ndms[1]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[2]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[3]:		150
Apr  4 19:50:14 2021 - DEBUG         ndms[4]:		200
Apr  4 19:50:14 2021 - DEBUG         ndms[5]:		150
Apr  4 19:50:14 2021 - DEBUG    ddtr maxshift:		54000
Apr  4 19:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:50:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:50:14 2021 - DEBUG    t_processed size:	6
Apr  4 19:50:14 2021 - DEBUG    t_processed elements:
Apr  4 19:50:14 2021 - DEBUG         t_processed[0][0]:	23040
Apr  4 19:50:14 2021 - DEBUG         t_processed[1][0]:	11520
Apr  4 19:50:14 2021 - DEBUG         t_processed[2][0]:	5760
Apr  4 19:50:14 2021 - DEBUG         t_processed[3][0]:	2880
Apr  4 19:50:14 2021 - DEBUG         t_processed[4][0]:	1440
Apr  4 19:50:14 2021 - DEBUG         t_processed[5][0]:	720
Apr  4 19:50:14 2021 - DEBUG    power:			2.000000
Apr  4 19:50:14 2021 - NOTICE   Finished. 1
Apr  4 19:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:50:14 2021 - NOTICE   	DDTR Binning 	6.202048
Apr  4 19:50:14 2021 - NOTICE   	DDTR Corner_Turn 	1.750336
Apr  4 19:50:14 2021 - NOTICE   	DDTR Dedispersion 	6.535168
Apr  4 19:50:14 2021 - NOTICE   	DDTR Host_To_Device 	51.870434
Apr  4 19:50:14 2021 - NOTICE   	DDTR total 	66.556898
Apr  4 19:50:14 2021 - NOTICE   	Total total 	66.705406
Apr  4 19:50:14 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  4 19:50:14 2021 - NOTICE    
Apr  4 19:50:14 2021 - NOTICE   	Real-time speed-up factor:	88.422220
Apr  4 19:50:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:50:14 2021 - NOTICE   Checked for devices.
Apr  4 19:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:50:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:50:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:50:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:50:14 2021 - DEBUG    Driver version:		11010
Apr  4 19:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:50:14 2021 - NOTICE   Calculating strategy.
Apr  4 19:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 19:50:14 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Apr  4 19:50:14 2021 - DEBUG    Maximum dispersive delay:	 27.770880(s).
Apr  4 19:50:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54000
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.693584
CT Device memory bandwidth in GB/s: 137.216151

NOTICE: 0.000000	56.000000	0.160000	350

Amount of telescope time processed: 0.000000

625.000000
0.010556
361
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	105.500000	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 77040

644.531250
0.010556
371
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.500000	204.500000	0.660000	150

Amount of telescope time processed: 0.000000
timesamples: 65520

644.531250
0.010556
371
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.500000	351.500000	0.980000	150

Amount of telescope time processed: 0.000000
timesamples: 59760

478.515625
0.010556
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.500000	671.500000	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 56880

390.625000
0.010556
240
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.500000	1166.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 55424

402.832031
0.010556
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667054 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 88.422218
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
