Apr  4 19:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:27:44 2021 - NOTICE   Checked for devices.
Apr  4 19:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:27:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:27:44 2021 - NOTICE   	DDTR Corner_Turn 	1.779008
Apr  4 19:27:44 2021 - NOTICE   	DDTR Dedispersion 	9.442304
Apr  4 19:27:44 2021 - NOTICE   	DDTR Host_To_Device 	52.625536
Apr  4 19:27:44 2021 - NOTICE   	DDTR total 	69.916736
Apr  4 19:27:44 2021 - NOTICE   	Total total 	70.065666
Apr  4 19:27:44 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  4 19:27:44 2021 - NOTICE    
Apr  4 19:27:44 2021 - NOTICE   	Real-time speed-up factor:	112.242133
Apr  4 19:27:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:27:44 2021 - NOTICE   Checked for devices.
Apr  4 19:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:27:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:27:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:27:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:27:44 2021 - DEBUG    Driver version:		11010
Apr  4 19:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:27:44 2021 - NOTICE   Calculating strategy.
Apr  4 19:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 19:27:44 2021 - DEBUG    Range:	3 MAXSHIFT:	26280 Scrunch value:	8
Apr  4 19:27:44 2021 - DEBUG    Maximum dispersive delay:	 26.910721(s).
Apr  4 19:27:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 47400
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.226658
CT Device memory bandwidth in GB/s: 136.935995

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

625.000000
0.010556
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.279999	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 78120

644.531250
0.010556
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	196.320007	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 62760

644.531250
0.010556
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	337.440002	0.980000	144

Amount of telescope time processed: 0.000000
timesamples: 55080

478.515625
0.010556
255
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.440002	644.640015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 51232

390.625000
0.010556
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.640015	1119.839966	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 49312

402.832031
0.010556
217
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700657 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 112.242126
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
