Apr  4 18:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:45:27 2021 - NOTICE   Checked for devices.
Apr  4 18:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:45:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:45:27 2021 - DEBUG    nifs:			0
Apr  4 18:45:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 18:45:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 18:45:27 2021 - DEBUG    rawdatafile:		
Apr  4 18:45:27 2021 - DEBUG    source_name:		
Apr  4 18:45:27 2021 - DEBUG    N:			0
Apr  4 18:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:45:27 2021 - DEBUG    Optimization settings:
Apr  4 18:45:27 2021 - DEBUG    		UNROLL:			4
Apr  4 18:45:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:45:27 2021 - DEBUG    		SDIVINT:		30
Apr  4 18:45:27 2021 - DEBUG    		SDIVINDM:		24
Apr  4 18:45:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:45:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.919998,0.160000,1,1
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,89.520004,0.330000,2,2
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,184.559998,0.660000,4,4
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.559998,302.160004,0.980000,8,8
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.160004,570.960022,1.600000,16,16
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.960022,1046.160034,3.300000,32,32
Apr  4 18:45:27 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:45:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:45:27 2021 - DEBUG         ndms[0]:		312
Apr  4 18:45:27 2021 - DEBUG         ndms[1]:		120
Apr  4 18:45:27 2021 - DEBUG         ndms[2]:		144
Apr  4 18:45:27 2021 - DEBUG         ndms[3]:		120
Apr  4 18:45:27 2021 - DEBUG         ndms[4]:		168
Apr  4 18:45:27 2021 - DEBUG         ndms[5]:		144
Apr  4 18:45:27 2021 - DEBUG    ddtr maxshift:		46200
Apr  4 18:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:45:27 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:45:27 2021 - DEBUG    t_processed size:	6
Apr  4 18:45:27 2021 - DEBUG    t_processed elements:
Apr  4 18:45:27 2021 - DEBUG         t_processed[0][0]:	30720
Apr  4 18:45:27 2021 - DEBUG         t_processed[1][0]:	15360
Apr  4 18:45:27 2021 - DEBUG         t_processed[2][0]:	7680
Apr  4 18:45:27 2021 - DEBUG         t_processed[3][0]:	3840
Apr  4 18:45:27 2021 - DEBUG         t_processed[4][0]:	1920
Apr  4 18:45:27 2021 - DEBUG         t_processed[5][0]:	960
Apr  4 18:45:27 2021 - DEBUG    power:			2.000000
Apr  4 18:45:27 2021 - NOTICE   Pipeline is ready.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:45:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:45:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:45:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:45:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:45:27 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:45:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:45:27 2021 - DEBUG    Optimization settings:
Apr  4 18:45:27 2021 - DEBUG    		UNROLL:			4
Apr  4 18:45:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:45:27 2021 - DEBUG    		SDIVINT:		30
Apr  4 18:45:27 2021 - DEBUG    		SDIVINDM:		24
Apr  4 18:45:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:45:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.919998,0.160000,1,1
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,89.520004,0.330000,2,2
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,184.559998,0.660000,4,4
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.559998,302.160004,0.980000,8,8
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.160004,570.960022,1.600000,16,16
Apr  4 18:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.960022,1046.160034,3.300000,32,32
Apr  4 18:45:27 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:45:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:45:27 2021 - DEBUG         ndms[0]:		312
Apr  4 18:45:27 2021 - DEBUG         ndms[1]:		120
Apr  4 18:45:27 2021 - DEBUG         ndms[2]:		144
Apr  4 18:45:27 2021 - DEBUG         ndms[3]:		120
Apr  4 18:45:27 2021 - DEBUG         ndms[4]:		168
Apr  4 18:45:27 2021 - DEBUG         ndms[5]:		144
Apr  4 18:45:27 2021 - DEBUG    ddtr maxshift:		46200
Apr  4 18:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:45:27 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:45:27 2021 - DEBUG    t_processed size:	6
Apr  4 18:45:27 2021 - DEBUG    t_processed elements:
Apr  4 18:45:27 2021 - DEBUG         t_processed[0][0]:	30720
Apr  4 18:45:27 2021 - DEBUG         t_processed[1][0]:	15360
Apr  4 18:45:27 2021 - DEBUG         t_processed[2][0]:	7680
Apr  4 18:45:27 2021 - DEBUG         t_processed[3][0]:	3840
Apr  4 18:45:27 2021 - DEBUG         t_processed[4][0]:	1920
Apr  4 18:45:27 2021 - DEBUG         t_processed[5][0]:	960
Apr  4 18:45:27 2021 - DEBUG    power:			2.000000
Apr  4 18:45:27 2021 - NOTICE   Finished. 1
Apr  4 18:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:45:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:45:27 2021 - NOTICE   	DDTR Binning 	5.742080
Apr  4 18:45:27 2021 - NOTICE   	DDTR Corner_Turn 	1.752832
Apr  4 18:45:27 2021 - NOTICE   	DDTR Dedispersion 	11.224992
Apr  4 18:45:27 2021 - NOTICE   	DDTR Host_To_Device 	51.788353
Apr  4 18:45:27 2021 - NOTICE   	DDTR total 	70.708769
Apr  4 18:45:27 2021 - NOTICE   	Total total 	70.858559
Apr  4 18:45:27 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  4 18:45:27 2021 - NOTICE    
Apr  4 18:45:27 2021 - NOTICE   	Real-time speed-up factor:	110.986167
Apr  4 18:45:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:45:27 2021 - NOTICE   Checked for devices.
Apr  4 18:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:45:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:45:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:45:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:45:27 2021 - DEBUG    Driver version:		11010
Apr  4 18:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:45:27 2021 - NOTICE   Calculating strategy.
Apr  4 18:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 18:45:27 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Apr  4 18:45:27 2021 - DEBUG    Maximum dispersive delay:	 24.698879(s).
Apr  4 18:45:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46200
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844222
CT Device memory bandwidth in GB/s: 136.706533

NOTICE: 0.000000	49.919998	0.160000	312

Amount of telescope time processed: 0.000000

625.000000
0.010556
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	89.520004	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 76920

644.531250
0.010556
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	184.559998	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 61560

644.531250
0.010556
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.559998	302.160004	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 53880

478.515625
0.010556
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.160004	570.960022	1.600000	168

Amount of telescope time processed: 0.000000
timesamples: 50032

390.625000
0.010556
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.960022	1046.160034	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 48096

402.832031
0.010556
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708586 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 110.986160
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
