Apr  4 19:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:35:04 2021 - NOTICE   Checked for devices.
Apr  4 19:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:35:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:35:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:35:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:35:04 2021 - DEBUG    Driver version:		11010
Apr  4 19:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:35:04 2021 - NOTICE   Calculating strategy.
Apr  4 19:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 19:35:04 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Apr  4 19:35:04 2021 - DEBUG    Maximum dispersive delay:	 27.279360(s).
Apr  4 19:35:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 50832
Number of time samples + maxshift: 73872;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75644928 bytes = 72.141 MB;
DDTR output size:  151289856 bytes = 144.281 MB;
Total memory required: 226934784 bytes = 216.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
73872 512
32 8
2308 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.209900
CT Device memory bandwidth in GB/s: 136.325940

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

625.000000
0.010556
344
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.279999	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 73872

644.531250
0.010556
353
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	196.320007	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 62352

644.531250
0.010556
353
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	337.440002	0.980000	144

Amount of telescope time processed: 0.000000
timesamples: 56592

478.515625
0.010556
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.440002	644.640015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 53712

390.625000
0.010556
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.640015	1119.839966	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 52256

402.832031
0.010556
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064249 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 91.802879
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
