Apr  4 19:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:12:10 2021 - NOTICE   Checked for devices.
Apr  4 19:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:12:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:12:10 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:12:10 2021 - DEBUG    t_processed size:	6
Apr  4 19:12:10 2021 - DEBUG    t_processed elements:
Apr  4 19:12:10 2021 - DEBUG         t_processed[0][0]:	24576
Apr  4 19:12:10 2021 - DEBUG         t_processed[1][0]:	12288
Apr  4 19:12:10 2021 - DEBUG         t_processed[2][0]:	6144
Apr  4 19:12:10 2021 - DEBUG         t_processed[3][0]:	3072
Apr  4 19:12:10 2021 - DEBUG         t_processed[4][0]:	1536
Apr  4 19:12:10 2021 - DEBUG         t_processed[5][0]:	768
Apr  4 19:12:10 2021 - DEBUG    power:			2.000000
Apr  4 19:12:10 2021 - NOTICE   Pipeline is ready.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:12:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:12:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:12:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:12:10 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:12:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:12:10 2021 - DEBUG    Optimization settings:
Apr  4 19:12:10 2021 - DEBUG    		UNROLL:			4
Apr  4 19:12:10 2021 - DEBUG    		SNUMREG:		6
Apr  4 19:12:10 2021 - DEBUG    		SDIVINT:		32
Apr  4 19:12:10 2021 - DEBUG    		SDIVINDM:		32
Apr  4 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:12:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,559.359985,1.600000,16,16
Apr  4 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,981.760010,3.300000,32,32
Apr  4 19:12:10 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:12:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:12:10 2021 - DEBUG         ndms[0]:		320
Apr  4 19:12:10 2021 - DEBUG         ndms[1]:		128
Apr  4 19:12:10 2021 - DEBUG         ndms[2]:		128
Apr  4 19:12:10 2021 - DEBUG         ndms[3]:		128
Apr  4 19:12:10 2021 - DEBUG         ndms[4]:		160
Apr  4 19:12:10 2021 - DEBUG         ndms[5]:		128
Apr  4 19:12:10 2021 - DEBUG    ddtr maxshift:		49536
Apr  4 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:12:10 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:12:10 2021 - DEBUG    t_processed size:	6
Apr  4 19:12:10 2021 - DEBUG    t_processed elements:
Apr  4 19:12:10 2021 - DEBUG         t_processed[0][0]:	24576
Apr  4 19:12:10 2021 - DEBUG         t_processed[1][0]:	12288
Apr  4 19:12:10 2021 - DEBUG         t_processed[2][0]:	6144
Apr  4 19:12:10 2021 - DEBUG         t_processed[3][0]:	3072
Apr  4 19:12:10 2021 - DEBUG         t_processed[4][0]:	1536
Apr  4 19:12:10 2021 - DEBUG         t_processed[5][0]:	768
Apr  4 19:12:10 2021 - DEBUG    power:			2.000000
Apr  4 19:12:10 2021 - NOTICE   Finished. 1
Apr  4 19:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:12:10 2021 - NOTICE   	DDTR Binning 	5.839456
Apr  4 19:12:10 2021 - NOTICE   	DDTR Corner_Turn 	1.690912
Apr  4 19:12:10 2021 - NOTICE   	DDTR Dedispersion 	5.957024
Apr  4 19:12:10 2021 - NOTICE   	DDTR Host_To_Device 	49.942847
Apr  4 19:12:10 2021 - NOTICE   	DDTR total 	63.630879
Apr  4 19:12:10 2021 - NOTICE   	Total total 	63.778816
Apr  4 19:12:10 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  4 19:12:10 2021 - NOTICE    
Apr  4 19:12:10 2021 - NOTICE   	Real-time speed-up factor:	98.644920
Apr  4 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:12:10 2021 - NOTICE   Checked for devices.
Apr  4 19:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:12:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:12:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:12:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:12:10 2021 - DEBUG    Driver version:		11010
Apr  4 19:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:12:10 2021 - NOTICE   Calculating strategy.
Apr  4 19:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 19:12:10 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Apr  4 19:12:10 2021 - DEBUG    Maximum dispersive delay:	 25.559040(s).
Apr  4 19:12:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 49536
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.944866
CT Device memory bandwidth in GB/s: 136.766920

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

625.000000
0.010556
266
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	93.440002	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 74112

644.531250
0.010556
272
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.440002	177.920013	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 61824

644.531250
0.010556
272
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.920013	303.360016	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 55680

478.515625
0.010556
218
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.360016	559.359985	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 52608

390.625000
0.010556
189
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	981.760010	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 51072

402.832031
0.010556
193
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0637788 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 98.644920
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
