Apr  4 19:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:58:50 2021 - NOTICE   Checked for devices.
Apr  4 19:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:58:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:58:50 2021 - DEBUG    		SNUMREG:		8
Apr  4 19:58:50 2021 - DEBUG    		SDIVINT:		14
Apr  4 19:58:50 2021 - DEBUG    		SDIVINDM:		60
Apr  4 19:58:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:58:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.160000,1,1
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.199997,0.330000,2,2
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,216.000000,0.660000,4,4
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,333.600006,0.980000,8,8
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.600006,621.599976,1.600000,16,16
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.599976,1215.599976,3.300000,32,32
Apr  4 19:58:50 2021 - DEBUG    ddtr max_ndms:		360
Apr  4 19:58:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:58:50 2021 - DEBUG         ndms[0]:		360
Apr  4 19:58:50 2021 - DEBUG         ndms[1]:		120
Apr  4 19:58:50 2021 - DEBUG         ndms[2]:		180
Apr  4 19:58:50 2021 - DEBUG         ndms[3]:		120
Apr  4 19:58:50 2021 - DEBUG         ndms[4]:		180
Apr  4 19:58:50 2021 - DEBUG         ndms[5]:		180
Apr  4 19:58:50 2021 - DEBUG    ddtr maxshift:		50400
Apr  4 19:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:58:50 2021 - DEBUG    ddtr max_ndms:		360
Apr  4 19:58:50 2021 - DEBUG    t_processed size:	6
Apr  4 19:58:50 2021 - DEBUG    t_processed elements:
Apr  4 19:58:50 2021 - DEBUG         t_processed[0][0]:	21504
Apr  4 19:58:50 2021 - DEBUG         t_processed[1][0]:	10752
Apr  4 19:58:50 2021 - DEBUG         t_processed[2][0]:	5376
Apr  4 19:58:50 2021 - DEBUG         t_processed[3][0]:	2688
Apr  4 19:58:50 2021 - DEBUG         t_processed[4][0]:	1344
Apr  4 19:58:50 2021 - DEBUG         t_processed[5][0]:	672
Apr  4 19:58:50 2021 - DEBUG    power:			2.000000
Apr  4 19:58:50 2021 - NOTICE   Pipeline is ready.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:58:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:58:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:58:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:58:50 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:58:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:58:50 2021 - DEBUG    Optimization settings:
Apr  4 19:58:50 2021 - DEBUG    		UNROLL:			4
Apr  4 19:58:50 2021 - DEBUG    		SNUMREG:		8
Apr  4 19:58:50 2021 - DEBUG    		SDIVINT:		14
Apr  4 19:58:50 2021 - DEBUG    		SDIVINDM:		60
Apr  4 19:58:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:58:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.160000,1,1
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.199997,0.330000,2,2
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,216.000000,0.660000,4,4
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,333.600006,0.980000,8,8
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.600006,621.599976,1.600000,16,16
Apr  4 19:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.599976,1215.599976,3.300000,32,32
Apr  4 19:58:50 2021 - DEBUG    ddtr max_ndms:		360
Apr  4 19:58:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:58:50 2021 - DEBUG         ndms[0]:		360
Apr  4 19:58:50 2021 - DEBUG         ndms[1]:		120
Apr  4 19:58:50 2021 - DEBUG         ndms[2]:		180
Apr  4 19:58:50 2021 - DEBUG         ndms[3]:		120
Apr  4 19:58:50 2021 - DEBUG         ndms[4]:		180
Apr  4 19:58:50 2021 - DEBUG         ndms[5]:		180
Apr  4 19:58:50 2021 - DEBUG    ddtr maxshift:		50400
Apr  4 19:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:58:50 2021 - DEBUG    ddtr max_ndms:		360
Apr  4 19:58:50 2021 - DEBUG    t_processed size:	6
Apr  4 19:58:50 2021 - DEBUG    t_processed elements:
Apr  4 19:58:50 2021 - DEBUG         t_processed[0][0]:	21504
Apr  4 19:58:50 2021 - DEBUG         t_processed[1][0]:	10752
Apr  4 19:58:50 2021 - DEBUG         t_processed[2][0]:	5376
Apr  4 19:58:50 2021 - DEBUG         t_processed[3][0]:	2688
Apr  4 19:58:50 2021 - DEBUG         t_processed[4][0]:	1344
Apr  4 19:58:50 2021 - DEBUG         t_processed[5][0]:	672
Apr  4 19:58:50 2021 - DEBUG    power:			2.000000
Apr  4 19:58:50 2021 - NOTICE   Finished. 1
Apr  4 19:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:58:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:58:50 2021 - NOTICE   	DDTR Binning 	5.783584
Apr  4 19:58:50 2021 - NOTICE   	DDTR Corner_Turn 	1.645792
Apr  4 19:58:50 2021 - NOTICE   	DDTR Dedispersion 	5.148160
Apr  4 19:58:50 2021 - NOTICE   	DDTR Host_To_Device 	48.453311
Apr  4 19:58:50 2021 - NOTICE   	DDTR total 	61.232192
Apr  4 19:58:50 2021 - NOTICE   	Total total 	61.378559
Apr  4 19:58:50 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  4 19:58:50 2021 - NOTICE    
Apr  4 19:58:50 2021 - NOTICE   	Real-time speed-up factor:	89.689690
Apr  4 19:58:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:58:50 2021 - NOTICE   Checked for devices.
Apr  4 19:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:58:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:58:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:58:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:58:50 2021 - DEBUG    Driver version:		11010
Apr  4 19:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:58:50 2021 - NOTICE   Calculating strategy.
Apr  4 19:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  4 19:58:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  4 19:58:50 2021 - DEBUG    Maximum dispersive delay:	 27.754496(s).
Apr  4 19:58:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 50400
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  147259392 bytes = 140.438 MB;
Total memory required: 220889088 bytes = 210.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.256629
CT Device memory bandwidth in GB/s: 136.353978

NOTICE: 0.000000	57.599998	0.160000	360

Amount of telescope time processed: 0.000000

625.000000
0.010556
415
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	97.199997	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 71904

644.531250
0.010556
427
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	216.000000	0.660000	180

Amount of telescope time processed: 0.000000
timesamples: 61152

644.531250
0.010556
427
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	333.600006	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 55776

478.515625
0.010556
324
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.600006	621.599976	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 53088

390.625000
0.010556
269
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.599976	1215.599976	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 51744

402.832031
0.010556
276
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613786 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 89.689690
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
