Apr  4 20:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:15:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:15:48 2021 - NOTICE   Checked for devices.
Apr  4 20:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:15:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:15:48 2021 - NOTICE   	DDTR Binning 	6.030336
Apr  4 20:15:48 2021 - NOTICE   	DDTR Corner_Turn 	1.748544
Apr  4 20:15:48 2021 - NOTICE   	DDTR Dedispersion 	7.125184
Apr  4 20:15:48 2021 - NOTICE   	DDTR Host_To_Device 	51.851712
Apr  4 20:15:48 2021 - NOTICE   	DDTR total 	66.957246
Apr  4 20:15:48 2021 - NOTICE   	Total total 	67.101410
Apr  4 20:15:48 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  4 20:15:48 2021 - NOTICE    
Apr  4 20:15:48 2021 - NOTICE   	Real-time speed-up factor:	97.667096
Apr  4 20:15:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:15:48 2021 - NOTICE   Checked for devices.
Apr  4 20:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:15:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:15:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:15:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:15:48 2021 - DEBUG    Driver version:		11010
Apr  4 20:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:15:48 2021 - NOTICE   Calculating strategy.
Apr  4 20:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 20:15:48 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Apr  4 20:15:48 2021 - DEBUG    Maximum dispersive delay:	 27.688959(s).
Apr  4 20:15:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51360
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.796519
CT Device memory bandwidth in GB/s: 137.277911

NOTICE: 0.000000	61.439999	0.160000	384

Amount of telescope time processed: 0.000000

625.000000
0.010556
851
lineshift:	995
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	103.680000	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

644.531250
0.010556
878
lineshift:	1022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	188.160004	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 64160

644.531250
0.010556
878
lineshift:	1022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	313.600006	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 57760

478.515625
0.010556
655
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.600006	723.200012	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 54560

390.625000
0.010556
537
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.200012	1145.599976	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 52960

402.832031
0.010556
554
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671014 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 97.667091
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
