Apr  4 18:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:24:33 2021 - NOTICE   Checked for devices.
Apr  4 18:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:24:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,296.700012,0.980000,8,8
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.700012,560.700012,1.600000,16,16
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.700012,1006.200012,3.300000,32,32
Apr  4 18:24:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  4 18:24:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:24:33 2021 - DEBUG         ndms[0]:		315
Apr  4 18:24:33 2021 - DEBUG         ndms[1]:		120
Apr  4 18:24:33 2021 - DEBUG         ndms[2]:		135
Apr  4 18:24:33 2021 - DEBUG         ndms[3]:		120
Apr  4 18:24:33 2021 - DEBUG         ndms[4]:		165
Apr  4 18:24:33 2021 - DEBUG         ndms[5]:		135
Apr  4 18:24:33 2021 - DEBUG    ddtr maxshift:		42360
Apr  4 18:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:24:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  4 18:24:33 2021 - DEBUG    t_processed size:	6
Apr  4 18:24:33 2021 - DEBUG    t_processed elements:
Apr  4 18:24:33 2021 - DEBUG         t_processed[0][0]:	34560
Apr  4 18:24:33 2021 - DEBUG         t_processed[1][0]:	17280
Apr  4 18:24:33 2021 - DEBUG         t_processed[2][0]:	8640
Apr  4 18:24:33 2021 - DEBUG         t_processed[3][0]:	4320
Apr  4 18:24:33 2021 - DEBUG         t_processed[4][0]:	2160
Apr  4 18:24:33 2021 - DEBUG         t_processed[5][0]:	1080
Apr  4 18:24:33 2021 - DEBUG    power:			2.000000
Apr  4 18:24:33 2021 - NOTICE   Pipeline is ready.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:24:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:24:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:24:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:24:33 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:24:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:24:33 2021 - DEBUG    Optimization settings:
Apr  4 18:24:33 2021 - DEBUG    		UNROLL:			4
Apr  4 18:24:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:24:33 2021 - DEBUG    		SDIVINT:		30
Apr  4 18:24:33 2021 - DEBUG    		SDIVINDM:		15
Apr  4 18:24:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:24:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.399998,0.160000,1,1
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.399998,90.000000,0.330000,2,2
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,179.100006,0.660000,4,4
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.100006,296.700012,0.980000,8,8
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.700012,560.700012,1.600000,16,16
Apr  4 18:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.700012,1006.200012,3.300000,32,32
Apr  4 18:24:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  4 18:24:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:24:33 2021 - DEBUG         ndms[0]:		315
Apr  4 18:24:33 2021 - DEBUG         ndms[1]:		120
Apr  4 18:24:33 2021 - DEBUG         ndms[2]:		135
Apr  4 18:24:33 2021 - DEBUG         ndms[3]:		120
Apr  4 18:24:33 2021 - DEBUG         ndms[4]:		165
Apr  4 18:24:33 2021 - DEBUG         ndms[5]:		135
Apr  4 18:24:33 2021 - DEBUG    ddtr maxshift:		42360
Apr  4 18:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:24:33 2021 - DEBUG    ddtr max_ndms:		315
Apr  4 18:24:33 2021 - DEBUG    t_processed size:	6
Apr  4 18:24:33 2021 - DEBUG    t_processed elements:
Apr  4 18:24:33 2021 - DEBUG         t_processed[0][0]:	34560
Apr  4 18:24:33 2021 - DEBUG         t_processed[1][0]:	17280
Apr  4 18:24:33 2021 - DEBUG         t_processed[2][0]:	8640
Apr  4 18:24:33 2021 - DEBUG         t_processed[3][0]:	4320
Apr  4 18:24:33 2021 - DEBUG         t_processed[4][0]:	2160
Apr  4 18:24:33 2021 - DEBUG         t_processed[5][0]:	1080
Apr  4 18:24:33 2021 - DEBUG    power:			2.000000
Apr  4 18:24:33 2021 - NOTICE   Finished. 1
Apr  4 18:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:24:33 2021 - NOTICE   	DDTR Binning 	5.518592
Apr  4 18:24:33 2021 - NOTICE   	DDTR Corner_Turn 	1.753056
Apr  4 18:24:33 2021 - NOTICE   	DDTR Dedispersion 	11.966880
Apr  4 18:24:33 2021 - NOTICE   	DDTR Host_To_Device 	51.794239
Apr  4 18:24:33 2021 - NOTICE   	DDTR total 	71.232385
Apr  4 18:24:33 2021 - NOTICE   	Total total 	71.384644
Apr  4 18:24:33 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  4 18:24:33 2021 - NOTICE    
Apr  4 18:24:33 2021 - NOTICE   	Real-time speed-up factor:	123.939257
Apr  4 18:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:24:33 2021 - NOTICE   Checked for devices.
Apr  4 18:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:24:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:24:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:24:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:24:33 2021 - DEBUG    Driver version:		11010
Apr  4 18:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:24:33 2021 - NOTICE   Calculating strategy.
Apr  4 18:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  4 18:24:33 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Apr  4 18:24:33 2021 - DEBUG    Maximum dispersive delay:	 24.698879(s).
Apr  4 18:24:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 42360
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.852663
CT Device memory bandwidth in GB/s: 136.711598

NOTICE: 0.000000	50.399998	0.160000	315

Amount of telescope time processed: 0.000000

625.000000
0.010556
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.399998	90.000000	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 76920

644.531250
0.010556
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	179.100006	0.660000	135

Amount of telescope time processed: 0.000000
timesamples: 59640

644.531250
0.010556
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.100006	296.700012	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 51000

478.515625
0.010556
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.700012	560.700012	1.600000	165

Amount of telescope time processed: 0.000000
timesamples: 46672

390.625000
0.010556
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.700012	1006.200012	3.300000	135

Amount of telescope time processed: 0.000000
timesamples: 44496

402.832031
0.010556
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0713846 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 34560
Real-time speedup factor: 123.939255
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
