Apr  4 18:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:19:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:19:29 2021 - NOTICE   Checked for devices.
Apr  4 18:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:19:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:19:29 2021 - DEBUG    fch1:			520.000000
Apr  4 18:19:29 2021 - DEBUG    foff:			-0.234375
Apr  4 18:19:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 18:19:29 2021 - DEBUG    telescope_id:		0
Apr  4 18:19:29 2021 - DEBUG    machine_id:		0
Apr  4 18:19:29 2021 - DEBUG    data_type:		0
Apr  4 18:19:29 2021 - DEBUG    barycentric:		0
Apr  4 18:19:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 18:19:29 2021 - DEBUG    nbits:			8
Apr  4 18:19:29 2021 - DEBUG    nsamples:		78125
Apr  4 18:19:29 2021 - DEBUG    nchans:			512
Apr  4 18:19:29 2021 - DEBUG    nifs:			0
Apr  4 18:19:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 18:19:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 18:19:29 2021 - DEBUG    rawdatafile:		
Apr  4 18:19:29 2021 - DEBUG    source_name:		
Apr  4 18:19:29 2021 - DEBUG    N:			0
Apr  4 18:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:19:29 2021 - DEBUG    Optimization settings:
Apr  4 18:19:29 2021 - DEBUG    		UNROLL:			4
Apr  4 18:19:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:19:29 2021 - DEBUG    		SDIVINT:		64
Apr  4 18:19:29 2021 - DEBUG    		SDIVINDM:		10
Apr  4 18:19:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:19:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.599998,0.160000,1,1
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.599998,89.199997,0.330000,2,2
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.199997,175.000000,0.660000,4,4
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,292.600006,0.980000,8,8
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.600006,548.599976,1.600000,16,16
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.599976,977.599976,3.300000,32,32
Apr  4 18:19:29 2021 - DEBUG    ddtr max_ndms:		310
Apr  4 18:19:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:19:29 2021 - DEBUG         ndms[0]:		310
Apr  4 18:19:29 2021 - DEBUG         ndms[1]:		120
Apr  4 18:19:29 2021 - DEBUG         ndms[2]:		130
Apr  4 18:19:29 2021 - DEBUG         ndms[3]:		120
Apr  4 18:19:29 2021 - DEBUG         ndms[4]:		160
Apr  4 18:19:29 2021 - DEBUG         ndms[5]:		130
Apr  4 18:19:29 2021 - DEBUG    ddtr maxshift:		41216
Apr  4 18:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:19:29 2021 - DEBUG    ddtr max_ndms:		310
Apr  4 18:19:29 2021 - DEBUG    t_processed size:	6
Apr  4 18:19:29 2021 - DEBUG    t_processed elements:
Apr  4 18:19:29 2021 - DEBUG         t_processed[0][0]:	32768
Apr  4 18:19:29 2021 - DEBUG         t_processed[1][0]:	16384
Apr  4 18:19:29 2021 - DEBUG         t_processed[2][0]:	8192
Apr  4 18:19:29 2021 - DEBUG         t_processed[3][0]:	4096
Apr  4 18:19:29 2021 - DEBUG         t_processed[4][0]:	2048
Apr  4 18:19:29 2021 - DEBUG         t_processed[5][0]:	1024
Apr  4 18:19:29 2021 - DEBUG    power:			2.000000
Apr  4 18:19:29 2021 - NOTICE   Pipeline is ready.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:19:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:19:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:19:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:19:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:19:29 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:19:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:19:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:19:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:19:29 2021 - DEBUG    Optimization settings:
Apr  4 18:19:29 2021 - DEBUG    		UNROLL:			4
Apr  4 18:19:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:19:29 2021 - DEBUG    		SDIVINT:		64
Apr  4 18:19:29 2021 - DEBUG    		SDIVINDM:		10
Apr  4 18:19:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:19:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.599998,0.160000,1,1
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.599998,89.199997,0.330000,2,2
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.199997,175.000000,0.660000,4,4
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,292.600006,0.980000,8,8
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.600006,548.599976,1.600000,16,16
Apr  4 18:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.599976,977.599976,3.300000,32,32
Apr  4 18:19:29 2021 - DEBUG    ddtr max_ndms:		310
Apr  4 18:19:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:19:29 2021 - DEBUG         ndms[0]:		310
Apr  4 18:19:29 2021 - DEBUG         ndms[1]:		120
Apr  4 18:19:29 2021 - DEBUG         ndms[2]:		130
Apr  4 18:19:29 2021 - DEBUG         ndms[3]:		120
Apr  4 18:19:29 2021 - DEBUG         ndms[4]:		160
Apr  4 18:19:29 2021 - DEBUG         ndms[5]:		130
Apr  4 18:19:29 2021 - DEBUG    ddtr maxshift:		41216
Apr  4 18:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:19:29 2021 - DEBUG    ddtr max_ndms:		310
Apr  4 18:19:29 2021 - DEBUG    t_processed size:	6
Apr  4 18:19:29 2021 - DEBUG    t_processed elements:
Apr  4 18:19:29 2021 - DEBUG         t_processed[0][0]:	32768
Apr  4 18:19:29 2021 - DEBUG         t_processed[1][0]:	16384
Apr  4 18:19:29 2021 - DEBUG         t_processed[2][0]:	8192
Apr  4 18:19:29 2021 - DEBUG         t_processed[3][0]:	4096
Apr  4 18:19:29 2021 - DEBUG         t_processed[4][0]:	2048
Apr  4 18:19:29 2021 - DEBUG         t_processed[5][0]:	1024
Apr  4 18:19:29 2021 - DEBUG    power:			2.000000
Apr  4 18:19:29 2021 - NOTICE   Finished. 1
Apr  4 18:19:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:19:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:19:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:19:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:19:29 2021 - NOTICE   	DDTR Binning 	5.316800
Apr  4 18:19:29 2021 - NOTICE   	DDTR Corner_Turn 	1.686976
Apr  4 18:19:29 2021 - NOTICE   	DDTR Dedispersion 	12.804928
Apr  4 18:19:29 2021 - NOTICE   	DDTR Host_To_Device 	49.850432
Apr  4 18:19:29 2021 - NOTICE   	DDTR total 	69.866015
Apr  4 18:19:29 2021 - NOTICE   	Total total 	70.016769
Apr  4 18:19:29 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  4 18:19:29 2021 - NOTICE    
Apr  4 18:19:29 2021 - NOTICE   	Real-time speed-up factor:	119.808555
Apr  4 18:19:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:19:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:19:29 2021 - NOTICE   Checked for devices.
Apr  4 18:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:19:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:19:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:19:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:19:29 2021 - DEBUG    Driver version:		11010
Apr  4 18:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:19:29 2021 - NOTICE   Calculating strategy.
Apr  4 18:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  4 18:19:29 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Apr  4 18:19:29 2021 - DEBUG    Maximum dispersive delay:	 23.330816(s).
Apr  4 18:19:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 41216
Number of time samples + maxshift: 73984;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75759616 bytes = 72.250 MB;
DDTR output size:  151519232 bytes = 144.500 MB;
Total memory required: 227278848 bytes = 216.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
73984 512
32 8
2312 64
Performed CT: 0.001661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099282
CT Device memory bandwidth in GB/s: 136.859569

NOTICE: 0.000000	49.599998	0.160000	310

Amount of telescope time processed: 0.000000

625.000000
0.010556
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.599998	89.199997	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 73984

644.531250
0.010556
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.199997	175.000000	0.660000	130

Amount of telescope time processed: 0.000000
timesamples: 57600

644.531250
0.010556
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	292.600006	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 49408

478.515625
0.010556
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.600006	548.599976	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 45312

390.625000
0.010556
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.599976	977.599976	3.300000	130

Amount of telescope time processed: 0.000000
timesamples: 43264

402.832031
0.010556
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700168 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 119.808548
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
