Apr  4 19:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:03:34 2021 - NOTICE   Checked for devices.
Apr  4 19:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:03:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:03:34 2021 - DEBUG    		UNROLL:			4
Apr  4 19:03:34 2021 - DEBUG    		SNUMREG:		4
Apr  4 19:03:34 2021 - DEBUG    		SDIVINT:		18
Apr  4 19:03:34 2021 - DEBUG    		SDIVINDM:		32
Apr  4 19:03:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:03:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,559.359985,1.600000,16,16
Apr  4 19:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,981.760010,3.300000,32,32
Apr  4 19:03:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:03:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:03:34 2021 - DEBUG         ndms[0]:		320
Apr  4 19:03:34 2021 - DEBUG         ndms[1]:		128
Apr  4 19:03:34 2021 - DEBUG         ndms[2]:		128
Apr  4 19:03:34 2021 - DEBUG         ndms[3]:		128
Apr  4 19:03:34 2021 - DEBUG         ndms[4]:		160
Apr  4 19:03:34 2021 - DEBUG         ndms[5]:		128
Apr  4 19:03:34 2021 - DEBUG    ddtr maxshift:		41616
Apr  4 19:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:03:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:03:34 2021 - DEBUG    t_processed size:	6
Apr  4 19:03:34 2021 - DEBUG    t_processed elements:
Apr  4 19:03:34 2021 - DEBUG         t_processed[0][0]:	32256
Apr  4 19:03:34 2021 - DEBUG         t_processed[1][0]:	16128
Apr  4 19:03:34 2021 - DEBUG         t_processed[2][0]:	8064
Apr  4 19:03:34 2021 - DEBUG         t_processed[3][0]:	4032
Apr  4 19:03:34 2021 - DEBUG         t_processed[4][0]:	2016
Apr  4 19:03:34 2021 - DEBUG         t_processed[5][0]:	1008
Apr  4 19:03:34 2021 - DEBUG    power:			2.000000
Apr  4 19:03:34 2021 - NOTICE   Finished. 1
Apr  4 19:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:03:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:03:34 2021 - NOTICE   	DDTR Binning 	5.320352
Apr  4 19:03:34 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Apr  4 19:03:34 2021 - NOTICE   	DDTR Dedispersion 	8.838944
Apr  4 19:03:34 2021 - NOTICE   	DDTR Host_To_Device 	49.737697
Apr  4 19:03:34 2021 - NOTICE   	DDTR total 	65.790559
Apr  4 19:03:34 2021 - NOTICE   	Total total 	65.938881
Apr  4 19:03:34 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  4 19:03:34 2021 - NOTICE    
Apr  4 19:03:34 2021 - NOTICE   	Real-time speed-up factor:	125.230150
Apr  4 19:03:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:03:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:03:34 2021 - NOTICE   Checked for devices.
Apr  4 19:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:03:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:03:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:03:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:03:34 2021 - DEBUG    Driver version:		11010
Apr  4 19:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:03:34 2021 - NOTICE   Calculating strategy.
Apr  4 19:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 19:03:34 2021 - DEBUG    Range:	3 MAXSHIFT:	25488 Scrunch value:	8
Apr  4 19:03:34 2021 - DEBUG    Maximum dispersive delay:	 26.099712(s).
Apr  4 19:03:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 41616
Number of time samples + maxshift: 73872;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75644928 bytes = 72.141 MB;
DDTR output size:  151289856 bytes = 144.281 MB;
Total memory required: 226934784 bytes = 216.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
73872 512
32 8
2308 64
Performed CT: 0.001662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.590613
CT Device memory bandwidth in GB/s: 136.554368

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

625.000000
0.010556
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	93.440002	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 73872

644.531250
0.010556
244
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.440002	177.920013	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 57744

644.531250
0.010556
244
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.920013	303.360016	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 49680

478.515625
0.010556
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.360016	559.359985	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 45648

390.625000
0.010556
161
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	981.760010	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 43616

402.832031
0.010556
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659389 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 125.230148
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
