Apr  4 18:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 18:38:11 2021 - NOTICE   Checked for devices.
Apr  4 18:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:38:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:38:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 18:38:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 18:38:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 18:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 18:38:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 18:38:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 18:38:11 2021 - DEBUG    Signal width [samples]:		156
Apr  4 18:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 18:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 18:38:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 18:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 18:38:11 2021 - DEBUG    Optimization settings:
Apr  4 18:38:11 2021 - DEBUG    		UNROLL:			4
Apr  4 18:38:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 18:38:11 2021 - DEBUG    		SDIVINT:		12
Apr  4 18:38:11 2021 - DEBUG    		SDIVINDM:		24
Apr  4 18:38:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 18:38:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.919998,0.160000,1,1
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,89.520004,0.330000,2,2
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,184.559998,0.660000,4,4
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.559998,302.160004,0.980000,8,8
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.160004,570.960022,1.600000,16,16
Apr  4 18:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.960022,1046.160034,3.300000,32,32
Apr  4 18:38:11 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:38:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 18:38:11 2021 - DEBUG         ndms[0]:		312
Apr  4 18:38:11 2021 - DEBUG         ndms[1]:		120
Apr  4 18:38:11 2021 - DEBUG         ndms[2]:		144
Apr  4 18:38:11 2021 - DEBUG         ndms[3]:		120
Apr  4 18:38:11 2021 - DEBUG         ndms[4]:		168
Apr  4 18:38:11 2021 - DEBUG         ndms[5]:		144
Apr  4 18:38:11 2021 - DEBUG    ddtr maxshift:		44592
Apr  4 18:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 18:38:11 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 18:38:11 2021 - DEBUG    t_processed size:	6
Apr  4 18:38:11 2021 - DEBUG    t_processed elements:
Apr  4 18:38:11 2021 - DEBUG         t_processed[0][0]:	32256
Apr  4 18:38:11 2021 - DEBUG         t_processed[1][0]:	16128
Apr  4 18:38:11 2021 - DEBUG         t_processed[2][0]:	8064
Apr  4 18:38:11 2021 - DEBUG         t_processed[3][0]:	4032
Apr  4 18:38:11 2021 - DEBUG         t_processed[4][0]:	2016
Apr  4 18:38:11 2021 - DEBUG         t_processed[5][0]:	1008
Apr  4 18:38:11 2021 - DEBUG    power:			2.000000
Apr  4 18:38:11 2021 - NOTICE   Finished. 1
Apr  4 18:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 18:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 18:38:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 18:38:11 2021 - NOTICE   	DDTR Binning 	5.614720
Apr  4 18:38:11 2021 - NOTICE   	DDTR Corner_Turn 	1.752576
Apr  4 18:38:11 2021 - NOTICE   	DDTR Dedispersion 	8.775552
Apr  4 18:38:11 2021 - NOTICE   	DDTR Host_To_Device 	51.767458
Apr  4 18:38:11 2021 - NOTICE   	DDTR total 	68.117343
Apr  4 18:38:11 2021 - NOTICE   	Total total 	68.267647
Apr  4 18:38:11 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  4 18:38:11 2021 - NOTICE    
Apr  4 18:38:11 2021 - NOTICE   	Real-time speed-up factor:	120.958262
Apr  4 18:38:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 18:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 18:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 18:38:11 2021 - NOTICE   Checked for devices.
Apr  4 18:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 18:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 18:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 18:38:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 18:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 18:38:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 18:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 18:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 18:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 18:38:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 18:38:11 2021 - DEBUG    Driver version:		11010
Apr  4 18:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 18:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 18:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 18:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 18:38:11 2021 - NOTICE   Calculating strategy.
Apr  4 18:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  4 18:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	23856 Scrunch value:	8
Apr  4 18:38:11 2021 - DEBUG    Maximum dispersive delay:	 24.428543(s).
Apr  4 18:38:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 44592
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068488
CT Device memory bandwidth in GB/s: 136.841093

NOTICE: 0.000000	49.919998	0.160000	312

Amount of telescope time processed: 0.000000

625.000000
0.010556
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	89.520004	0.330000	120

Amount of telescope time processed: 0.000000
timesamples: 76848

644.531250
0.010556
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	184.559998	0.660000	144

Amount of telescope time processed: 0.000000
timesamples: 60720

644.531250
0.010556
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.559998	302.160004	0.980000	120

Amount of telescope time processed: 0.000000
timesamples: 52656

478.515625
0.010556
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.160004	570.960022	1.600000	168

Amount of telescope time processed: 0.000000
timesamples: 48624

390.625000
0.010556
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.960022	1046.160034	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 46592

402.832031
0.010556
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0682676 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 120.958267
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
