Apr  4 20:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:10:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:10:19 2021 - NOTICE   Checked for devices.
Apr  4 20:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:10:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:10:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:10:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:10:19 2021 - DEBUG    Driver version:		11010
Apr  4 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:10:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 20:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    az_start:		0.000000
Apr  4 20:10:19 2021 - DEBUG    za_start:		0.000000
Apr  4 20:10:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:10:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:10:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:10:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 20:10:19 2021 - DEBUG    refdm:			0.000000
Apr  4 20:10:19 2021 - DEBUG    period:			0.000000
Apr  4 20:10:19 2021 - DEBUG    fch1:			520.000000
Apr  4 20:10:19 2021 - DEBUG    foff:			-0.234375
Apr  4 20:10:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:10:19 2021 - DEBUG    telescope_id:		0
Apr  4 20:10:19 2021 - DEBUG    machine_id:		0
Apr  4 20:10:19 2021 - DEBUG    data_type:		0
Apr  4 20:10:19 2021 - DEBUG    barycentric:		0
Apr  4 20:10:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:10:19 2021 - DEBUG    nbits:			8
Apr  4 20:10:19 2021 - DEBUG    nsamples:		78125
Apr  4 20:10:19 2021 - DEBUG    nchans:			512
Apr  4 20:10:19 2021 - DEBUG    nifs:			0
Apr  4 20:10:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:10:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:10:19 2021 - DEBUG    rawdatafile:		
Apr  4 20:10:19 2021 - DEBUG    source_name:		
Apr  4 20:10:19 2021 - DEBUG    N:			0
Apr  4 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    Optimization settings:
Apr  4 20:10:19 2021 - DEBUG    		UNROLL:			4
Apr  4 20:10:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 20:10:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 20:10:19 2021 - DEBUG    		SDIVINDM:		64
Apr  4 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:10:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,610.560059,1.600000,16,16
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1032.960083,3.300000,32,32
Apr  4 20:10:19 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 20:10:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:10:19 2021 - DEBUG         ndms[0]:		320
Apr  4 20:10:19 2021 - DEBUG         ndms[1]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[2]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[3]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[4]:		192
Apr  4 20:10:19 2021 - DEBUG         ndms[5]:		128
Apr  4 20:10:19 2021 - DEBUG    ddtr maxshift:		45080
Apr  4 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:10:19 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 20:10:19 2021 - DEBUG    t_processed size:	6
Apr  4 20:10:19 2021 - DEBUG    t_processed elements:
Apr  4 20:10:19 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 20:10:19 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 20:10:19 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 20:10:19 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 20:10:19 2021 - DEBUG         t_processed[4][0]:	1680
Apr  4 20:10:19 2021 - DEBUG         t_processed[5][0]:	840
Apr  4 20:10:19 2021 - DEBUG    power:			2.000000
Apr  4 20:10:19 2021 - NOTICE   Pipeline is ready.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:10:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:10:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 20:10:19 2021 - DEBUG    Signal width [samples]:		156
Apr  4 20:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:10:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    Optimization settings:
Apr  4 20:10:19 2021 - DEBUG    		UNROLL:			4
Apr  4 20:10:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 20:10:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 20:10:19 2021 - DEBUG    		SDIVINDM:		64
Apr  4 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:10:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,610.560059,1.600000,16,16
Apr  4 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1032.960083,3.300000,32,32
Apr  4 20:10:19 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 20:10:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:10:19 2021 - DEBUG         ndms[0]:		320
Apr  4 20:10:19 2021 - DEBUG         ndms[1]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[2]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[3]:		128
Apr  4 20:10:19 2021 - DEBUG         ndms[4]:		192
Apr  4 20:10:19 2021 - DEBUG         ndms[5]:		128
Apr  4 20:10:19 2021 - DEBUG    ddtr maxshift:		45080
Apr  4 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:10:19 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 20:10:19 2021 - DEBUG    t_processed size:	6
Apr  4 20:10:19 2021 - DEBUG    t_processed elements:
Apr  4 20:10:19 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 20:10:19 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 20:10:19 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 20:10:19 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 20:10:19 2021 - DEBUG         t_processed[4][0]:	1680
Apr  4 20:10:19 2021 - DEBUG         t_processed[5][0]:	840
Apr  4 20:10:19 2021 - DEBUG    power:			2.000000
Apr  4 20:10:19 2021 - NOTICE   Finished. 1
Apr  4 20:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:10:19 2021 - NOTICE   	DDTR Binning 	5.486432
Apr  4 20:10:19 2021 - NOTICE   	DDTR Corner_Turn 	1.648832
Apr  4 20:10:19 2021 - NOTICE   	DDTR Dedispersion 	5.169440
Apr  4 20:10:19 2021 - NOTICE   	DDTR Host_To_Device 	48.498177
Apr  4 20:10:19 2021 - NOTICE   	DDTR total 	61.006367
Apr  4 20:10:19 2021 - NOTICE   	Total total 	61.157600
Apr  4 20:10:19 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  4 20:10:19 2021 - NOTICE    
Apr  4 20:10:19 2021 - NOTICE   	Real-time speed-up factor:	112.517167
Apr  4 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:10:19 2021 - NOTICE   Checked for devices.
Apr  4 20:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:10:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:10:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:10:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:10:19 2021 - DEBUG    Driver version:		11010
Apr  4 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:10:19 2021 - NOTICE   Calculating strategy.
Apr  4 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 20:10:19 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Apr  4 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 27.811840(s).
Apr  4 20:10:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 45080
Number of time samples + maxshift: 71960;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73687040 bytes = 70.273 MB;
DDTR output size:  147374080 bytes = 140.547 MB;
Total memory required: 221061120 bytes = 210.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
71960 512
32 8
2248 64
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.084149
CT Device memory bandwidth in GB/s: 136.250489

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

625.000000
0.010556
441
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	93.440002	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 71960

644.531250
0.010556
454
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.440002	177.920013	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 58520

644.531250
0.010556
454
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.920013	303.360016	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 51800

478.515625
0.010556
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.360016	610.560059	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 48432

390.625000
0.010556
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.560059	1032.960083	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 46736

402.832031
0.010556
293
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611576 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 112.517166
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
