Apr  4 19:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:41:59 2021 - NOTICE   Checked for devices.
Apr  4 19:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:41:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:41:59 2021 - DEBUG    telescope_id:		0
Apr  4 19:41:59 2021 - DEBUG    machine_id:		0
Apr  4 19:41:59 2021 - DEBUG    data_type:		0
Apr  4 19:41:59 2021 - DEBUG    barycentric:		0
Apr  4 19:41:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 19:41:59 2021 - DEBUG    nbits:			8
Apr  4 19:41:59 2021 - DEBUG    nsamples:		78125
Apr  4 19:41:59 2021 - DEBUG    nchans:			512
Apr  4 19:41:59 2021 - DEBUG    nifs:			0
Apr  4 19:41:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 19:41:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 19:41:59 2021 - DEBUG    rawdatafile:		
Apr  4 19:41:59 2021 - DEBUG    source_name:		
Apr  4 19:41:59 2021 - DEBUG    N:			0
Apr  4 19:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:41:59 2021 - DEBUG    Optimization settings:
Apr  4 19:41:59 2021 - DEBUG    		UNROLL:			4
Apr  4 19:41:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 19:41:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 19:41:59 2021 - DEBUG    		SDIVINDM:		50
Apr  4 19:41:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:41:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.160000,1,1
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.500000,0.330000,2,2
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,204.500000,0.660000,4,4
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,351.500000,0.980000,8,8
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.500000,671.500000,1.600000,16,16
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.500000,1166.500000,3.300000,32,32
Apr  4 19:41:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:41:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:41:59 2021 - DEBUG         ndms[0]:		350
Apr  4 19:41:59 2021 - DEBUG         ndms[1]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[2]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[3]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[4]:		200
Apr  4 19:41:59 2021 - DEBUG         ndms[5]:		150
Apr  4 19:41:59 2021 - DEBUG    ddtr maxshift:		49248
Apr  4 19:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:41:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:41:59 2021 - DEBUG    t_processed size:	6
Apr  4 19:41:59 2021 - DEBUG    t_processed elements:
Apr  4 19:41:59 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 19:41:59 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 19:41:59 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 19:41:59 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 19:41:59 2021 - DEBUG         t_processed[4][0]:	1728
Apr  4 19:41:59 2021 - DEBUG         t_processed[5][0]:	864
Apr  4 19:41:59 2021 - DEBUG    power:			2.000000
Apr  4 19:41:59 2021 - NOTICE   Pipeline is ready.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:41:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:41:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:41:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:41:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:41:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:41:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:41:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:41:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:41:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:41:59 2021 - DEBUG    Optimization settings:
Apr  4 19:41:59 2021 - DEBUG    		UNROLL:			4
Apr  4 19:41:59 2021 - DEBUG    		SNUMREG:		4
Apr  4 19:41:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 19:41:59 2021 - DEBUG    		SDIVINDM:		50
Apr  4 19:41:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:41:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.160000,1,1
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.500000,0.330000,2,2
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,204.500000,0.660000,4,4
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.500000,351.500000,0.980000,8,8
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.500000,671.500000,1.600000,16,16
Apr  4 19:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.500000,1166.500000,3.300000,32,32
Apr  4 19:41:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:41:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:41:59 2021 - DEBUG         ndms[0]:		350
Apr  4 19:41:59 2021 - DEBUG         ndms[1]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[2]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[3]:		150
Apr  4 19:41:59 2021 - DEBUG         ndms[4]:		200
Apr  4 19:41:59 2021 - DEBUG         ndms[5]:		150
Apr  4 19:41:59 2021 - DEBUG    ddtr maxshift:		49248
Apr  4 19:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:41:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  4 19:41:59 2021 - DEBUG    t_processed size:	6
Apr  4 19:41:59 2021 - DEBUG    t_processed elements:
Apr  4 19:41:59 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 19:41:59 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 19:41:59 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 19:41:59 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 19:41:59 2021 - DEBUG         t_processed[4][0]:	1728
Apr  4 19:41:59 2021 - DEBUG         t_processed[5][0]:	864
Apr  4 19:41:59 2021 - DEBUG    power:			2.000000
Apr  4 19:41:59 2021 - NOTICE   Finished. 1
Apr  4 19:41:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:41:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:41:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:41:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:41:59 2021 - NOTICE   	DDTR Binning 	5.901504
Apr  4 19:41:59 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Apr  4 19:41:59 2021 - NOTICE   	DDTR Dedispersion 	7.733312
Apr  4 19:41:59 2021 - NOTICE   	DDTR Host_To_Device 	51.768414
Apr  4 19:41:59 2021 - NOTICE   	DDTR total 	67.356960
Apr  4 19:41:59 2021 - NOTICE   	Total total 	67.505409
Apr  4 19:41:59 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  4 19:41:59 2021 - NOTICE    
Apr  4 19:41:59 2021 - NOTICE   	Real-time speed-up factor:	104.849198
Apr  4 19:41:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:41:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:41:59 2021 - NOTICE   Checked for devices.
Apr  4 19:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:41:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:41:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:41:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:41:59 2021 - DEBUG    Driver version:		11010
Apr  4 19:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:41:59 2021 - NOTICE   Calculating strategy.
Apr  4 19:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 19:41:59 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Apr  4 19:41:59 2021 - DEBUG    Maximum dispersive delay:	 26.836992(s).
Apr  4 19:41:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 49248
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.423742
CT Device memory bandwidth in GB/s: 137.054245

NOTICE: 0.000000	56.000000	0.160000	350

Amount of telescope time processed: 0.000000

625.000000
0.010556
345
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	105.500000	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 76896

644.531250
0.010556
355
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.500000	204.500000	0.660000	150

Amount of telescope time processed: 0.000000
timesamples: 63072

644.531250
0.010556
355
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.500000	351.500000	0.980000	150

Amount of telescope time processed: 0.000000
timesamples: 56160

478.515625
0.010556
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.500000	671.500000	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 52704

390.625000
0.010556
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.500000	1166.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50976

402.832031
0.010556
230
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675054 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 104.849197
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
