Apr  4 19:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:00:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 19:00:25 2021 - NOTICE   Checked for devices.
Apr  4 19:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:00:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:00:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 19:00:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    az_start:		0.000000
Apr  4 19:00:25 2021 - DEBUG    za_start:		0.000000
Apr  4 19:00:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 19:00:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 19:00:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 19:00:25 2021 - DEBUG    tsamp:			0.000256
Apr  4 19:00:25 2021 - DEBUG    refdm:			0.000000
Apr  4 19:00:25 2021 - DEBUG    period:			0.000000
Apr  4 19:00:25 2021 - DEBUG    fch1:			520.000000
Apr  4 19:00:25 2021 - DEBUG    foff:			-0.234375
Apr  4 19:00:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 19:00:25 2021 - DEBUG    telescope_id:		0
Apr  4 19:00:25 2021 - DEBUG    machine_id:		0
Apr  4 19:00:25 2021 - DEBUG    data_type:		0
Apr  4 19:00:25 2021 - DEBUG    barycentric:		0
Apr  4 19:00:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 19:00:25 2021 - DEBUG    nbits:			8
Apr  4 19:00:25 2021 - DEBUG    nsamples:		78125
Apr  4 19:00:25 2021 - DEBUG    nchans:			512
Apr  4 19:00:25 2021 - DEBUG    nifs:			0
Apr  4 19:00:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 19:00:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 19:00:25 2021 - DEBUG    rawdatafile:		
Apr  4 19:00:25 2021 - DEBUG    source_name:		
Apr  4 19:00:25 2021 - DEBUG    N:			0
Apr  4 19:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    Optimization settings:
Apr  4 19:00:25 2021 - DEBUG    		UNROLL:			4
Apr  4 19:00:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 19:00:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 19:00:25 2021 - DEBUG    		SDIVINDM:		32
Apr  4 19:00:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:00:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,559.359985,1.600000,16,16
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,981.760010,3.300000,32,32
Apr  4 19:00:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:00:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:00:25 2021 - DEBUG         ndms[0]:		320
Apr  4 19:00:25 2021 - DEBUG         ndms[1]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[2]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[3]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[4]:		160
Apr  4 19:00:25 2021 - DEBUG         ndms[5]:		128
Apr  4 19:00:25 2021 - DEBUG    ddtr maxshift:		41272
Apr  4 19:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:00:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:00:25 2021 - DEBUG    t_processed size:	6
Apr  4 19:00:25 2021 - DEBUG    t_processed elements:
Apr  4 19:00:25 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 19:00:25 2021 - DEBUG         t_processed[1][0]:	17920
Apr  4 19:00:25 2021 - DEBUG         t_processed[2][0]:	8960
Apr  4 19:00:25 2021 - DEBUG         t_processed[3][0]:	4480
Apr  4 19:00:25 2021 - DEBUG         t_processed[4][0]:	2240
Apr  4 19:00:25 2021 - DEBUG         t_processed[5][0]:	1120
Apr  4 19:00:25 2021 - DEBUG    power:			2.000000
Apr  4 19:00:25 2021 - NOTICE   Pipeline is ready.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 19:00:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 19:00:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 19:00:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 19:00:25 2021 - DEBUG    Signal width [samples]:		156
Apr  4 19:00:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 19:00:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 19:00:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 19:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    Optimization settings:
Apr  4 19:00:25 2021 - DEBUG    		UNROLL:			4
Apr  4 19:00:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 19:00:25 2021 - DEBUG    		SDIVINT:		14
Apr  4 19:00:25 2021 - DEBUG    		SDIVINDM:		32
Apr  4 19:00:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 19:00:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,93.440002,0.330000,2,2
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,177.920013,0.660000,4,4
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.920013,303.360016,0.980000,8,8
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,559.359985,1.600000,16,16
Apr  4 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.359985,981.760010,3.300000,32,32
Apr  4 19:00:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:00:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 19:00:25 2021 - DEBUG         ndms[0]:		320
Apr  4 19:00:25 2021 - DEBUG         ndms[1]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[2]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[3]:		128
Apr  4 19:00:25 2021 - DEBUG         ndms[4]:		160
Apr  4 19:00:25 2021 - DEBUG         ndms[5]:		128
Apr  4 19:00:25 2021 - DEBUG    ddtr maxshift:		41272
Apr  4 19:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 19:00:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 19:00:25 2021 - DEBUG    t_processed size:	6
Apr  4 19:00:25 2021 - DEBUG    t_processed elements:
Apr  4 19:00:25 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 19:00:25 2021 - DEBUG         t_processed[1][0]:	17920
Apr  4 19:00:25 2021 - DEBUG         t_processed[2][0]:	8960
Apr  4 19:00:25 2021 - DEBUG         t_processed[3][0]:	4480
Apr  4 19:00:25 2021 - DEBUG         t_processed[4][0]:	2240
Apr  4 19:00:25 2021 - DEBUG         t_processed[5][0]:	1120
Apr  4 19:00:25 2021 - DEBUG    power:			2.000000
Apr  4 19:00:25 2021 - NOTICE   Finished. 1
Apr  4 19:00:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 19:00:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 19:00:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:00:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 19:00:25 2021 - NOTICE   	DDTR Binning 	5.466208
Apr  4 19:00:25 2021 - NOTICE   	DDTR Corner_Turn 	1.758752
Apr  4 19:00:25 2021 - NOTICE   	DDTR Dedispersion 	10.264576
Apr  4 19:00:25 2021 - NOTICE   	DDTR Host_To_Device 	51.951424
Apr  4 19:00:25 2021 - NOTICE   	DDTR total 	69.638656
Apr  4 19:00:25 2021 - NOTICE   	Total total 	69.789696
Apr  4 19:00:25 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  4 19:00:25 2021 - NOTICE    
Apr  4 19:00:25 2021 - NOTICE   	Real-time speed-up factor:	131.466976
Apr  4 19:00:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 19:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 19:00:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 19:00:25 2021 - NOTICE   Checked for devices.
Apr  4 19:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 19:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 19:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 19:00:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 19:00:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 19:00:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 19:00:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 19:00:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 19:00:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 19:00:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 19:00:25 2021 - DEBUG    Driver version:		11010
Apr  4 19:00:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 19:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 19:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 19:00:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 19:00:25 2021 - NOTICE   Calculating strategy.
Apr  4 19:00:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 19:00:25 2021 - DEBUG    Range:	3 MAXSHIFT:	24696 Scrunch value:	8
Apr  4 19:00:25 2021 - DEBUG    Maximum dispersive delay:	 25.288704(s).
Apr  4 19:00:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41272
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.612245
CT Device memory bandwidth in GB/s: 136.567347

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

625.000000
0.010556
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	93.440002	0.330000	128

Amount of telescope time processed: 0.000000
timesamples: 77112

644.531250
0.010556
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.440002	177.920013	0.660000	128

Amount of telescope time processed: 0.000000
timesamples: 59192

644.531250
0.010556
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.920013	303.360016	0.980000	128

Amount of telescope time processed: 0.000000
timesamples: 50232

478.515625
0.010556
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.360016	559.359985	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 45744

390.625000
0.010556
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.359985	981.760010	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 43488

402.832031
0.010556
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0697897 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 131.466980
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
