Dec 14 14:44:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:44:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:44:02 2020 - NOTICE   Checked for devices.
Dec 14 14:44:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:44:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:44:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:44:02 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:44:02 2020 - DEBUG    fch1:			1115.000000
Dec 14 14:44:02 2020 - DEBUG    foff:			-0.175781
Dec 14 14:44:02 2020 - DEBUG    fchannel:		0.000000
Dec 14 14:44:02 2020 - DEBUG    telescope_id:		0
Dec 14 14:44:02 2020 - DEBUG    machine_id:		0
Dec 14 14:44:02 2020 - DEBUG    data_type:		0
Dec 14 14:44:02 2020 - DEBUG    barycentric:		0
Dec 14 14:44:02 2020 - DEBUG    pulsarcentric:		0
Dec 14 14:44:02 2020 - DEBUG    nbits:			8
Dec 14 14:44:02 2020 - DEBUG    nsamples:		390625
Dec 14 14:44:02 2020 - DEBUG    nchans:			512
Dec 14 14:44:02 2020 - DEBUG    nifs:			0
Dec 14 14:44:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 14:44:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 14:44:02 2020 - DEBUG    rawdatafile:		
Dec 14 14:44:02 2020 - DEBUG    source_name:		
Dec 14 14:44:02 2020 - DEBUG    N:			0
Dec 14 14:44:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:44:02 2020 - DEBUG    Optimization settings:
Dec 14 14:44:02 2020 - DEBUG    		UNROLL:			4
Dec 14 14:44:02 2020 - DEBUG    		SNUMREG:		2
Dec 14 14:44:02 2020 - DEBUG    		SDIVINT:		8
Dec 14 14:44:02 2020 - DEBUG    		SDIVINDM:		128
Dec 14 14:44:02 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:44:02 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.240000,1,1
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,458.239990,0.950000,2,2
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,919.040039,1.200000,4,4
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 919.040039,1687.040039,1.000000,8,8
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2455.040039,1.500000,16,16
Dec 14 14:44:02 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:44:02 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:44:02 2020 - DEBUG         ndms[0]:		896
Dec 14 14:44:02 2020 - DEBUG         ndms[1]:		256
Dec 14 14:44:02 2020 - DEBUG         ndms[2]:		384
Dec 14 14:44:02 2020 - DEBUG         ndms[3]:		768
Dec 14 14:44:02 2020 - DEBUG         ndms[4]:		512
Dec 14 14:44:02 2020 - DEBUG    ddtr maxshift:		23584
Dec 14 14:44:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:44:02 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:44:02 2020 - DEBUG    t_processed size:	5
Dec 14 14:44:02 2020 - DEBUG    t_processed elements:
Dec 14 14:44:02 2020 - DEBUG         t_processed[0][0]:	366592
Dec 14 14:44:02 2020 - DEBUG         t_processed[1][0]:	183296
Dec 14 14:44:02 2020 - DEBUG         t_processed[2][0]:	91648
Dec 14 14:44:02 2020 - DEBUG         t_processed[3][0]:	45824
Dec 14 14:44:02 2020 - DEBUG         t_processed[4][0]:	22912
Dec 14 14:44:02 2020 - DEBUG    power:			2.000000
Dec 14 14:44:02 2020 - NOTICE   Pipeline is ready.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:44:02 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:44:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:44:02 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:44:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:44:02 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:44:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:44:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:44:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:44:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:44:02 2020 - DEBUG    Optimization settings:
Dec 14 14:44:02 2020 - DEBUG    		UNROLL:			4
Dec 14 14:44:02 2020 - DEBUG    		SNUMREG:		2
Dec 14 14:44:02 2020 - DEBUG    		SDIVINT:		8
Dec 14 14:44:02 2020 - DEBUG    		SDIVINDM:		128
Dec 14 14:44:02 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:44:02 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.240000,1,1
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,458.239990,0.950000,2,2
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,919.040039,1.200000,4,4
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 919.040039,1687.040039,1.000000,8,8
Dec 14 14:44:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2455.040039,1.500000,16,16
Dec 14 14:44:02 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:44:02 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:44:02 2020 - DEBUG         ndms[0]:		896
Dec 14 14:44:02 2020 - DEBUG         ndms[1]:		256
Dec 14 14:44:02 2020 - DEBUG         ndms[2]:		384
Dec 14 14:44:02 2020 - DEBUG         ndms[3]:		768
Dec 14 14:44:02 2020 - DEBUG         ndms[4]:		512
Dec 14 14:44:02 2020 - DEBUG    ddtr maxshift:		23584
Dec 14 14:44:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:44:02 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:44:02 2020 - DEBUG    t_processed size:	5
Dec 14 14:44:02 2020 - DEBUG    t_processed elements:
Dec 14 14:44:02 2020 - DEBUG         t_processed[0][0]:	366592
Dec 14 14:44:02 2020 - DEBUG         t_processed[1][0]:	183296
Dec 14 14:44:02 2020 - DEBUG         t_processed[2][0]:	91648
Dec 14 14:44:02 2020 - DEBUG         t_processed[3][0]:	45824
Dec 14 14:44:02 2020 - DEBUG         t_processed[4][0]:	22912
Dec 14 14:44:02 2020 - DEBUG    power:			2.000000
Dec 14 14:44:02 2020 - NOTICE   Finished. 1
Dec 14 14:44:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:44:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:44:02 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:44:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:44:02 2020 - NOTICE   	DDTR Binning 	14.507392
Dec 14 14:44:02 2020 - NOTICE   	DDTR Corner_Turn 	8.373792
Dec 14 14:44:02 2020 - NOTICE   	DDTR Dedispersion 	214.306883
Dec 14 14:44:02 2020 - NOTICE   	DDTR Host_To_Device 	261.782974
Dec 14 14:44:02 2020 - NOTICE   	DDTR total 	499.133410
Dec 14 14:44:02 2020 - NOTICE   	Total total 	499.268616
Dec 14 14:44:02 2020 - NOTICE   	Processed telescope time:	23461.887360
Dec 14 14:44:02 2020 - NOTICE    
Dec 14 14:44:02 2020 - NOTICE   	Real-time speed-up factor:	46.992514
Dec 14 14:44:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 366592;
maxshift: 23584
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  1398390784 bytes = 1333.609 MB;
Total memory required: 1797931008 bytes = 1714.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366592, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.294718
CT Device memory bandwidth in GB/s: 143.576831

NOTICE: 0.000000	215.039993	0.240000	896

Amount of telescope time processed: 0.000000

3750.000000
0.000610
304
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	458.239990	0.950000	256

Amount of telescope time processed: 0.000000
timesamples: 390176

7421.875000
0.000610
589
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	919.040039	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 206880

4687.500000
0.000610
377
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.040039	1687.040039	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 115232

1953.125000
0.000610
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2455.040039	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 69408

1464.843750
0.000610
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	366592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499269 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 366592
Real-time speedup factor: 46.992512
NOTICE: Pipeline start/resume run_pipeline_generic.
