Dec 14 14:10:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:10:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:10:43 2020 - NOTICE   Checked for devices.
Dec 14 14:10:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:10:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:10:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:10:43 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:10:43 2020 - DEBUG    t_processed size:	5
Dec 14 14:10:43 2020 - DEBUG    t_processed elements:
Dec 14 14:10:43 2020 - DEBUG         t_processed[0][0]:	366080
Dec 14 14:10:43 2020 - DEBUG         t_processed[1][0]:	183040
Dec 14 14:10:43 2020 - DEBUG         t_processed[2][0]:	91520
Dec 14 14:10:43 2020 - DEBUG         t_processed[3][0]:	45760
Dec 14 14:10:43 2020 - DEBUG         t_processed[4][0]:	22880
Dec 14 14:10:43 2020 - DEBUG    power:			2.000000
Dec 14 14:10:43 2020 - NOTICE   Pipeline is ready.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:10:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:10:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:10:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:10:43 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:10:43 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:10:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:10:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:10:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:10:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:10:43 2020 - DEBUG    Optimization settings:
Dec 14 14:10:43 2020 - DEBUG    		UNROLL:			4
Dec 14 14:10:43 2020 - DEBUG    		SNUMREG:		8
Dec 14 14:10:43 2020 - DEBUG    		SDIVINT:		10
Dec 14 14:10:43 2020 - DEBUG    		SDIVINDM:		50
Dec 14 14:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:10:43 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 14:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,441.500000,0.950000,2,2
Dec 14 14:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.500000,801.500000,1.200000,4,4
Dec 14 14:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.500000,1601.500000,1.000000,8,8
Dec 14 14:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1601.500000,2276.500000,1.500000,16,16
Dec 14 14:10:43 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:10:43 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:10:43 2020 - DEBUG         ndms[0]:		850
Dec 14 14:10:43 2020 - DEBUG         ndms[1]:		250
Dec 14 14:10:43 2020 - DEBUG         ndms[2]:		300
Dec 14 14:10:43 2020 - DEBUG         ndms[3]:		800
Dec 14 14:10:43 2020 - DEBUG         ndms[4]:		450
Dec 14 14:10:43 2020 - DEBUG    ddtr maxshift:		23200
Dec 14 14:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:10:43 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 14:10:43 2020 - DEBUG    t_processed size:	5
Dec 14 14:10:43 2020 - DEBUG    t_processed elements:
Dec 14 14:10:43 2020 - DEBUG         t_processed[0][0]:	366080
Dec 14 14:10:43 2020 - DEBUG         t_processed[1][0]:	183040
Dec 14 14:10:43 2020 - DEBUG         t_processed[2][0]:	91520
Dec 14 14:10:43 2020 - DEBUG         t_processed[3][0]:	45760
Dec 14 14:10:43 2020 - DEBUG         t_processed[4][0]:	22880
Dec 14 14:10:43 2020 - DEBUG    power:			2.000000
Dec 14 14:10:43 2020 - NOTICE   Finished. 1
Dec 14 14:10:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:10:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:10:43 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:10:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:10:43 2020 - NOTICE   	DDTR Binning 	14.466112
Dec 14 14:10:43 2020 - NOTICE   	DDTR Corner_Turn 	8.356288
Dec 14 14:10:43 2020 - NOTICE   	DDTR Dedispersion 	91.484131
Dec 14 14:10:43 2020 - NOTICE   	DDTR Host_To_Device 	261.363971
Dec 14 14:10:43 2020 - NOTICE   	DDTR total 	375.837956
Dec 14 14:10:43 2020 - NOTICE   	Total total 	375.983612
Dec 14 14:10:43 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 14 14:10:43 2020 - NOTICE    
Dec 14 14:10:43 2020 - NOTICE   	Real-time speed-up factor:	62.314203
Dec 14 14:10:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 366080;
maxshift: 23200
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1323552000 bytes = 1262.238 MB;
Total memory required: 1722174720 bytes = 1642.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366080, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.249566
CT Device memory bandwidth in GB/s: 143.549739

NOTICE: 0.000000	204.000000	0.240000	850

Amount of telescope time processed: 0.000000

3750.000000
0.000610
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	441.500000	0.950000	250

Amount of telescope time processed: 0.000000
timesamples: 389280

7421.875000
0.000610
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.500000	801.500000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 206240

4687.500000
0.000610
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.500000	1601.500000	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 114720

1953.125000
0.000610
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.500000	2276.500000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 68960

1464.843750
0.000610
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	366080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375984 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 366080
Real-time speedup factor: 62.314201
NOTICE: Pipeline start/resume run_pipeline_generic.
