Dec 14 13:56:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:56:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:56:20 2020 - NOTICE   Checked for devices.
Dec 14 13:56:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:56:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:56:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:56:20 2020 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 367616;
maxshift: 22592
Number of time samples + maxshift: 390208;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  1348558848 bytes = 1286.086 MB;
Total memory required: 1748131840 bytes = 1667.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367616, 0
CORNER TURN!
390208 512
32 8
12194 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.328095
CT Device memory bandwidth in GB/s: 143.596857

NOTICE: 0.000000	207.360001	0.240000	864

Amount of telescope time processed: 0.000000

3750.000000
0.000610
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	435.359985	0.950000	240

Amount of telescope time processed: 0.000000
timesamples: 390208

7421.875000
0.000610
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.359985	838.559998	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 206400

4687.500000
0.000610
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.559998	1606.560059	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 114496

1953.125000
0.000610
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.560059	2326.560059	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 68544

1464.843750
0.000610
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	367616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415675 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 367616
Real-time speedup factor: 56.600517
NOTICE: Pipeline start/resume run_pipeline_generic.
