Dec 14 12:51:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:51:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:51:43 2020 - NOTICE   Checked for devices.
Dec 14 12:51:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:51:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:51:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:51:43 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:51:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,404.700012,0.950000,2,2
Dec 14 12:51:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 404.700012,764.700012,1.200000,4,4
Dec 14 12:51:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 764.700012,1529.699951,1.000000,8,8
Dec 14 12:51:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1529.699951,2182.199951,1.500000,16,16
Dec 14 12:51:44 2020 - DEBUG    ddtr max_ndms:		855
Dec 14 12:51:44 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:51:44 2020 - DEBUG         ndms[0]:		855
Dec 14 12:51:44 2020 - DEBUG         ndms[1]:		210
Dec 14 12:51:44 2020 - DEBUG         ndms[2]:		300
Dec 14 12:51:44 2020 - DEBUG         ndms[3]:		765
Dec 14 12:51:44 2020 - DEBUG         ndms[4]:		435
Dec 14 12:51:44 2020 - DEBUG    ddtr maxshift:		22500
Dec 14 12:51:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:51:44 2020 - DEBUG    ddtr max_ndms:		855
Dec 14 12:51:44 2020 - DEBUG    t_processed size:	5
Dec 14 12:51:44 2020 - DEBUG    t_processed elements:
Dec 14 12:51:44 2020 - DEBUG         t_processed[0][0]:	368000
Dec 14 12:51:44 2020 - DEBUG         t_processed[1][0]:	184000
Dec 14 12:51:44 2020 - DEBUG         t_processed[2][0]:	92000
Dec 14 12:51:44 2020 - DEBUG         t_processed[3][0]:	46000
Dec 14 12:51:44 2020 - DEBUG         t_processed[4][0]:	23000
Dec 14 12:51:44 2020 - DEBUG    power:			2.000000
Dec 14 12:51:44 2020 - NOTICE   Finished. 1
Dec 14 12:51:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:51:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:51:44 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:51:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:51:44 2020 - NOTICE   	DDTR Binning 	14.539712
Dec 14 12:51:44 2020 - NOTICE   	DDTR Corner_Turn 	8.403776
Dec 14 12:51:44 2020 - NOTICE   	DDTR Dedispersion 	236.759004
Dec 14 12:51:44 2020 - NOTICE   	DDTR Host_To_Device 	262.242197
Dec 14 12:51:44 2020 - NOTICE   	DDTR total 	522.108856
Dec 14 12:51:44 2020 - NOTICE   	Total total 	522.248474
Dec 14 12:51:44 2020 - NOTICE   	Processed telescope time:	23552.000046
Dec 14 12:51:44 2020 - NOTICE    
Dec 14 12:51:44 2020 - NOTICE   	Real-time speed-up factor:	45.097308
Dec 14 12:51:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 368000;
maxshift: 22500
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  1335510000 bytes = 1273.642 MB;
Total memory required: 1735382000 bytes = 1654.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368000, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.626595
CT Device memory bandwidth in GB/s: 143.175957

NOTICE: 0.000000	205.199997	0.240000	855

Amount of telescope time processed: 0.000000

3750.000000
0.000610
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	404.700012	0.950000	210

Amount of telescope time processed: 0.000000
timesamples: 390500

7421.875000
0.000610
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.700012	764.700012	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 206500

4687.500000
0.000610
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.700012	1529.699951	1.000000	765

Amount of telescope time processed: 0.000000
timesamples: 114496

1953.125000
0.000610
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1529.699951	2182.199951	1.500000	435

Amount of telescope time processed: 0.000000
timesamples: 68496

1464.843750
0.000610
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522248 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 368000
Real-time speedup factor: 45.097309
NOTICE: Pipeline start/resume run_pipeline_generic.
