Dec 14 13:12:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:12:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:12:45 2020 - NOTICE   Checked for devices.
Dec 14 13:12:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:12:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:12:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:12:45 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:12:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:12:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:12:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:12:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:12:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:12:46 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:12:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:12:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:12:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:12:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:12:46 2020 - DEBUG    Optimization settings:
Dec 14 13:12:46 2020 - DEBUG    		UNROLL:			4
Dec 14 13:12:46 2020 - DEBUG    		SNUMREG:		4
Dec 14 13:12:46 2020 - DEBUG    		SDIVINT:		25
Dec 14 13:12:46 2020 - DEBUG    		SDIVINDM:		24
Dec 14 13:12:46 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:12:46 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360001,0.240000,1,1
Dec 14 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.360001,412.559998,0.950000,2,2
Dec 14 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.559998,786.960022,1.200000,4,4
Dec 14 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 786.960022,1554.959961,1.000000,8,8
Dec 14 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.959961,2238.959961,1.500000,16,16
Dec 14 13:12:46 2020 - DEBUG    ddtr max_ndms:		864
Dec 14 13:12:46 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:12:46 2020 - DEBUG         ndms[0]:		864
Dec 14 13:12:46 2020 - DEBUG         ndms[1]:		216
Dec 14 13:12:46 2020 - DEBUG         ndms[2]:		312
Dec 14 13:12:46 2020 - DEBUG         ndms[3]:		768
Dec 14 13:12:46 2020 - DEBUG         ndms[4]:		456
Dec 14 13:12:46 2020 - DEBUG    ddtr maxshift:		22600
Dec 14 13:12:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:12:46 2020 - DEBUG    ddtr max_ndms:		864
Dec 14 13:12:46 2020 - DEBUG    t_processed size:	5
Dec 14 13:12:46 2020 - DEBUG    t_processed elements:
Dec 14 13:12:46 2020 - DEBUG         t_processed[0][0]:	368000
Dec 14 13:12:46 2020 - DEBUG         t_processed[1][0]:	184000
Dec 14 13:12:46 2020 - DEBUG         t_processed[2][0]:	92000
Dec 14 13:12:46 2020 - DEBUG         t_processed[3][0]:	46000
Dec 14 13:12:46 2020 - DEBUG         t_processed[4][0]:	23000
Dec 14 13:12:46 2020 - DEBUG    power:			2.000000
Dec 14 13:12:46 2020 - NOTICE   Finished. 1
Dec 14 13:12:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:12:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:12:46 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:12:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:12:46 2020 - NOTICE   	DDTR Binning 	14.527584
Dec 14 13:12:46 2020 - NOTICE   	DDTR Corner_Turn 	8.396704
Dec 14 13:12:46 2020 - NOTICE   	DDTR Dedispersion 	189.640731
Dec 14 13:12:46 2020 - NOTICE   	DDTR Host_To_Device 	262.280463
Dec 14 13:12:46 2020 - NOTICE   	DDTR total 	475.007865
Dec 14 13:12:46 2020 - NOTICE   	Total total 	475.152374
Dec 14 13:12:46 2020 - NOTICE   	Processed telescope time:	23552.000046
Dec 14 13:12:46 2020 - NOTICE    
Dec 14 13:12:46 2020 - NOTICE   	Real-time speed-up factor:	49.567257
Dec 14 13:12:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 368000;
maxshift: 22600
Number of time samples + maxshift: 390600;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  1349913600 bytes = 1287.378 MB;
Total memory required: 1749888000 bytes = 1668.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368000, 0
CORNER TURN!
390600 512
32 8
12206 64
Performed CT: 0.008370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.938026
CT Device memory bandwidth in GB/s: 143.362816

NOTICE: 0.000000	207.360001	0.240000	864

Amount of telescope time processed: 0.000000

3750.000000
0.000610
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360001	412.559998	0.950000	216

Amount of telescope time processed: 0.000000
timesamples: 390600

7421.875000
0.000610
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.559998	786.960022	1.200000	312

Amount of telescope time processed: 0.000000
timesamples: 206600

4687.500000
0.000610
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.960022	1554.959961	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 114600

1953.125000
0.000610
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.959961	2238.959961	1.500000	456

Amount of telescope time processed: 0.000000
timesamples: 68592

1464.843750
0.000610
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.475152 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 368000
Real-time speedup factor: 49.567257
NOTICE: Pipeline start/resume run_pipeline_generic.
