Dec 14 13:45:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:45:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:45:35 2020 - NOTICE   Checked for devices.
Dec 14 13:45:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:45:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:45:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:45:35 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:45:35 2020 - DEBUG    src_dej:			0.000000
Dec 14 13:45:35 2020 - DEBUG    tstart:			50000.000000
Dec 14 13:45:35 2020 - DEBUG    tsamp:			0.000064
Dec 14 13:45:35 2020 - DEBUG    refdm:			0.000000
Dec 14 13:45:35 2020 - DEBUG    period:			0.000000
Dec 14 13:45:35 2020 - DEBUG    fch1:			1115.000000
Dec 14 13:45:35 2020 - DEBUG    foff:			-0.175781
Dec 14 13:45:35 2020 - DEBUG    fchannel:		0.000000
Dec 14 13:45:35 2020 - DEBUG    telescope_id:		0
Dec 14 13:45:35 2020 - DEBUG    machine_id:		0
Dec 14 13:45:35 2020 - DEBUG    data_type:		0
Dec 14 13:45:35 2020 - DEBUG    barycentric:		0
Dec 14 13:45:35 2020 - DEBUG    pulsarcentric:		0
Dec 14 13:45:35 2020 - DEBUG    nbits:			8
Dec 14 13:45:35 2020 - DEBUG    nsamples:		390625
Dec 14 13:45:35 2020 - DEBUG    nchans:			512
Dec 14 13:45:35 2020 - DEBUG    nifs:			0
Dec 14 13:45:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 13:45:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 13:45:35 2020 - DEBUG    rawdatafile:		
Dec 14 13:45:35 2020 - DEBUG    source_name:		
Dec 14 13:45:35 2020 - DEBUG    N:			0
Dec 14 13:45:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:45:35 2020 - DEBUG    Optimization settings:
Dec 14 13:45:35 2020 - DEBUG    		UNROLL:			4
Dec 14 13:45:35 2020 - DEBUG    		SNUMREG:		2
Dec 14 13:45:35 2020 - DEBUG    		SDIVINT:		14
Dec 14 13:45:35 2020 - DEBUG    		SDIVINDM:		40
Dec 14 13:45:35 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:45:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.240000,1,1
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,439.200012,0.950000,2,2
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,823.200012,1.200000,4,4
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1623.199951,1.000000,8,8
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.199951,2283.199951,1.500000,16,16
Dec 14 13:45:35 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:45:35 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:45:35 2020 - DEBUG         ndms[0]:		880
Dec 14 13:45:35 2020 - DEBUG         ndms[1]:		240
Dec 14 13:45:35 2020 - DEBUG         ndms[2]:		320
Dec 14 13:45:35 2020 - DEBUG         ndms[3]:		800
Dec 14 13:45:35 2020 - DEBUG         ndms[4]:		440
Dec 14 13:45:35 2020 - DEBUG    ddtr maxshift:		22456
Dec 14 13:45:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:45:35 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:45:35 2020 - DEBUG    t_processed size:	5
Dec 14 13:45:35 2020 - DEBUG    t_processed elements:
Dec 14 13:45:35 2020 - DEBUG         t_processed[0][0]:	367360
Dec 14 13:45:35 2020 - DEBUG         t_processed[1][0]:	183680
Dec 14 13:45:35 2020 - DEBUG         t_processed[2][0]:	91840
Dec 14 13:45:35 2020 - DEBUG         t_processed[3][0]:	45920
Dec 14 13:45:35 2020 - DEBUG         t_processed[4][0]:	22960
Dec 14 13:45:35 2020 - DEBUG    power:			2.000000
Dec 14 13:45:35 2020 - NOTICE   Pipeline is ready.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:45:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:45:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:45:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:45:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:45:35 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:45:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:45:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:45:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:45:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:45:35 2020 - DEBUG    Optimization settings:
Dec 14 13:45:35 2020 - DEBUG    		UNROLL:			4
Dec 14 13:45:35 2020 - DEBUG    		SNUMREG:		2
Dec 14 13:45:35 2020 - DEBUG    		SDIVINT:		14
Dec 14 13:45:35 2020 - DEBUG    		SDIVINDM:		40
Dec 14 13:45:35 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:45:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.240000,1,1
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,439.200012,0.950000,2,2
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,823.200012,1.200000,4,4
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1623.199951,1.000000,8,8
Dec 14 13:45:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.199951,2283.199951,1.500000,16,16
Dec 14 13:45:35 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:45:35 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:45:35 2020 - DEBUG         ndms[0]:		880
Dec 14 13:45:35 2020 - DEBUG         ndms[1]:		240
Dec 14 13:45:35 2020 - DEBUG         ndms[2]:		320
Dec 14 13:45:35 2020 - DEBUG         ndms[3]:		800
Dec 14 13:45:35 2020 - DEBUG         ndms[4]:		440
Dec 14 13:45:35 2020 - DEBUG    ddtr maxshift:		22456
Dec 14 13:45:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:45:35 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:45:35 2020 - DEBUG    t_processed size:	5
Dec 14 13:45:35 2020 - DEBUG    t_processed elements:
Dec 14 13:45:35 2020 - DEBUG         t_processed[0][0]:	367360
Dec 14 13:45:35 2020 - DEBUG         t_processed[1][0]:	183680
Dec 14 13:45:35 2020 - DEBUG         t_processed[2][0]:	91840
Dec 14 13:45:35 2020 - DEBUG         t_processed[3][0]:	45920
Dec 14 13:45:35 2020 - DEBUG         t_processed[4][0]:	22960
Dec 14 13:45:35 2020 - DEBUG    power:			2.000000
Dec 14 13:45:35 2020 - NOTICE   Finished. 1
Dec 14 13:45:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:45:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:45:35 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:45:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:45:35 2020 - NOTICE   	DDTR Binning 	14.516416
Dec 14 13:45:35 2020 - NOTICE   	DDTR Corner_Turn 	8.381440
Dec 14 13:45:35 2020 - NOTICE   	DDTR Dedispersion 	279.109696
Dec 14 13:45:35 2020 - NOTICE   	DDTR Host_To_Device 	261.549959
Dec 14 13:45:35 2020 - NOTICE   	DDTR total 	563.722487
Dec 14 13:45:35 2020 - NOTICE   	Total total 	563.873779
Dec 14 13:45:35 2020 - NOTICE   	Processed telescope time:	23511.039734
Dec 14 13:45:35 2020 - NOTICE    
Dec 14 13:45:35 2020 - NOTICE   	Real-time speed-up factor:	41.695572
Dec 14 13:45:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 367360;
maxshift: 22456
Number of time samples + maxshift: 389816;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399171584 bytes = 380.680 MB;
DDTR output size:  1372152320 bytes = 1308.586 MB;
Total memory required: 1771323904 bytes = 1689.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367360, 0
CORNER TURN!
389816 512
32 8
12181 64
Performed CT: 0.008356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.839465
CT Device memory bandwidth in GB/s: 143.303679

NOTICE: 0.000000	211.199997	0.240000	880

Amount of telescope time processed: 0.000000

3750.000000
0.000610
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	439.200012	0.950000	240

Amount of telescope time processed: 0.000000
timesamples: 389816

7421.875000
0.000610
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.200012	823.200012	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 206136

4687.500000
0.000610
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1623.199951	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 114296

1953.125000
0.000610
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.199951	2283.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 68368

1464.843750
0.000610
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	367360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563874 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 367360
Real-time speedup factor: 41.695572
NOTICE: Pipeline start/resume run_pipeline_generic.
