Jan 13 08:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:08:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:08:06 2021 - NOTICE   Checked for devices.
Jan 13 08:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:08:06 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:08:06 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:08:06 2021 - DEBUG    Driver version:		11010
Jan 13 08:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:08:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:08:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 08:08:06 2021 - DEBUG    az_start:		0.000000
Jan 13 08:08:06 2021 - DEBUG    za_start:		0.000000
Jan 13 08:08:06 2021 - DEBUG    src_raj:			0.000000
Jan 13 08:08:06 2021 - DEBUG    src_dej:			0.000000
Jan 13 08:08:06 2021 - DEBUG    tstart:			50000.000000
Jan 13 08:08:06 2021 - DEBUG    tsamp:			0.000512
Jan 13 08:08:06 2021 - DEBUG    refdm:			0.000000
Jan 13 08:08:06 2021 - DEBUG    period:			0.000000
Jan 13 08:08:06 2021 - DEBUG    fch1:			770.000000
Jan 13 08:08:06 2021 - DEBUG    foff:			-0.039062
Jan 13 08:08:06 2021 - DEBUG    fchannel:		0.000000
Jan 13 08:08:06 2021 - DEBUG    telescope_id:		0
Jan 13 08:08:06 2021 - DEBUG    machine_id:		0
Jan 13 08:08:06 2021 - DEBUG    data_type:		0
Jan 13 08:08:06 2021 - DEBUG    barycentric:		0
Jan 13 08:08:06 2021 - DEBUG    pulsarcentric:		0
Jan 13 08:08:06 2021 - DEBUG    nbits:			8
Jan 13 08:08:06 2021 - DEBUG    nsamples:		48828
Jan 13 08:08:06 2021 - DEBUG    nchans:			4096
Jan 13 08:08:06 2021 - DEBUG    nifs:			0
Jan 13 08:08:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 08:08:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 08:08:06 2021 - DEBUG    rawdatafile:		
Jan 13 08:08:06 2021 - DEBUG    source_name:		
Jan 13 08:08:06 2021 - DEBUG    N:			0
Jan 13 08:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:08:06 2021 - DEBUG    Optimization settings:
Jan 13 08:08:06 2021 - DEBUG    		UNROLL:			4
Jan 13 08:08:06 2021 - DEBUG    		SNUMREG:		10
Jan 13 08:08:06 2021 - DEBUG    		SDIVINT:		14
Jan 13 08:08:06 2021 - DEBUG    		SDIVINDM:		64
Jan 13 08:08:06 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:08:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 08:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.390000,1,1
Jan 13 08:08:06 2021 - DEBUG    ddtr max_ndms:		3584
Jan 13 08:08:06 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:08:06 2021 - DEBUG         ndms[0]:		3584
Jan 13 08:08:06 2021 - DEBUG    ddtr maxshift:		11612
Jan 13 08:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:08:06 2021 - DEBUG    ddtr max_ndms:		3584
Jan 13 08:08:06 2021 - DEBUG    t_processed size:	1
Jan 13 08:08:06 2021 - DEBUG    t_processed elements:
Jan 13 08:08:06 2021 - DEBUG         t_processed[0][0]:	36960
Jan 13 08:08:06 2021 - DEBUG    power:			2.000000
Jan 13 08:08:06 2021 - NOTICE   Pipeline is ready.
Jan 13 08:08:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:08:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:08:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:08:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:08:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:08:07 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 08:08:07 2021 - DEBUG    Signal width [samples]:		78
Jan 13 08:08:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:08:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:08:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:08:07 2021 - DEBUG    Optimization settings:
Jan 13 08:08:07 2021 - DEBUG    		UNROLL:			4
Jan 13 08:08:07 2021 - DEBUG    		SNUMREG:		10
Jan 13 08:08:07 2021 - DEBUG    		SDIVINT:		14
Jan 13 08:08:07 2021 - DEBUG    		SDIVINDM:		64
Jan 13 08:08:07 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:08:07 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 08:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.390000,1,1
Jan 13 08:08:07 2021 - DEBUG    ddtr max_ndms:		3584
Jan 13 08:08:07 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:08:07 2021 - DEBUG         ndms[0]:		3584
Jan 13 08:08:07 2021 - DEBUG    ddtr maxshift:		11612
Jan 13 08:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:08:07 2021 - DEBUG    ddtr max_ndms:		3584
Jan 13 08:08:07 2021 - DEBUG    t_processed size:	1
Jan 13 08:08:07 2021 - DEBUG    t_processed elements:
Jan 13 08:08:07 2021 - DEBUG         t_processed[0][0]:	36960
Jan 13 08:08:07 2021 - DEBUG    power:			2.000000
Jan 13 08:08:07 2021 - NOTICE   Finished. 1
Jan 13 08:08:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:08:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:08:07 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:08:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:08:07 2021 - NOTICE   	DDTR Corner_Turn 	8.574976
Jan 13 08:08:07 2021 - NOTICE   	DDTR Dedispersion 	223.874329
Jan 13 08:08:07 2021 - NOTICE   	DDTR Host_To_Device 	260.925771
Jan 13 08:08:07 2021 - NOTICE   	DDTR total 	493.428528
Jan 13 08:08:07 2021 - NOTICE   	Total total 	493.485229
Jan 13 08:08:07 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 13 08:08:07 2021 - NOTICE    
Jan 13 08:08:07 2021 - NOTICE   	Real-time speed-up factor:	38.346678
Jan 13 08:08:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 11612
Number of time samples + maxshift: 48572;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397901824 bytes = 379.469 MB;
DDTR output size:  795803648 bytes = 758.938 MB;
Total memory required: 1193705472 bytes = 1138.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
48572 4096
32 8
1517 512
Performed CT: 0.008549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.573092
CT Device memory bandwidth in GB/s: 139.543855

NOTICE: 0.000000	1397.760010	0.390000	3584

Amount of telescope time processed: 0.000000

761.718750
0.004151
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493485 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 38.346676
NOTICE: Pipeline start/resume run_pipeline_generic.
