Feb 10 03:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:01:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 03:01:51 2021 - NOTICE   Checked for devices.
Feb 10 03:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:01:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:01:51 2021 - DEBUG    Range:	4 MAXSHIFT:	91200 Scrunch value:	16
Feb 10 03:01:51 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Feb 10 03:01:51 2021 - DEBUG    Diagonal DM:	38.436707
Feb 10 03:01:51 2021 - DEBUG    In 2
Feb 10 03:01:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 03:01:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 03:01:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:01:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:01:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:01:51 2021 - DEBUG    Driver version:		11010
Feb 10 03:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:01:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 03:01:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 03:01:51 2021 - DEBUG    az_start:		0.000000
Feb 10 03:01:51 2021 - DEBUG    za_start:		0.000000
Feb 10 03:01:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 03:01:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 03:01:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 03:01:51 2021 - DEBUG    tsamp:			0.000064
Feb 10 03:01:51 2021 - DEBUG    refdm:			0.000000
Feb 10 03:01:51 2021 - DEBUG    period:			0.000000
Feb 10 03:01:51 2021 - DEBUG    fch1:			877.500000
Feb 10 03:01:51 2021 - DEBUG    foff:			-0.095215
Feb 10 03:01:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 03:01:51 2021 - DEBUG    telescope_id:		0
Feb 10 03:01:51 2021 - DEBUG    machine_id:		0
Feb 10 03:01:51 2021 - DEBUG    data_type:		0
Feb 10 03:01:51 2021 - DEBUG    barycentric:		0
Feb 10 03:01:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 03:01:51 2021 - DEBUG    nbits:			8
Feb 10 03:01:51 2021 - DEBUG    nsamples:		312500
Feb 10 03:01:51 2021 - DEBUG    nchans:			2048
Feb 10 03:01:51 2021 - DEBUG    nifs:			0
Feb 10 03:01:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 03:01:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 03:01:51 2021 - DEBUG    rawdatafile:		
Feb 10 03:01:51 2021 - DEBUG    source_name:		
Feb 10 03:01:51 2021 - DEBUG    N:			0
Feb 10 03:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 03:01:51 2021 - DEBUG    Optimization settings:
Feb 10 03:01:51 2021 - DEBUG    		UNROLL:			4
Feb 10 03:01:51 2021 - DEBUG    		SNUMREG:		2
Feb 10 03:01:51 2021 - DEBUG    		SDIVINT:		16
Feb 10 03:01:51 2021 - DEBUG    		SDIVINDM:		40
Feb 10 03:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:01:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.130000,1,1
Feb 10 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,219.199997,0.210000,2,2
Feb 10 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,437.599976,0.420000,4,4
Feb 10 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.599976,1061.599976,1.300000,8,8
Feb 10 03:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.599976,1649.599976,2.100000,16,16
Feb 10 03:01:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:01:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:01:51 2021 - DEBUG         ndms[0]:		1040
Feb 10 03:01:51 2021 - DEBUG         ndms[1]:		400
Feb 10 03:01:51 2021 - DEBUG         ndms[2]:		520
Feb 10 03:01:51 2021 - DEBUG         ndms[3]:		480
Feb 10 03:01:51 2021 - DEBUG         ndms[4]:		280
Feb 10 03:01:51 2021 - DEBUG    ddtr maxshift:		91200
Feb 10 03:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:01:51 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:01:51 2021 - DEBUG    t_processed size:	5
Feb 10 03:01:51 2021 - DEBUG    t_processed elements:
Feb 10 03:01:51 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 03:01:51 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 03:01:51 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 03:01:51 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 03:01:51 2021 - DEBUG         t_processed[4][0]:	13824
Feb 10 03:01:51 2021 - DEBUG    power:			2.000000
Feb 10 03:01:51 2021 - NOTICE   Pipeline is ready.
Feb 10 03:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 03:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:01:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 03:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 03:01:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 03:01:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 03:01:53 2021 - DEBUG    Signal width [samples]:		625
Feb 10 03:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 03:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 03:01:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 03:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 03:01:53 2021 - DEBUG    Optimization settings:
Feb 10 03:01:53 2021 - DEBUG    		UNROLL:			4
Feb 10 03:01:53 2021 - DEBUG    		SNUMREG:		2
Feb 10 03:01:53 2021 - DEBUG    		SDIVINT:		16
Feb 10 03:01:53 2021 - DEBUG    		SDIVINDM:		40
Feb 10 03:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:01:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.130000,1,1
Feb 10 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,219.199997,0.210000,2,2
Feb 10 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,437.599976,0.420000,4,4
Feb 10 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.599976,1061.599976,1.300000,8,8
Feb 10 03:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.599976,1649.599976,2.100000,16,16
Feb 10 03:01:53 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:01:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:01:53 2021 - DEBUG         ndms[0]:		1040
Feb 10 03:01:53 2021 - DEBUG         ndms[1]:		400
Feb 10 03:01:53 2021 - DEBUG         ndms[2]:		520
Feb 10 03:01:53 2021 - DEBUG         ndms[3]:		480
Feb 10 03:01:53 2021 - DEBUG         ndms[4]:		280
Feb 10 03:01:53 2021 - DEBUG    ddtr maxshift:		91200
Feb 10 03:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:01:53 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:01:53 2021 - DEBUG    t_processed size:	5
Feb 10 03:01:53 2021 - DEBUG    t_processed elements:
Feb 10 03:01:53 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 03:01:53 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 03:01:53 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 03:01:53 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 03:01:53 2021 - DEBUG         t_processed[4][0]:	13824
Feb 10 03:01:53 2021 - DEBUG    power:			2.000000
Feb 10 03:01:53 2021 - NOTICE   Finished. 1
Feb 10 03:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 03:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 03:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 03:01:53 2021 - NOTICE   	DDTR Binning 	57.731359
Feb 10 03:01:53 2021 - NOTICE   	DDTR Corner_Turn 	28.356384
Feb 10 03:01:53 2021 - NOTICE   	DDTR Dedispersion 	757.980906
Feb 10 03:01:53 2021 - NOTICE   	DDTR Host_To_Device 	838.670105
Feb 10 03:01:53 2021 - NOTICE   	DDTR total 	1682.907669
Feb 10 03:01:53 2021 - NOTICE   	Total total 	1683.046143
Feb 10 03:01:53 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 03:01:53 2021 - NOTICE    
Feb 10 03:01:53 2021 - NOTICE   	Real-time speed-up factor:	8.410807
Feb 10 03:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 03:01:53 2021 - NOTICE   Checked for devices.
Feb 10 03:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:01:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:01:53 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:01:53 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:01:53 2021 - DEBUG    Driver version:		11010
Feb 10 03:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 03:01:53 2021 - NOTICE   Calculating strategy.
Feb 10 03:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 03:01:53 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Feb 10 03:01:53 2021 - DEBUG    Maximum dispersive delay:	 21.135361(s).
Feb 10 03:01:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	712 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	712 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91200
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840507
CT Device memory bandwidth in GB/s: 135.504304

NOTICE: 0.000000	135.199997	0.130000	1040

Amount of telescope time processed: 0.000000

2031.249878
0.003516
308
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.199997	219.199997	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

1640.625000
0.003516
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.199997	437.599976	0.420000	520

Amount of telescope time processed: 0.000000
timesamples: 201792

1640.625000
0.003516
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.599976	1061.599976	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 146496

2539.062500
0.003516
378
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.599976	1649.599976	2.100000	280

Amount of telescope time processed: 0.000000
timesamples: 118848

2050.781250
0.003516
311
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68305 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 8.410807
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
