Feb 10 03:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:39:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 03:39:12 2021 - NOTICE   Checked for devices.
Feb 10 03:39:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:39:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:39:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:39:12 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:39:12 2021 - DEBUG    Range:	4 MAXSHIFT:	94336 Scrunch value:	16
Feb 10 03:39:12 2021 - DEBUG    Maximum dispersive delay:	 6.037504(s).
Feb 10 03:39:12 2021 - DEBUG    Diagonal DM:	38.436707
Feb 10 03:39:12 2021 - DEBUG    In 2
Feb 10 03:39:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 03:39:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 03:39:12 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:39:12 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:39:12 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:39:12 2021 - DEBUG    Driver version:		11010
Feb 10 03:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:39:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 03:39:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 03:39:12 2021 - DEBUG    az_start:		0.000000
Feb 10 03:39:12 2021 - DEBUG    za_start:		0.000000
Feb 10 03:39:12 2021 - DEBUG    src_raj:			0.000000
Feb 10 03:39:12 2021 - DEBUG    src_dej:			0.000000
Feb 10 03:39:12 2021 - DEBUG    tstart:			50000.000000
Feb 10 03:39:12 2021 - DEBUG    tsamp:			0.000064
Feb 10 03:39:12 2021 - DEBUG    refdm:			0.000000
Feb 10 03:39:12 2021 - DEBUG    period:			0.000000
Feb 10 03:39:12 2021 - DEBUG    fch1:			877.500000
Feb 10 03:39:12 2021 - DEBUG    foff:			-0.095215
Feb 10 03:39:12 2021 - DEBUG    fchannel:		0.000000
Feb 10 03:39:12 2021 - DEBUG    telescope_id:		0
Feb 10 03:39:12 2021 - DEBUG    machine_id:		0
Feb 10 03:39:12 2021 - DEBUG    data_type:		0
Feb 10 03:39:12 2021 - DEBUG    barycentric:		0
Feb 10 03:39:12 2021 - DEBUG    pulsarcentric:		0
Feb 10 03:39:12 2021 - DEBUG    nbits:			8
Feb 10 03:39:12 2021 - DEBUG    nsamples:		312500
Feb 10 03:39:12 2021 - DEBUG    nchans:			2048
Feb 10 03:39:12 2021 - DEBUG    nifs:			0
Feb 10 03:39:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 03:39:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 03:39:12 2021 - DEBUG    rawdatafile:		
Feb 10 03:39:12 2021 - DEBUG    source_name:		
Feb 10 03:39:12 2021 - DEBUG    N:			0
Feb 10 03:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 03:39:12 2021 - DEBUG    Optimization settings:
Feb 10 03:39:12 2021 - DEBUG    		UNROLL:			4
Feb 10 03:39:12 2021 - DEBUG    		SNUMREG:		8
Feb 10 03:39:12 2021 - DEBUG    		SDIVINT:		8
Feb 10 03:39:12 2021 - DEBUG    		SDIVINDM:		60
Feb 10 03:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:39:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.399994,0.130000,1,1
Feb 10 03:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.399994,228.599991,0.210000,2,2
Feb 10 03:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.599991,455.399963,0.420000,4,4
Feb 10 03:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.399963,1079.399902,1.300000,8,8
Feb 10 03:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.399902,1709.399902,2.100000,16,16
Feb 10 03:39:12 2021 - DEBUG    ddtr max_ndms:		1080
Feb 10 03:39:12 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:39:12 2021 - DEBUG         ndms[0]:		1080
Feb 10 03:39:12 2021 - DEBUG         ndms[1]:		420
Feb 10 03:39:12 2021 - DEBUG         ndms[2]:		540
Feb 10 03:39:12 2021 - DEBUG         ndms[3]:		480
Feb 10 03:39:12 2021 - DEBUG         ndms[4]:		300
Feb 10 03:39:12 2021 - DEBUG    ddtr maxshift:		94336
Feb 10 03:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:39:12 2021 - DEBUG    ddtr max_ndms:		1080
Feb 10 03:39:12 2021 - DEBUG    t_processed size:	5
Feb 10 03:39:12 2021 - DEBUG    t_processed elements:
Feb 10 03:39:12 2021 - DEBUG         t_processed[0][0]:	217088
Feb 10 03:39:12 2021 - DEBUG         t_processed[1][0]:	108544
Feb 10 03:39:12 2021 - DEBUG         t_processed[2][0]:	54272
Feb 10 03:39:12 2021 - DEBUG         t_processed[3][0]:	27136
Feb 10 03:39:12 2021 - DEBUG         t_processed[4][0]:	13568
Feb 10 03:39:12 2021 - DEBUG    power:			2.000000
Feb 10 03:39:12 2021 - NOTICE   Pipeline is ready.
Feb 10 03:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 03:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:39:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 03:39:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 03:39:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 03:39:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 03:39:14 2021 - DEBUG    Signal width [samples]:		625
Feb 10 03:39:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 03:39:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 03:39:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 03:39:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 03:39:14 2021 - DEBUG    Optimization settings:
Feb 10 03:39:14 2021 - DEBUG    		UNROLL:			4
Feb 10 03:39:14 2021 - DEBUG    		SNUMREG:		8
Feb 10 03:39:14 2021 - DEBUG    		SDIVINT:		8
Feb 10 03:39:14 2021 - DEBUG    		SDIVINDM:		60
Feb 10 03:39:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:39:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.399994,0.130000,1,1
Feb 10 03:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.399994,228.599991,0.210000,2,2
Feb 10 03:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.599991,455.399963,0.420000,4,4
Feb 10 03:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.399963,1079.399902,1.300000,8,8
Feb 10 03:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.399902,1709.399902,2.100000,16,16
Feb 10 03:39:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 10 03:39:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:39:14 2021 - DEBUG         ndms[0]:		1080
Feb 10 03:39:14 2021 - DEBUG         ndms[1]:		420
Feb 10 03:39:14 2021 - DEBUG         ndms[2]:		540
Feb 10 03:39:14 2021 - DEBUG         ndms[3]:		480
Feb 10 03:39:14 2021 - DEBUG         ndms[4]:		300
Feb 10 03:39:14 2021 - DEBUG    ddtr maxshift:		94336
Feb 10 03:39:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:39:14 2021 - DEBUG    ddtr max_ndms:		1080
Feb 10 03:39:14 2021 - DEBUG    t_processed size:	5
Feb 10 03:39:14 2021 - DEBUG    t_processed elements:
Feb 10 03:39:14 2021 - DEBUG         t_processed[0][0]:	217088
Feb 10 03:39:14 2021 - DEBUG         t_processed[1][0]:	108544
Feb 10 03:39:14 2021 - DEBUG         t_processed[2][0]:	54272
Feb 10 03:39:14 2021 - DEBUG         t_processed[3][0]:	27136
Feb 10 03:39:14 2021 - DEBUG         t_processed[4][0]:	13568
Feb 10 03:39:14 2021 - DEBUG    power:			2.000000
Feb 10 03:39:14 2021 - NOTICE   Finished. 2
Feb 10 03:39:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 03:39:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 03:39:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:39:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 03:39:14 2021 - NOTICE   	DDTR Binning 	58.256192
Feb 10 03:39:14 2021 - NOTICE   	DDTR Corner_Turn 	28.294016
Feb 10 03:39:14 2021 - NOTICE   	DDTR Dedispersion 	815.459726
Feb 10 03:39:14 2021 - NOTICE   	DDTR Host_To_Device 	835.300813
Feb 10 03:39:14 2021 - NOTICE   	DDTR total 	1737.482944
Feb 10 03:39:14 2021 - NOTICE   	Total total 	1737.626831
Feb 10 03:39:14 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 10 03:39:14 2021 - NOTICE    
Feb 10 03:39:14 2021 - NOTICE   	Real-time speed-up factor:	7.995751
Feb 10 03:39:14 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:39:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 03:39:14 2021 - NOTICE   Checked for devices.
Feb 10 03:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:39:14 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:39:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:39:14 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:39:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:39:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:39:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:39:14 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:39:14 2021 - DEBUG    Driver version:		11010
Feb 10 03:39:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:39:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:39:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:39:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 03:39:14 2021 - NOTICE   Calculating strategy.
Feb 10 03:39:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 03:39:14 2021 - DEBUG    Range:	2 MAXSHIFT:	41600 Scrunch value:	4
Feb 10 03:39:14 2021 - DEBUG    Maximum dispersive delay:	 21.299200(s).
Feb 10 03:39:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	737 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	737 MB.


Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 94336
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649893
CT Device memory bandwidth in GB/s: 135.389936

NOTICE: 0.000000	140.399994	0.130000	1080

Amount of telescope time processed: 0.000000

2031.249878
0.003516
435
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.399994	228.599991	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 311424

1640.625000
0.003516
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.599991	455.399963	0.420000	540

Amount of telescope time processed: 0.000000
timesamples: 202880

1640.625000
0.003516
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.399963	1079.399902	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 148608

2539.062500
0.003516
540
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.399902	1709.399902	2.100000	300

Amount of telescope time processed: 0.000000
timesamples: 121472

2050.781250
0.003516
439
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73763 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 217088
Real-time speedup factor: 7.995751
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
