Feb 10 04:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:02:06 2021 - NOTICE   Checked for devices.
Feb 10 04:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:02:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:02:06 2021 - DEBUG    az_start:		0.000000
Feb 10 04:02:06 2021 - DEBUG    za_start:		0.000000
Feb 10 04:02:06 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:02:06 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:02:06 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:02:06 2021 - DEBUG    tsamp:			0.000064
Feb 10 04:02:06 2021 - DEBUG    refdm:			0.000000
Feb 10 04:02:06 2021 - DEBUG    period:			0.000000
Feb 10 04:02:06 2021 - DEBUG    fch1:			877.500000
Feb 10 04:02:06 2021 - DEBUG    foff:			-0.095215
Feb 10 04:02:06 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:02:06 2021 - DEBUG    telescope_id:		0
Feb 10 04:02:06 2021 - DEBUG    machine_id:		0
Feb 10 04:02:06 2021 - DEBUG    data_type:		0
Feb 10 04:02:06 2021 - DEBUG    barycentric:		0
Feb 10 04:02:06 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:02:06 2021 - DEBUG    nbits:			8
Feb 10 04:02:06 2021 - DEBUG    nsamples:		312500
Feb 10 04:02:06 2021 - DEBUG    nchans:			2048
Feb 10 04:02:06 2021 - DEBUG    nifs:			0
Feb 10 04:02:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:02:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:02:06 2021 - DEBUG    rawdatafile:		
Feb 10 04:02:06 2021 - DEBUG    source_name:		
Feb 10 04:02:06 2021 - DEBUG    N:			0
Feb 10 04:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:02:06 2021 - DEBUG    Optimization settings:
Feb 10 04:02:06 2021 - DEBUG    		UNROLL:			4
Feb 10 04:02:06 2021 - DEBUG    		SNUMREG:		4
Feb 10 04:02:06 2021 - DEBUG    		SDIVINT:		8
Feb 10 04:02:06 2021 - DEBUG    		SDIVINDM:		128
Feb 10 04:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:02:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 04:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,149.759995,0.130000,1,1
Feb 10 04:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.759995,257.279999,0.210000,2,2
Feb 10 04:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,472.320007,0.420000,4,4
Feb 10 04:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,1137.919922,1.300000,8,8
Feb 10 04:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,1944.319824,2.100000,16,16
Feb 10 04:02:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb 10 04:02:06 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:02:06 2021 - DEBUG         ndms[0]:		1152
Feb 10 04:02:06 2021 - DEBUG         ndms[1]:		512
Feb 10 04:02:06 2021 - DEBUG         ndms[2]:		512
Feb 10 04:02:06 2021 - DEBUG         ndms[3]:		512
Feb 10 04:02:06 2021 - DEBUG         ndms[4]:		384
Feb 10 04:02:06 2021 - DEBUG    ddtr maxshift:		107584
Feb 10 04:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:02:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb 10 04:02:06 2021 - DEBUG    t_processed size:	5
Feb 10 04:02:06 2021 - DEBUG    t_processed elements:
Feb 10 04:02:06 2021 - DEBUG         t_processed[0][0]:	204800
Feb 10 04:02:06 2021 - DEBUG         t_processed[1][0]:	102400
Feb 10 04:02:06 2021 - DEBUG         t_processed[2][0]:	51200
Feb 10 04:02:06 2021 - DEBUG         t_processed[3][0]:	25600
Feb 10 04:02:06 2021 - DEBUG         t_processed[4][0]:	12800
Feb 10 04:02:06 2021 - DEBUG    power:			2.000000
Feb 10 04:02:06 2021 - NOTICE   Pipeline is ready.
Feb 10 04:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:02:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:02:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:02:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:02:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 04:02:07 2021 - DEBUG    Signal width [samples]:		625
Feb 10 04:02:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:02:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:02:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:02:07 2021 - DEBUG    Optimization settings:
Feb 10 04:02:07 2021 - DEBUG    		UNROLL:			4
Feb 10 04:02:07 2021 - DEBUG    		SNUMREG:		4
Feb 10 04:02:07 2021 - DEBUG    		SDIVINT:		8
Feb 10 04:02:07 2021 - DEBUG    		SDIVINDM:		128
Feb 10 04:02:07 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:02:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 04:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,149.759995,0.130000,1,1
Feb 10 04:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.759995,257.279999,0.210000,2,2
Feb 10 04:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,472.320007,0.420000,4,4
Feb 10 04:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,1137.919922,1.300000,8,8
Feb 10 04:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,1944.319824,2.100000,16,16
Feb 10 04:02:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb 10 04:02:07 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:02:07 2021 - DEBUG         ndms[0]:		1152
Feb 10 04:02:07 2021 - DEBUG         ndms[1]:		512
Feb 10 04:02:07 2021 - DEBUG         ndms[2]:		512
Feb 10 04:02:07 2021 - DEBUG         ndms[3]:		512
Feb 10 04:02:07 2021 - DEBUG         ndms[4]:		384
Feb 10 04:02:07 2021 - DEBUG    ddtr maxshift:		107584
Feb 10 04:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:02:07 2021 - DEBUG    ddtr max_ndms:		1152
Feb 10 04:02:07 2021 - DEBUG    t_processed size:	5
Feb 10 04:02:07 2021 - DEBUG    t_processed elements:
Feb 10 04:02:07 2021 - DEBUG         t_processed[0][0]:	204800
Feb 10 04:02:07 2021 - DEBUG         t_processed[1][0]:	102400
Feb 10 04:02:07 2021 - DEBUG         t_processed[2][0]:	51200
Feb 10 04:02:07 2021 - DEBUG         t_processed[3][0]:	25600
Feb 10 04:02:07 2021 - DEBUG         t_processed[4][0]:	12800
Feb 10 04:02:07 2021 - DEBUG    power:			2.000000
Feb 10 04:02:07 2021 - NOTICE   Finished. 1
Feb 10 04:02:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:02:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:02:07 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:02:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:02:07 2021 - NOTICE   	DDTR Binning 	60.220993
Feb 10 04:02:07 2021 - NOTICE   	DDTR Corner_Turn 	28.363424
Feb 10 04:02:07 2021 - NOTICE   	DDTR Dedispersion 	443.372737
Feb 10 04:02:07 2021 - NOTICE   	DDTR Host_To_Device 	837.895203
Feb 10 04:02:07 2021 - NOTICE   	DDTR total 	1370.024035
Feb 10 04:02:07 2021 - NOTICE   	Total total 	1370.170776
Feb 10 04:02:07 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 10 04:02:07 2021 - NOTICE    
Feb 10 04:02:07 2021 - NOTICE   	Real-time speed-up factor:	9.566107
Feb 10 04:02:07 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:02:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:02:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:02:07 2021 - NOTICE   Checked for devices.
Feb 10 04:02:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:02:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:02:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:02:07 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:02:07 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:02:07 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:02:07 2021 - DEBUG    Driver version:		11010
Feb 10 04:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:02:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:02:07 2021 - NOTICE   Calculating strategy.
Feb 10 04:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 04:02:07 2021 - DEBUG    Range:	2 MAXSHIFT:	42560 Scrunch value:	4
Feb 10 04:02:07 2021 - DEBUG    Maximum dispersive delay:	 21.790720(s).
Feb 10 04:02:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 107584
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776234
CT Device memory bandwidth in GB/s: 135.465740

NOTICE: 0.000000	149.759995	0.130000	1152

Amount of telescope time processed: 0.000000

2031.249878
0.003516
921
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.759995	257.279999	0.210000	512

Amount of telescope time processed: 0.000000
timesamples: 312384

1640.625000
0.003516
746
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	472.320007	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 209984

1640.625000
0.003516
746
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	1137.919922	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 158784

2539.062500
0.003516
1147
lineshift:	1195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.919922	1944.319824	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 133184

2050.781250
0.003516
929
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37017 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 9.566106
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
