Feb 10 03:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 03:09:11 2021 - NOTICE   Checked for devices.
Feb 10 03:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:09:11 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:09:11 2021 - DEBUG         t_processed[0][0]:	220800
Feb 10 03:09:11 2021 - DEBUG         t_processed[1][0]:	110400
Feb 10 03:09:11 2021 - DEBUG         t_processed[2][0]:	55200
Feb 10 03:09:11 2021 - DEBUG         t_processed[3][0]:	27600
Feb 10 03:09:11 2021 - DEBUG         t_processed[4][0]:	13800
Feb 10 03:09:11 2021 - DEBUG    power:			2.000000
Feb 10 03:09:11 2021 - NOTICE   Pipeline is ready.
Feb 10 03:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 03:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 03:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 03:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 03:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 03:09:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 03:09:13 2021 - DEBUG    Signal width [samples]:		625
Feb 10 03:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 03:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 03:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 03:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 03:09:13 2021 - DEBUG    Optimization settings:
Feb 10 03:09:13 2021 - DEBUG    		UNROLL:			4
Feb 10 03:09:13 2021 - DEBUG    		SNUMREG:		2
Feb 10 03:09:13 2021 - DEBUG    		SDIVINT:		25
Feb 10 03:09:13 2021 - DEBUG    		SDIVINDM:		40
Feb 10 03:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:09:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.130000,1,1
Feb 10 03:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,219.199997,0.210000,2,2
Feb 10 03:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,437.599976,0.420000,4,4
Feb 10 03:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.599976,1061.599976,1.300000,8,8
Feb 10 03:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.599976,1649.599976,2.100000,16,16
Feb 10 03:09:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:09:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:09:13 2021 - DEBUG         ndms[0]:		1040
Feb 10 03:09:13 2021 - DEBUG         ndms[1]:		400
Feb 10 03:09:13 2021 - DEBUG         ndms[2]:		520
Feb 10 03:09:13 2021 - DEBUG         ndms[3]:		480
Feb 10 03:09:13 2021 - DEBUG         ndms[4]:		280
Feb 10 03:09:13 2021 - DEBUG    ddtr maxshift:		91300
Feb 10 03:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:09:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 10 03:09:13 2021 - DEBUG    t_processed size:	5
Feb 10 03:09:13 2021 - DEBUG    t_processed elements:
Feb 10 03:09:13 2021 - DEBUG         t_processed[0][0]:	220800
Feb 10 03:09:13 2021 - DEBUG         t_processed[1][0]:	110400
Feb 10 03:09:13 2021 - DEBUG         t_processed[2][0]:	55200
Feb 10 03:09:13 2021 - DEBUG         t_processed[3][0]:	27600
Feb 10 03:09:13 2021 - DEBUG         t_processed[4][0]:	13800
Feb 10 03:09:13 2021 - DEBUG    power:			2.000000
Feb 10 03:09:13 2021 - NOTICE   Finished. 1
Feb 10 03:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 03:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 03:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 03:09:13 2021 - NOTICE   	DDTR Binning 	57.991586
Feb 10 03:09:13 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Feb 10 03:09:13 2021 - NOTICE   	DDTR Dedispersion 	707.655434
Feb 10 03:09:13 2021 - NOTICE   	DDTR Host_To_Device 	837.007371
Feb 10 03:09:13 2021 - NOTICE   	DDTR total 	1631.204420
Feb 10 03:09:13 2021 - NOTICE   	Total total 	1631.347046
Feb 10 03:09:13 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 10 03:09:13 2021 - NOTICE    
Feb 10 03:09:13 2021 - NOTICE   	Real-time speed-up factor:	8.662289
Feb 10 03:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 03:09:13 2021 - NOTICE   Checked for devices.
Feb 10 03:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:09:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:09:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:09:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:09:13 2021 - DEBUG    Driver version:		11010
Feb 10 03:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 03:09:13 2021 - NOTICE   Calculating strategy.
Feb 10 03:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 03:09:13 2021 - DEBUG    Range:	2 MAXSHIFT:	41300 Scrunch value:	4
Feb 10 03:09:13 2021 - DEBUG    Maximum dispersive delay:	 21.145599(s).
Feb 10 03:09:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	713 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	713 MB.


Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 91300
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.426282
CT Device memory bandwidth in GB/s: 135.255769

NOTICE: 0.000000	135.199997	0.130000	1040

Amount of telescope time processed: 0.000000

2031.249878
0.003516
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.199997	219.199997	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 312100

1640.625000
0.003516
272
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.199997	437.599976	0.420000	520

Amount of telescope time processed: 0.000000
timesamples: 201700

1640.625000
0.003516
272
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.599976	1061.599976	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 146496

2539.062500
0.003516
396
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.599976	1649.599976	2.100000	280

Amount of telescope time processed: 0.000000
timesamples: 118896

2050.781250
0.003516
329
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63135 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 220800
Real-time speedup factor: 8.662289
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
