Dec 18 17:42:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:42:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:42:01 2020 - NOTICE   Checked for devices.
Dec 18 17:42:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:42:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:42:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:42:01 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:42:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2731.199951,2866.199951,4.500000,32,32
Dec 18 17:42:02 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:42:02 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:42:02 2020 - DEBUG         ndms[0]:		540
Dec 18 17:42:02 2020 - DEBUG         ndms[1]:		330
Dec 18 17:42:02 2020 - DEBUG         ndms[2]:		240
Dec 18 17:42:02 2020 - DEBUG         ndms[3]:		330
Dec 18 17:42:02 2020 - DEBUG         ndms[4]:		270
Dec 18 17:42:02 2020 - DEBUG         ndms[5]:		30
Dec 18 17:42:02 2020 - DEBUG    ddtr maxshift:		28900
Dec 18 17:42:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:42:02 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:42:02 2020 - DEBUG    t_processed size:	6
Dec 18 17:42:02 2020 - DEBUG    t_processed elements:
Dec 18 17:42:02 2020 - DEBUG         t_processed[0][0]:	752000
Dec 18 17:42:02 2020 - DEBUG         t_processed[1][0]:	376000
Dec 18 17:42:02 2020 - DEBUG         t_processed[2][0]:	188000
Dec 18 17:42:02 2020 - DEBUG         t_processed[3][0]:	94000
Dec 18 17:42:02 2020 - DEBUG         t_processed[4][0]:	47000
Dec 18 17:42:02 2020 - DEBUG         t_processed[5][0]:	23500
Dec 18 17:42:02 2020 - DEBUG    power:			2.000000
Dec 18 17:42:02 2020 - NOTICE   Finished. 1
Dec 18 17:42:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:42:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:42:02 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:42:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:42:02 2020 - NOTICE   	DDTR Binning 	30.084832
Dec 18 17:42:02 2020 - NOTICE   	DDTR Corner_Turn 	16.732960
Dec 18 17:42:02 2020 - NOTICE   	DDTR Dedispersion 	342.827939
Dec 18 17:42:02 2020 - NOTICE   	DDTR Host_To_Device 	523.777106
Dec 18 17:42:02 2020 - NOTICE   	DDTR total 	913.621823
Dec 18 17:42:02 2020 - NOTICE   	Total total 	913.790955
Dec 18 17:42:02 2020 - NOTICE   	Processed telescope time:	24063.999176
Dec 18 17:42:02 2020 - NOTICE    
Dec 18 17:42:02 2020 - NOTICE   	Real-time speed-up factor:	26.334250
Dec 18 17:42:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 752000;
maxshift: 28900
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  1686744000 bytes = 1608.604 MB;
Total memory required: 2486385600 bytes = 2371.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752000, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.303745
CT Device memory bandwidth in GB/s: 143.582247

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

12187.500000
0.000290
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	415.200012	0.620000	330

Amount of telescope time processed: 0.000000
timesamples: 780900

9687.500000
0.000290
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	799.200012	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 404900

12500.000000
0.000290
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.200012	1624.199951	2.500000	330

Amount of telescope time processed: 0.000000
timesamples: 216896

9765.625000
0.000290
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.199951	2731.199951	4.100000	270

Amount of telescope time processed: 0.000000
timesamples: 122896

8007.812500
0.000290
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2731.199951	2866.199951	4.500000	30

Amount of telescope time processed: 0.000000
timesamples: 75896

4394.531250
0.000290
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	752000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.913791 (GPU estimate)
Amount of telescope time processed: 24.063999
Number of samples processed: 752000
Real-time speedup factor: 26.334249
NOTICE: Pipeline start/resume run_pipeline_generic.
