Dec 18 17:55:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:55:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:55:50 2020 - NOTICE   Checked for devices.
Dec 18 17:55:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:55:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:55:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:55:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:55:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:55:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 17:55:50 2020 - DEBUG    Compute capability:	7.5
Dec 18 17:55:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 17:55:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 17:55:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 17:55:50 2020 - DEBUG    ID # on this machine:	0
Dec 18 17:55:50 2020 - DEBUG    Driver version:		11010
Dec 18 17:55:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 17:55:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 17:55:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 17:55:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 17:55:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 17:55:50 2020 - DEBUG    az_start:		0.000000
Dec 18 17:55:50 2020 - DEBUG    za_start:		0.000000
Dec 18 17:55:50 2020 - DEBUG    src_raj:			0.000000
Dec 18 17:55:50 2020 - DEBUG    src_dej:			0.000000
Dec 18 17:55:50 2020 - DEBUG    tstart:			50000.000000
Dec 18 17:55:50 2020 - DEBUG    tsamp:			0.000032
Dec 18 17:55:50 2020 - DEBUG    refdm:			0.000000
Dec 18 17:55:50 2020 - DEBUG    period:			0.000000
Dec 18 17:55:50 2020 - DEBUG    fch1:			1415.000000
Dec 18 17:55:50 2020 - DEBUG    foff:			-0.175781
Dec 18 17:55:50 2020 - DEBUG    fchannel:		0.000000
Dec 18 17:55:50 2020 - DEBUG    telescope_id:		0
Dec 18 17:55:50 2020 - DEBUG    machine_id:		0
Dec 18 17:55:50 2020 - DEBUG    data_type:		0
Dec 18 17:55:50 2020 - DEBUG    barycentric:		0
Dec 18 17:55:50 2020 - DEBUG    pulsarcentric:		0
Dec 18 17:55:50 2020 - DEBUG    nbits:			8
Dec 18 17:55:50 2020 - DEBUG    nsamples:		781250
Dec 18 17:55:50 2020 - DEBUG    nchans:			512
Dec 18 17:55:50 2020 - DEBUG    nifs:			0
Dec 18 17:55:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:55:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:55:50 2020 - DEBUG    rawdatafile:		
Dec 18 17:55:50 2020 - DEBUG    source_name:		
Dec 18 17:55:50 2020 - DEBUG    N:			0
Dec 18 17:55:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:55:50 2020 - DEBUG    Optimization settings:
Dec 18 17:55:50 2020 - DEBUG    		UNROLL:			4
Dec 18 17:55:50 2020 - DEBUG    		SNUMREG:		4
Dec 18 17:55:50 2020 - DEBUG    		SDIVINT:		50
Dec 18 17:55:50 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:55:50 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:55:50 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:55:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:55:50 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:55:50 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:55:50 2020 - DEBUG         ndms[0]:		540
Dec 18 17:55:50 2020 - DEBUG         ndms[1]:		320
Dec 18 17:55:50 2020 - DEBUG         ndms[2]:		240
Dec 18 17:55:50 2020 - DEBUG         ndms[3]:		320
Dec 18 17:55:50 2020 - DEBUG         ndms[4]:		280
Dec 18 17:55:50 2020 - DEBUG         ndms[5]:		40
Dec 18 17:55:50 2020 - DEBUG    ddtr maxshift:		38800
Dec 18 17:55:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:55:50 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:55:50 2020 - DEBUG    t_processed size:	6
Dec 18 17:55:50 2020 - DEBUG    t_processed elements:
Dec 18 17:55:50 2020 - DEBUG         t_processed[0][0]:	742400
Dec 18 17:55:50 2020 - DEBUG         t_processed[1][0]:	371200
Dec 18 17:55:50 2020 - DEBUG         t_processed[2][0]:	185600
Dec 18 17:55:50 2020 - DEBUG         t_processed[3][0]:	92800
Dec 18 17:55:50 2020 - DEBUG         t_processed[4][0]:	46400
Dec 18 17:55:50 2020 - DEBUG         t_processed[5][0]:	23200
Dec 18 17:55:50 2020 - DEBUG    power:			2.000000
Dec 18 17:55:50 2020 - NOTICE   Pipeline is ready.
Dec 18 17:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:55:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:55:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:55:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:55:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:55:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 17:55:51 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 17:55:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:55:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:55:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:55:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:55:51 2020 - DEBUG    Optimization settings:
Dec 18 17:55:51 2020 - DEBUG    		UNROLL:			4
Dec 18 17:55:51 2020 - DEBUG    		SNUMREG:		4
Dec 18 17:55:51 2020 - DEBUG    		SDIVINT:		50
Dec 18 17:55:51 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:55:51 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:55:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:55:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:55:51 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:55:51 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:55:51 2020 - DEBUG         ndms[0]:		540
Dec 18 17:55:51 2020 - DEBUG         ndms[1]:		320
Dec 18 17:55:51 2020 - DEBUG         ndms[2]:		240
Dec 18 17:55:51 2020 - DEBUG         ndms[3]:		320
Dec 18 17:55:51 2020 - DEBUG         ndms[4]:		280
Dec 18 17:55:51 2020 - DEBUG         ndms[5]:		40
Dec 18 17:55:51 2020 - DEBUG    ddtr maxshift:		38800
Dec 18 17:55:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:55:51 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:55:51 2020 - DEBUG    t_processed size:	6
Dec 18 17:55:51 2020 - DEBUG    t_processed elements:
Dec 18 17:55:51 2020 - DEBUG         t_processed[0][0]:	742400
Dec 18 17:55:51 2020 - DEBUG         t_processed[1][0]:	371200
Dec 18 17:55:51 2020 - DEBUG         t_processed[2][0]:	185600
Dec 18 17:55:51 2020 - DEBUG         t_processed[3][0]:	92800
Dec 18 17:55:51 2020 - DEBUG         t_processed[4][0]:	46400
Dec 18 17:55:51 2020 - DEBUG         t_processed[5][0]:	23200
Dec 18 17:55:51 2020 - DEBUG    power:			2.000000
Dec 18 17:55:51 2020 - NOTICE   Finished. 1
Dec 18 17:55:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:55:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:55:51 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:55:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:55:51 2020 - NOTICE   	DDTR Binning 	30.615744
Dec 18 17:55:51 2020 - NOTICE   	DDTR Corner_Turn 	16.699392
Dec 18 17:55:51 2020 - NOTICE   	DDTR Dedispersion 	249.890688
Dec 18 17:55:51 2020 - NOTICE   	DDTR Host_To_Device 	524.059523
Dec 18 17:55:51 2020 - NOTICE   	DDTR total 	821.455295
Dec 18 17:55:51 2020 - NOTICE   	Total total 	821.605774
Dec 18 17:55:51 2020 - NOTICE   	Processed telescope time:	23756.799698
Dec 18 17:55:51 2020 - NOTICE    
Dec 18 17:55:51 2020 - NOTICE   	Real-time speed-up factor:	28.915084
Dec 18 17:55:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 742400;
maxshift: 38800
Number of time samples + maxshift: 781200;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1687392000 bytes = 1609.222 MB;
Total memory required: 2487340800 bytes = 2372.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	742400, 0
CORNER TURN!
781200 512
32 8
24412 64
Performed CT: 0.016674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.879013
CT Device memory bandwidth in GB/s: 143.927408

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

12187.500000
0.000290
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	409.000000	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 781200

9687.500000
0.000290
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	793.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 410000

12500.000000
0.000290
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.000000	1593.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 224400

9765.625000
0.000290
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.000000	2741.000000	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 131600

8007.812500
0.000290
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2741.000000	2921.000000	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 85184

4394.531250
0.000290
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821606 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 742400
Real-time speedup factor: 28.915083
NOTICE: Pipeline start/resume run_pipeline_generic.
