Mar 21 11:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:40:24 2021 - NOTICE   Checked for devices.
Mar 21 11:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:40:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:40:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13245 Scrunch value:	1
Mar 21 11:40:25 2021 - DEBUG    Maximum dispersive delay:	 1.695360(s).
Mar 21 11:40:25 2021 - DEBUG    Diagonal DM:	760.448526
Mar 21 11:40:25 2021 - DEBUG    In 1
Mar 21 11:40:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:40:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:40:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:40:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:40:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:40:25 2021 - DEBUG    Driver version:		11010
Mar 21 11:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:40:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 11:40:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:40:25 2021 - DEBUG    az_start:		0.000000
Mar 21 11:40:25 2021 - DEBUG    za_start:		0.000000
Mar 21 11:40:25 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:40:25 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:40:25 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:40:25 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:40:25 2021 - DEBUG    refdm:			0.000000
Mar 21 11:40:25 2021 - DEBUG    period:			0.000000
Mar 21 11:40:25 2021 - DEBUG    fch1:			1260.000000
Mar 21 11:40:25 2021 - DEBUG    foff:			-0.034180
Mar 21 11:40:25 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:40:25 2021 - DEBUG    telescope_id:		0
Mar 21 11:40:25 2021 - DEBUG    machine_id:		0
Mar 21 11:40:25 2021 - DEBUG    data_type:		0
Mar 21 11:40:25 2021 - DEBUG    barycentric:		0
Mar 21 11:40:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:40:25 2021 - DEBUG    nbits:			8
Mar 21 11:40:25 2021 - DEBUG    nsamples:		156250
Mar 21 11:40:25 2021 - DEBUG    nchans:			4096
Mar 21 11:40:25 2021 - DEBUG    nifs:			0
Mar 21 11:40:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:40:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:40:25 2021 - DEBUG    rawdatafile:		
Mar 21 11:40:25 2021 - DEBUG    source_name:		
Mar 21 11:40:25 2021 - DEBUG    N:			0
Mar 21 11:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:40:25 2021 - DEBUG    Optimization settings:
Mar 21 11:40:25 2021 - DEBUG    		UNROLL:			4
Mar 21 11:40:25 2021 - DEBUG    		SNUMREG:		12
Mar 21 11:40:25 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:40:25 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:40:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:40:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:40:25 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:40:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:40:25 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:40:25 2021 - DEBUG    ddtr maxshift:		13245
Mar 21 11:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:40:25 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:40:25 2021 - DEBUG    t_processed size:	1
Mar 21 11:40:25 2021 - DEBUG    t_processed elements:
Mar 21 11:40:25 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:40:25 2021 - DEBUG    power:			2.000000
Mar 21 11:40:25 2021 - NOTICE   Pipeline is ready.
Mar 21 11:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:40:27 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Optimization settings:
Mar 21 11:40:27 2021 - DEBUG    		UNROLL:			4
Mar 21 11:40:27 2021 - DEBUG    		SNUMREG:		12
Mar 21 11:40:27 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:40:27 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:40:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:40:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:40:27 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:40:27 2021 - DEBUG    ddtr maxshift:		13245
Mar 21 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:40:27 2021 - DEBUG    t_processed size:	1
Mar 21 11:40:27 2021 - DEBUG    t_processed elements:
Mar 21 11:40:27 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:40:27 2021 - DEBUG    power:			2.000000
Mar 21 11:40:27 2021 - NOTICE   Finished. 1
Mar 21 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:40:27 2021 - NOTICE   	DDTR Corner_Turn 	28.442656
Mar 21 11:40:27 2021 - NOTICE   	DDTR Dedispersion 	1609.033081
Mar 21 11:40:27 2021 - NOTICE   	DDTR Host_To_Device 	838.133202
Mar 21 11:40:27 2021 - NOTICE   	DDTR total 	2475.665222
Mar 21 11:40:27 2021 - NOTICE   	Total total 	2475.719238
Mar 21 11:40:27 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 21 11:40:27 2021 - NOTICE    
Mar 21 11:40:27 2021 - NOTICE   	Real-time speed-up factor:	7.385548
Mar 21 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:40:27 2021 - NOTICE   Checked for devices.
Mar 21 11:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:40:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:40:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:40:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:40:27 2021 - DEBUG    Driver version:		11010
Mar 21 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:40:27 2021 - NOTICE   Calculating strategy.
Mar 21 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:40:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar 21 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 21 11:40:27 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:40:27 2021 - DEBUG    In 2
Mar 21 11:40:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 11:40:27 2021 - NOTICE   Calculating strategy.
Mar 21 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:40:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar 21 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 21 11:40:27 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:40:27 2021 - DEBUG    In 2
Mar 21 11:40:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:40:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:40:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:40:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:40:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:40:27 2021 - DEBUG    Driver version:		11010
Mar 21 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:40:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    az_start:		0.000000
Mar 21 11:40:27 2021 - DEBUG    za_start:		0.000000
Mar 21 11:40:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:40:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:40:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:40:27 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:40:27 2021 - DEBUG    refdm:			0.000000
Mar 21 11:40:27 2021 - DEBUG    period:			0.000000
Mar 21 11:40:27 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:40:27 2021 - DEBUG    foff:			-0.214844
Mar 21 11:40:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:40:27 2021 - DEBUG    telescope_id:		0
Mar 21 11:40:27 2021 - DEBUG    machine_id:		0
Mar 21 11:40:27 2021 - DEBUG    data_type:		0
Mar 21 11:40:27 2021 - DEBUG    barycentric:		0
Mar 21 11:40:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:40:27 2021 - DEBUG    nbits:			8
Mar 21 11:40:27 2021 - DEBUG    nsamples:		156250
Mar 21 11:40:27 2021 - DEBUG    nchans:			512
Mar 21 11:40:27 2021 - DEBUG    nifs:			0
Mar 21 11:40:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:40:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:40:27 2021 - DEBUG    rawdatafile:		
Mar 21 11:40:27 2021 - DEBUG    source_name:		
Mar 21 11:40:27 2021 - DEBUG    N:			0
Mar 21 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Optimization settings:
Mar 21 11:40:27 2021 - DEBUG    		UNROLL:			4
Mar 21 11:40:27 2021 - DEBUG    		SNUMREG:		12
Mar 21 11:40:27 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:40:27 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:40:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1369.599976,3.100000,2,2
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2931.199951,6.100000,4,4
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,4851.200195,15.000000,8,8
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:40:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:40:27 2021 - DEBUG         ndms[0]:		384
Mar 21 11:40:27 2021 - DEBUG         ndms[1]:		256
Mar 21 11:40:27 2021 - DEBUG         ndms[2]:		256
Mar 21 11:40:27 2021 - DEBUG         ndms[3]:		128
Mar 21 11:40:27 2021 - DEBUG    ddtr maxshift:		17088
Mar 21 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:40:27 2021 - DEBUG    t_processed size:	4
Mar 21 11:40:27 2021 - DEBUG    t_processed elements:
Mar 21 11:40:27 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 11:40:27 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 11:40:27 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 11:40:27 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 11:40:27 2021 - DEBUG    power:			2.000000
Mar 21 11:40:27 2021 - NOTICE   Pipeline is ready.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:40:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13245
Number of time samples + maxshift: 156093;
Number of channels: 4096
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278713856 bytes = 1219.477 MB;
DDTR output size:  4555418112 bytes = 4344.385 MB;
Total memory required: 5834131968 bytes = 5563.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156093 4096
32 8
4877 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.960663
CT Device memory bandwidth in GB/s: 134.976398

NOTICE: 0.000000	2407.680176	0.330000	7296

Amount of telescope time processed: 0.000000

2578.125000
0.000694
241
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47572 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 7.385549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17088
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.638877
CT Device memory bandwidth in GB/s: 140.783326

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
662
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1369.599976	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 155328

12109.375000
0.000436
684
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1369.599976	2931.199951	6.100000	256

Amount of telescope time processed: 0.000000
timesamples: 86208

11914.062500
0.000436
673
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2931.199951	4851.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51648

14648.437500
0.000436
824
lineshift:	1000
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183554 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 96.400589
NOTICE: PipelMar 21 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:40:27 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Optimization settings:
Mar 21 11:40:27 2021 - DEBUG    		UNROLL:			4
Mar 21 11:40:27 2021 - DEBUG    		SNUMREG:		12
Mar 21 11:40:27 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:40:27 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:40:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1369.599976,3.100000,2,2
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2931.199951,6.100000,4,4
Mar 21 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,4851.200195,15.000000,8,8
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:40:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:40:27 2021 - DEBUG         ndms[0]:		384
Mar 21 11:40:27 2021 - DEBUG         ndms[1]:		256
Mar 21 11:40:27 2021 - DEBUG         ndms[2]:		256
Mar 21 11:40:27 2021 - DEBUG         ndms[3]:		128
Mar 21 11:40:27 2021 - DEBUG    ddtr maxshift:		17088
Mar 21 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:40:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:40:27 2021 - DEBUG    t_processed size:	4
Mar 21 11:40:27 2021 - DEBUG    t_processed elements:
Mar 21 11:40:27 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 11:40:27 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 11:40:27 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 11:40:27 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 11:40:27 2021 - DEBUG    power:			2.000000
Mar 21 11:40:27 2021 - NOTICE   Finished. 1
Mar 21 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:40:27 2021 - NOTICE   	DDTR Binning 	5.482656
Mar 21 11:40:27 2021 - NOTICE   	DDTR Corner_Turn 	3.409824
Mar 21 11:40:27 2021 - NOTICE   	DDTR Dedispersion 	16.728768
Mar 21 11:40:27 2021 - NOTICE   	DDTR Host_To_Device 	157.691805
Mar 21 11:40:27 2021 - NOTICE   	DDTR total 	183.443836
Mar 21 11:40:27 2021 - NOTICE   	Total total 	183.554047
Mar 21 11:40:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 21 11:40:27 2021 - NOTICE    
Mar 21 11:40:27 2021 - NOTICE   	Real-time speed-up factor:	96.400595
Mar 21 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:40:27 2021 - NOTICE   Checked for devices.
Mar 21 11:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:40:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:40:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:40:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:40:27 2021 - DEBUG    Driver version:		11010
Mar 21 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:40:27 2021 - NOTICE   Calculating strategy.
Mar 21 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:40:27 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Mar 21 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar 21 11:40:27 2021 - DEBUG    Diagonal DM:	136.223679
