Mar 21 11:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:23:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:23:28 2021 - NOTICE   Checked for devices.
Mar 21 11:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:23:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:23:35 2021 - DEBUG         t_processed[2][0]:	36160
Mar 21 11:23:35 2021 - DEBUG         t_processed[3][0]:	18080
Mar 21 11:23:35 2021 - DEBUG    power:			2.000000
Mar 21 11:23:35 2021 - NOTICE   Finished. 1
Mar 21 11:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:23:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:23:35 2021 - NOTICE   	DDTR Binning 	5.385984
Mar 21 11:23:35 2021 - NOTICE   	DDTR Corner_Turn 	3.419872
Mar 21 11:23:35 2021 - NOTICE   	DDTR Dedispersion 	44.867106
Mar 21 11:23:35 2021 - NOTICE   	DDTR Host_To_Device 	160.151143
Mar 21 11:23:35 2021 - NOTICE   	DDTR total 	213.949732
Mar 21 11:23:35 2021 - NOTICE   	Total total 	214.060806
Mar 21 11:23:35 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 21 11:23:35 2021 - NOTICE    
Mar 21 11:23:35 2021 - NOTICE   	Real-time speed-up factor:	86.489069
Mar 21 11:23:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:23:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:23:35 2021 - NOTICE   Checked for devices.
Mar 21 11:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:23:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:23:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:23:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:23:35 2021 - DEBUG    Driver version:		11010
Mar 21 11:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:23:35 2021 - NOTICE   Calculating strategy.
Mar 21 11:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:23:35 2021 - DEBUG    Range:	3 MAXSHIFT:	55720 Scrunch value:	8
Mar 21 11:23:35 2021 - DEBUG    Maximum dispersive delay:	 1.783040(s).
Mar 21 11:23:35 2021 - DEBUG    Diagonal DM:	136.223679
