Mar 21 09:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:37:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:37:36 2021 - NOTICE   Checked for devices.
Mar 21 09:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:37:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:37:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:37:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:37:36 2021 - DEBUG    Driver version:		11010
Mar 21 09:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:37:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 09:37:36 2021 - NOTICE   Calculating strategy.
Mar 21 09:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Mar 21 09:37:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13019 Scrunch value:	1
Mar 21 09:37:36 2021 - DEBUG    Maximum dispersive delay:	 1.666432(s).
Mar 21 09:37:36 2021 - DEBUG    Diagonal DM:	760.448526
Mar 21 09:37:36 2021 - DEBUG    In 1
Mar 21 09:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:37:37 2021 - NOTICE   Calculating strategy.
Mar 21 09:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Mar 21 09:37:37 2021 - DEBUG    Range:	0 MAXSHIFT:	13019 Scrunch value:	1
Mar 21 09:37:37 2021 - DEBUG    Maximum dispersive delay:	 1.666432(s).
Mar 21 09:37:37 2021 - DEBUG    Diagonal DM:	760.448526
Mar 21 09:37:37 2021 - DEBUG    In 1
Mar 21 09:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:37:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:37:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:37:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:37:37 2021 - DEBUG    Driver version:		11010
Mar 21 09:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:37:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 09:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:37:37 2021 - DEBUG    az_start:		0.000000
Mar 21 09:37:37 2021 - DEBUG    za_start:		0.000000
Mar 21 09:37:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:37:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:37:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:37:37 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:37:37 2021 - DEBUG    refdm:			0.000000
Mar 21 09:37:37 2021 - DEBUG    period:			0.000000
Mar 21 09:37:37 2021 - DEBUG    fch1:			1260.000000
Mar 21 09:37:37 2021 - DEBUG    foff:			-0.034180
Mar 21 09:37:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:37:37 2021 - DEBUG    telescope_id:		0
Mar 21 09:37:37 2021 - DEBUG    machine_id:		0
Mar 21 09:37:37 2021 - DEBUG    data_type:		0
Mar 21 09:37:37 2021 - DEBUG    barycentric:		0
Mar 21 09:37:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:37:37 2021 - DEBUG    nbits:			8
Mar 21 09:37:37 2021 - DEBUG    nsamples:		156250
Mar 21 09:37:37 2021 - DEBUG    nchans:			4096
Mar 21 09:37:37 2021 - DEBUG    nifs:			0
Mar 21 09:37:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:37:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:37:37 2021 - DEBUG    rawdatafile:		
Mar 21 09:37:37 2021 - DEBUG    source_name:		
Mar 21 09:37:37 2021 - DEBUG    N:			0
Mar 21 09:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:37:37 2021 - DEBUG    Optimization settings:
Mar 21 09:37:37 2021 - DEBUG    		UNROLL:			4
Mar 21 09:37:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:37:37 2021 - DEBUG    		SDIVINT:		12
Mar 21 09:37:37 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:37:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:37:37 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:37:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:37:37 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:37:37 2021 - DEBUG    ddtr maxshift:		13019
Mar 21 09:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:37:37 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:37:37 2021 - DEBUG    t_processed size:	1
Mar 21 09:37:37 2021 - DEBUG    t_processed elements:
Mar 21 09:37:37 2021 - DEBUG         t_processed[0][0]:	143184
Mar 21 09:37:37 2021 - DEBUG    power:			2.000000
Mar 21 09:37:37 2021 - NOTICE   Pipeline is ready.
Mar 21 09:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:37:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:37:41 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:37:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    Optimization settings:
Mar 21 09:37:41 2021 - DEBUG    		UNROLL:			4
Mar 21 09:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:37:41 2021 - DEBUG    		SDIVINT:		12
Mar 21 09:37:41 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:37:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:37:41 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:37:41 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:37:41 2021 - DEBUG    ddtr maxshift:		13019
Mar 21 09:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:37:41 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:37:41 2021 - DEBUG    t_processed size:	1
Mar 21 09:37:41 2021 - DEBUG    t_processed elements:
Mar 21 09:37:41 2021 - DEBUG         t_processed[0][0]:	143184
Mar 21 09:37:41 2021 - DEBUG    power:			2.000000
Mar 21 09:37:41 2021 - NOTICE   Finished. 1
Mar 21 09:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:37:41 2021 - NOTICE   	DDTR Corner_Turn 	28.442623
Mar 21 09:37:41 2021 - NOTICE   	DDTR Dedispersion 	3810.805420
Mar 21 09:37:41 2021 - NOTICE   	DDTR Host_To_Device 	838.597730
Mar 21 09:37:41 2021 - NOTICE   	DDTR total 	4677.903870
Mar 21 09:37:41 2021 - NOTICE   	Total total 	4677.956543
Mar 21 09:37:41 2021 - NOTICE   	Processed telescope time:	18327.552795
Mar 21 09:37:41 2021 - NOTICE    
Mar 21 09:37:41 2021 - NOTICE   	Real-time speed-up factor:	3.917854
Mar 21 09:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:37:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:37:41 2021 - NOTICE   Checked for devices.
Mar 21 09:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:37:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:37:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:37:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:37:41 2021 - DEBUG    Driver version:		11010
Mar 21 09:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:37:41 2021 - NOTICE   Calculating strategy.
Mar 21 09:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:37:41 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Mar 21 09:37:41 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar 21 09:37:41 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:37:41 2021 - DEBUG    In 2
Mar 21 09:37:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:37:41 2021 - NOTICE   Calculating strategy.
Mar 21 09:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:37:41 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Mar 21 09:37:41 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar 21 09:37:41 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:37:41 2021 - DEBUG    In 2
Mar 21 09:37:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:37:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:37:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:37:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:37:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:37:41 2021 - DEBUG    Driver version:		11010
Mar 21 09:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:37:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    az_start:		0.000000
Mar 21 09:37:41 2021 - DEBUG    za_start:		0.000000
Mar 21 09:37:41 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:37:41 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:37:41 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:37:41 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:37:41 2021 - DEBUG    refdm:			0.000000
Mar 21 09:37:41 2021 - DEBUG    period:			0.000000
Mar 21 09:37:41 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:37:41 2021 - DEBUG    foff:			-0.214844
Mar 21 09:37:41 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:37:41 2021 - DEBUG    telescope_id:		0
Mar 21 09:37:41 2021 - DEBUG    machine_id:		0
Mar 21 09:37:41 2021 - DEBUG    data_type:		0
Mar 21 09:37:41 2021 - DEBUG    barycentric:		0
Mar 21 09:37:41 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:37:41 2021 - DEBUG    nbits:			8
Mar 21 09:37:41 2021 - DEBUG    nsamples:		156250
Mar 21 09:37:41 2021 - DEBUG    nchans:			512
Mar 21 09:37:41 2021 - DEBUG    nifs:			0
Mar 21 09:37:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:37:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:37:41 2021 - DEBUG    rawdatafile:		
Mar 21 09:37:41 2021 - DEBUG    source_name:		
Mar 21 09:37:41 2021 - DEBUG    N:			0
Mar 21 09:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:37:41 2021 - DEBUG    Optimization settings:
Mar 21 09:37:41 2021 - DEBUG    		UNROLL:			4
Mar 21 09:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:37:41 2021 - DEBUG    		SDIVINT:		12
Mar 21 09:37:41 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:37:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:37:41 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:37:41 2021 - DEBUG         ndms[0]:		375
Mar 21 09:37:41 2021 - DEBUG         ndms[1]:		150
Mar 21 09:37:41 2021 - DEBUG         ndms[2]:		150
Mar 21 09:37:41 2021 - DEBUG         ndms[3]:		75
Mar 21 09:37:41 2021 - DEBUG    ddtr maxshift:		10800
Mar 21 09:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:37:41 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:37:41 2021 - DEBUG    t_processed size:	4
Mar 21 09:37:41 2021 - DEBUG    t_processed elements:
Mar 21 09:37:41 2021 - DEBUG         t_processed[0][0]:	145152
Mar 21 09:37:41 2021 - DEBUG         t_processed[1][0]:	72576
Mar 21 09:37:41 2021 - DEBUG         t_processed[2][0]:	36288
Mar 21 09:37:41 2021 - DEBUG         t_processed[3][0]:	18144
Mar 21 09:37:41 2021 - DEBUG    power:			2.000000
Mar 21 09:37:41 2021 - NOTICE   Pipeline is ready.
Mar 21 09:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:37:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 143184;
maxshift: 13019
Number of time samples + maxshift: 156203;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279614976 bytes = 1220.336 MB;
DDTR output size:  4529887000 bytes = 4320.037 MB;
Total memory required: 5809501976 bytes = 5540.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143184, 0
CORNER TURN!
156203 4096
32 8
4881 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155054
CT Device memory bandwidth in GB/s: 135.093032

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.67796 (GPU estimate)
Amount of telescope time processed: 18.327553
Number of samples processed: 143184
Real-time speedup factor: 3.917854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10800
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.177626
CT Device memory bandwidth in GB/s: 141.106576

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1027.500000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155952

12109.375000
0.000436
148
lineshift:	172
