Mar 21 09:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:48:05 2021 - NOTICE   Checked for devices.
Mar 21 09:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:48:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:48:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:48:05 2021 - DEBUG    Driver version:		11010
Mar 21 09:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:48:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 09:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:48:05 2021 - DEBUG    az_start:		0.000000
Mar 21 09:48:05 2021 - DEBUG    za_start:		0.000000
Mar 21 09:48:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:48:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:48:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:48:05 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:48:05 2021 - DEBUG    refdm:			0.000000
Mar 21 09:48:05 2021 - DEBUG    period:			0.000000
Mar 21 09:48:05 2021 - DEBUG    fch1:			1260.000000
Mar 21 09:48:05 2021 - DEBUG    foff:			-0.034180
Mar 21 09:48:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:48:05 2021 - DEBUG    telescope_id:		0
Mar 21 09:48:05 2021 - DEBUG    machine_id:		0
Mar 21 09:48:05 2021 - DEBUG    data_type:		0
Mar 21 09:48:05 2021 - DEBUG    barycentric:		0
Mar 21 09:48:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:48:05 2021 - DEBUG    nbits:			8
Mar 21 09:48:05 2021 - DEBUG    nsamples:		156250
Mar 21 09:48:05 2021 - DEBUG    nchans:			4096
Mar 21 09:48:05 2021 - DEBUG    nifs:			0
Mar 21 09:48:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:48:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:48:05 2021 - DEBUG    rawdatafile:		
Mar 21 09:48:05 2021 - DEBUG    source_name:		
Mar 21 09:48:05 2021 - DEBUG    N:			0
Mar 21 09:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:48:05 2021 - DEBUG    Optimization settings:
Mar 21 09:48:05 2021 - DEBUG    		UNROLL:			4
Mar 21 09:48:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:48:05 2021 - DEBUG    		SDIVINT:		30
Mar 21 09:48:05 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:48:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:48:05 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:48:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:48:05 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:48:05 2021 - DEBUG    ddtr maxshift:		13091
Mar 21 09:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:48:05 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:48:05 2021 - DEBUG    t_processed size:	1
Mar 21 09:48:05 2021 - DEBUG    t_processed elements:
Mar 21 09:48:05 2021 - DEBUG         t_processed[0][0]:	143040
Mar 21 09:48:05 2021 - DEBUG    power:			2.000000
Mar 21 09:48:05 2021 - NOTICE   Pipeline is ready.
Mar 21 09:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:48:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:48:11 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:48:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Optimization settings:
Mar 21 09:48:11 2021 - DEBUG    		UNROLL:			4
Mar 21 09:48:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:48:11 2021 - DEBUG    		SDIVINT:		30
Mar 21 09:48:11 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:48:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:48:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:48:11 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:48:11 2021 - DEBUG    ddtr maxshift:		13091
Mar 21 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:48:11 2021 - DEBUG    t_processed size:	1
Mar 21 09:48:11 2021 - DEBUG    t_processed elements:
Mar 21 09:48:11 2021 - DEBUG         t_processed[0][0]:	143040
Mar 21 09:48:11 2021 - DEBUG    power:			2.000000
Mar 21 09:48:11 2021 - NOTICE   Finished. 1
Mar 21 09:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:48:11 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Mar 21 09:48:11 2021 - NOTICE   	DDTR Dedispersion 	4972.848145
Mar 21 09:48:11 2021 - NOTICE   	DDTR Host_To_Device 	838.231221
Mar 21 09:48:11 2021 - NOTICE   	DDTR total 	5839.571472
Mar 21 09:48:11 2021 - NOTICE   	Total total 	5839.629883
Mar 21 09:48:11 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 21 09:48:11 2021 - NOTICE    
Mar 21 09:48:11 2021 - NOTICE   	Real-time speed-up factor:	3.135322
Mar 21 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:48:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:48:11 2021 - NOTICE   Checked for devices.
Mar 21 09:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:48:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:48:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:48:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:48:11 2021 - DEBUG    Driver version:		11010
Mar 21 09:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:48:11 2021 - NOTICE   Calculating strategy.
Mar 21 09:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:48:11 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Mar 21 09:48:11 2021 - DEBUG    Maximum dispersive delay:	 1.367040(s).
Mar 21 09:48:11 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:48:11 2021 - DEBUG    In 2
Mar 21 09:48:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:48:11 2021 - NOTICE   Calculating strategy.
Mar 21 09:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:48:11 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Mar 21 09:48:11 2021 - DEBUG    Maximum dispersive delay:	 1.367040(s).
Mar 21 09:48:11 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:48:11 2021 - DEBUG    In 2
Mar 21 09:48:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:48:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:48:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:48:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:48:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:48:11 2021 - DEBUG    Driver version:		11010
Mar 21 09:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:48:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    az_start:		0.000000
Mar 21 09:48:11 2021 - DEBUG    za_start:		0.000000
Mar 21 09:48:11 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:48:11 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:48:11 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:48:11 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:48:11 2021 - DEBUG    refdm:			0.000000
Mar 21 09:48:11 2021 - DEBUG    period:			0.000000
Mar 21 09:48:11 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:48:11 2021 - DEBUG    foff:			-0.214844
Mar 21 09:48:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:48:11 2021 - DEBUG    telescope_id:		0
Mar 21 09:48:11 2021 - DEBUG    machine_id:		0
Mar 21 09:48:11 2021 - DEBUG    data_type:		0
Mar 21 09:48:11 2021 - DEBUG    barycentric:		0
Mar 21 09:48:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:48:11 2021 - DEBUG    nbits:			8
Mar 21 09:48:11 2021 - DEBUG    nsamples:		156250
Mar 21 09:48:11 2021 - DEBUG    nchans:			512
Mar 21 09:48:11 2021 - DEBUG    nifs:			0
Mar 21 09:48:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:48:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:48:11 2021 - DEBUG    rawdatafile:		
Mar 21 09:48:11 2021 - DEBUG    source_name:		
Mar 21 09:48:11 2021 - DEBUG    N:			0
Mar 21 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Optimization settings:
Mar 21 09:48:11 2021 - DEBUG    		UNROLL:			4
Mar 21 09:48:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:48:11 2021 - DEBUG    		SDIVINT:		30
Mar 21 09:48:11 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:48:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:48:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:48:11 2021 - DEBUG         ndms[0]:		375
Mar 21 09:48:11 2021 - DEBUG         ndms[1]:		150
Mar 21 09:48:11 2021 - DEBUG         ndms[2]:		150
Mar 21 09:48:11 2021 - DEBUG         ndms[3]:		75
Mar 21 09:48:11 2021 - DEBUG    ddtr maxshift:		10680
Mar 21 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:48:11 2021 - DEBUG    t_processed size:	4
Mar 21 09:48:11 2021 - DEBUG    t_processed elements:
Mar 21 09:48:11 2021 - DEBUG         t_processed[0][0]:	144960
Mar 21 09:48:11 2021 - DEBUG         t_processed[1][0]:	72480
Mar 21 09:48:11 2021 - DEBUG         t_processed[2][0]:	36240
Mar 21 09:48:11 2021 - DEBUG         t_processed[3][0]:	18120
Mar 21 09:48:11 2021 - DEBUG    power:			2.000000
Mar 21 09:48:11 2021 - NOTICE   Pipeline is ready.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:48:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13091
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  4527799000 bytes = 4318.046 MB;
Total memory required: 5806824152 bytes = 5537.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099816
CT Device memory bandwidth in GB/s: 135.059890

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.83963 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 3.135322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 10680
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.125641
CT Device memory bandwidth in GB/s: 140.475384

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1027.500000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155640

12109.375000
0.000436
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.500000	1942.500000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83160

11914.062500
0.000436
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.500000	3067.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 46920

14648.437500
0.000436
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210915 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 87.973122
NOTICE: PipelinMar 21 09:48:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:48:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:48:11 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:48:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Optimization settings:
Mar 21 09:48:11 2021 - DEBUG    		UNROLL:			4
Mar 21 09:48:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:48:11 2021 - DEBUG    		SDIVINT:		30
Mar 21 09:48:11 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:48:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:48:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:48:11 2021 - DEBUG         ndms[0]:		375
Mar 21 09:48:11 2021 - DEBUG         ndms[1]:		150
Mar 21 09:48:11 2021 - DEBUG         ndms[2]:		150
Mar 21 09:48:11 2021 - DEBUG         ndms[3]:		75
Mar 21 09:48:11 2021 - DEBUG    ddtr maxshift:		10680
Mar 21 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:48:11 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:48:11 2021 - DEBUG    t_processed size:	4
Mar 21 09:48:11 2021 - DEBUG    t_processed elements:
Mar 21 09:48:11 2021 - DEBUG         t_processed[0][0]:	144960
Mar 21 09:48:11 2021 - DEBUG         t_processed[1][0]:	72480
Mar 21 09:48:11 2021 - DEBUG         t_processed[2][0]:	36240
Mar 21 09:48:11 2021 - DEBUG         t_processed[3][0]:	18120
Mar 21 09:48:11 2021 - DEBUG    power:			2.000000
Mar 21 09:48:11 2021 - NOTICE   Finished. 1
Mar 21 09:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:48:11 2021 - NOTICE   	DDTR Binning 	5.353056
Mar 21 09:48:11 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar 21 09:48:11 2021 - NOTICE   	DDTR Dedispersion 	43.685247
Mar 21 09:48:11 2021 - NOTICE   	DDTR Host_To_Device 	158.214915
Mar 21 09:48:11 2021 - NOTICE   	DDTR total 	210.805768
Mar 21 09:48:11 2021 - NOTICE   	Total total 	210.915329
Mar 21 09:48:11 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 21 09:48:11 2021 - NOTICE    
Mar 21 09:48:11 2021 - NOTICE   	Real-time speed-up factor:	87.973123
Mar 21 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:48:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:48:11 2021 - NOTICE   Checked for devices.
Mar 21 09:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:48:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:48:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:48:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:48:11 2021 - DEBUG    Driver version:		11010
Mar 21 09:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:48:11 2021 - NOTICE   Calculating strategy.
Mar 21 09:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 09:48:11 2021 - DEBUG    Range:	3 MAXSHIFT:	52920 Scrunch value:	8
Mar 21 09:48:11 2021 - DEBUG    Maximum dispersive delay:	 1.693440(s).
Mar 21 09:48:11 2021 - DEBUG    Diagonal DM:	136.223679
