Mar 21 11:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:37:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:37:16 2021 - NOTICE   Checked for devices.
Mar 21 11:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:37:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:37:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:37:21 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    Optimization settings:
Mar 21 11:37:21 2021 - DEBUG    		UNROLL:			4
Mar 21 11:37:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 11:37:21 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:37:21 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:37:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:37:21 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:37:21 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:37:21 2021 - DEBUG    ddtr maxshift:		13085
Mar 21 11:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:37:21 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:37:21 2021 - DEBUG    t_processed size:	1
Mar 21 11:37:21 2021 - DEBUG    t_processed elements:
Mar 21 11:37:21 2021 - DEBUG         t_processed[0][0]:	143136
Mar 21 11:37:21 2021 - DEBUG    power:			2.000000
Mar 21 11:37:21 2021 - NOTICE   Finished. 1
Mar 21 11:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:37:21 2021 - NOTICE   	DDTR Corner_Turn 	28.434303
Mar 21 11:37:21 2021 - NOTICE   	DDTR Dedispersion 	4049.073975
Mar 21 11:37:21 2021 - NOTICE   	DDTR Host_To_Device 	838.808524
Mar 21 11:37:21 2021 - NOTICE   	DDTR total 	4916.370422
Mar 21 11:37:21 2021 - NOTICE   	Total total 	4916.424316
Mar 21 11:37:21 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 21 11:37:21 2021 - NOTICE    
Mar 21 11:37:21 2021 - NOTICE   	Real-time speed-up factor:	3.726572
Mar 21 11:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:37:21 2021 - NOTICE   Checked for devices.
Mar 21 11:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:37:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:37:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:37:21 2021 - DEBUG    Driver version:		11010
Mar 21 11:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:37:21 2021 - NOTICE   Calculating strategy.
Mar 21 11:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	16672 Scrunch value:	8
Mar 21 11:37:21 2021 - DEBUG    Maximum dispersive delay:	 2.134016(s).
Mar 21 11:37:21 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:37:21 2021 - DEBUG    In 2
Mar 21 11:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 11:37:21 2021 - NOTICE   Calculating strategy.
Mar 21 11:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	16672 Scrunch value:	8
Mar 21 11:37:21 2021 - DEBUG    Maximum dispersive delay:	 2.134016(s).
Mar 21 11:37:21 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:37:21 2021 - DEBUG    In 2
Mar 21 11:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:37:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:37:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:37:21 2021 - DEBUG    Driver version:		11010
Mar 21 11:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    az_start:		0.000000
Mar 21 11:37:21 2021 - DEBUG    za_start:		0.000000
Mar 21 11:37:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:37:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:37:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:37:21 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:37:21 2021 - DEBUG    refdm:			0.000000
Mar 21 11:37:21 2021 - DEBUG    period:			0.000000
Mar 21 11:37:21 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:37:21 2021 - DEBUG    foff:			-0.214844
Mar 21 11:37:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:37:21 2021 - DEBUG    telescope_id:		0
Mar 21 11:37:21 2021 - DEBUG    machine_id:		0
Mar 21 11:37:21 2021 - DEBUG    data_type:		0
Mar 21 11:37:21 2021 - DEBUG    barycentric:		0
Mar 21 11:37:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:37:21 2021 - DEBUG    nbits:			8
Mar 21 11:37:21 2021 - DEBUG    nsamples:		156250
Mar 21 11:37:21 2021 - DEBUG    nchans:			512
Mar 21 11:37:21 2021 - DEBUG    nifs:			0
Mar 21 11:37:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:37:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:37:21 2021 - DEBUG    rawdatafile:		
Mar 21 11:37:21 2021 - DEBUG    source_name:		
Mar 21 11:37:21 2021 - DEBUG    N:			0
Mar 21 11:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:37:21 2021 - DEBUG    Optimization settings:
Mar 21 11:37:21 2021 - DEBUG    		UNROLL:			4
Mar 21 11:37:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 11:37:21 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:37:21 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:37:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1369.599976,3.100000,2,2
Mar 21 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2931.199951,6.100000,4,4
Mar 21 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,4851.200195,15.000000,8,8
Mar 21 11:37:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:37:21 2021 - DEBUG         ndms[0]:		384
Mar 21 11:37:21 2021 - DEBUG         ndms[1]:		256
Mar 21 11:37:21 2021 - DEBUG         ndms[2]:		256
Mar 21 11:37:21 2021 - DEBUG         ndms[3]:		128
Mar 21 11:37:21 2021 - DEBUG    ddtr maxshift:		16672
Mar 21 11:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:37:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:37:21 2021 - DEBUG    t_processed size:	4
Mar 21 11:37:21 2021 - DEBUG    t_processed elements:
Mar 21 11:37:21 2021 - DEBUG         t_processed[0][0]:	139520
Mar 21 11:37:21 2021 - DEBUG         t_processed[1][0]:	69760
Mar 21 11:37:21 2021 - DEBUG         t_processed[2][0]:	34880
Mar 21 11:37:21 2021 - DEBUG         t_processed[3][0]:	17440
Mar 21 11:37:21 2021 - DEBUG    power:			2.000000
Mar 21 11:37:21 2021 - NOTICE   Pipeline is ready.
Mar 21 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:37:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 13085
Number of time samples + maxshift: 156221;
Number of channels: 4096
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279762432 bytes = 1220.477 MB;
DDTR output size:  4559153664 bytes = 4347.948 MB;
Total memory required: 5838916096 bytes = 5568.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156221 4096
32 8
4881 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222270
CT Device memory bandwidth in GB/s: 135.133362

NOTICE: 0.000000	2407.680176	0.330000	7296

Amount of telescope time processed: 0.000000

2578.125000
0.000694
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91642 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 143136
Real-time speedup factor: 3.726572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16672
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.754834
CT Device memory bandwidth in GB/s: 141.452900

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
662
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1369.599976	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

12109.375000
0.000436
684
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1369.599976	2931.199951	6.100000	256

Amount of telescope time processed: 0.000000
timesamples: 86432

11914.062500
0.000436
673
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2931.199951	4851.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51552

14648.437500
0.000436
824
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209323 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 85.315941
NOTICE: PipeliMar 21 11:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:37:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:37:22 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:37:22 2021 - DEBUG    Optimization settings:
Mar 21 11:37:22 2021 - DEBUG    		UNROLL:			4
Mar 21 11:37:22 2021 - DEBUG    		SNUMREG:		2
Mar 21 11:37:22 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:37:22 2021 - DEBUG    		SDIVINDM:		128
Mar 21 11:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:37:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1369.599976,3.100000,2,2
Mar 21 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2931.199951,6.100000,4,4
Mar 21 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,4851.200195,15.000000,8,8
Mar 21 11:37:22 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:37:22 2021 - DEBUG         ndms[0]:		384
Mar 21 11:37:22 2021 - DEBUG         ndms[1]:		256
Mar 21 11:37:22 2021 - DEBUG         ndms[2]:		256
Mar 21 11:37:22 2021 - DEBUG         ndms[3]:		128
Mar 21 11:37:22 2021 - DEBUG    ddtr maxshift:		16672
Mar 21 11:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:37:22 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:37:22 2021 - DEBUG    t_processed size:	4
Mar 21 11:37:22 2021 - DEBUG    t_processed elements:
Mar 21 11:37:22 2021 - DEBUG         t_processed[0][0]:	139520
Mar 21 11:37:22 2021 - DEBUG         t_processed[1][0]:	69760
Mar 21 11:37:22 2021 - DEBUG         t_processed[2][0]:	34880
Mar 21 11:37:22 2021 - DEBUG         t_processed[3][0]:	17440
Mar 21 11:37:22 2021 - DEBUG    power:			2.000000
Mar 21 11:37:22 2021 - NOTICE   Finished. 1
Mar 21 11:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:37:22 2021 - NOTICE   	DDTR Binning 	5.475328
Mar 21 11:37:22 2021 - NOTICE   	DDTR Corner_Turn 	3.410560
Mar 21 11:37:22 2021 - NOTICE   	DDTR Dedispersion 	39.968735
Mar 21 11:37:22 2021 - NOTICE   	DDTR Host_To_Device 	160.226849
Mar 21 11:37:22 2021 - NOTICE   	DDTR total 	209.209213
Mar 21 11:37:22 2021 - NOTICE   	Total total 	209.322662
Mar 21 11:37:22 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 21 11:37:22 2021 - NOTICE    
Mar 21 11:37:22 2021 - NOTICE   	Real-time speed-up factor:	85.315944
Mar 21 11:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:37:22 2021 - NOTICE   Checked for devices.
Mar 21 11:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:37:22 2021 - DEBUG    Driver version:		11010
Mar 21 11:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:37:22 2021 - NOTICE   Calculating strategy.
Mar 21 11:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	60960 Scrunch value:	8
Mar 21 11:37:22 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Mar 21 11:37:22 2021 - DEBUG    Diagonal DM:	136.223679
