Mar 21 09:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:52:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:52:02 2021 - NOTICE   Checked for devices.
Mar 21 09:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:52:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:52:06 2021 - DEBUG    Driver version:		11010
Mar 21 09:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:52:06 2021 - NOTICE   Calculating strategy.
Mar 21 09:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 09:52:06 2021 - DEBUG    Range:	3 MAXSHIFT:	10600 Scrunch value:	8
Mar 21 09:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Mar 21 09:52:06 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:52:06 2021 - DEBUG    In 2
Mar 21 09:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:52:06 2021 - NOTICE   Calculating strategy.
Mar 21 09:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 09:52:06 2021 - DEBUG    Range:	3 MAXSHIFT:	10600 Scrunch value:	8
Mar 21 09:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Mar 21 09:52:06 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:52:06 2021 - DEBUG    In 2
Mar 21 09:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:52:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:52:06 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:52:06 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:52:06 2021 - DEBUG    Driver version:		11010
Mar 21 09:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:52:06 2021 - DEBUG    az_start:		0.000000
Mar 21 09:52:06 2021 - DEBUG    za_start:		0.000000
Mar 21 09:52:06 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:52:06 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:52:06 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:52:06 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:52:06 2021 - DEBUG    refdm:			0.000000
Mar 21 09:52:06 2021 - DEBUG    period:			0.000000
Mar 21 09:52:06 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:52:06 2021 - DEBUG    foff:			-0.214844
Mar 21 09:52:06 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:52:06 2021 - DEBUG    telescope_id:		0
Mar 21 09:52:06 2021 - DEBUG    machine_id:		0
Mar 21 09:52:06 2021 - DEBUG    data_type:		0
Mar 21 09:52:06 2021 - DEBUG    barycentric:		0
Mar 21 09:52:06 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:52:06 2021 - DEBUG    nbits:			8
Mar 21 09:52:06 2021 - DEBUG    nsamples:		156250
Mar 21 09:52:06 2021 - DEBUG    nchans:			512
Mar 21 09:52:06 2021 - DEBUG    nifs:			0
Mar 21 09:52:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:52:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:52:06 2021 - DEBUG    rawdatafile:		
Mar 21 09:52:06 2021 - DEBUG    source_name:		
Mar 21 09:52:06 2021 - DEBUG    N:			0
Mar 21 09:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:52:06 2021 - DEBUG    Optimization settings:
Mar 21 09:52:06 2021 - DEBUG    		UNROLL:			4
Mar 21 09:52:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:52:06 2021 - DEBUG    		SDIVINT:		10
Mar 21 09:52:06 2021 - DEBUG    		SDIVINDM:		32
Mar 21 09:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:52:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1072.000000,3.100000,2,2
Mar 21 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2048.000000,6.100000,4,4
Mar 21 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3008.000000,15.000000,8,8
Mar 21 09:52:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:52:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:52:06 2021 - DEBUG         ndms[0]:		384
Mar 21 09:52:06 2021 - DEBUG         ndms[1]:		160
Mar 21 09:52:06 2021 - DEBUG         ndms[2]:		160
Mar 21 09:52:06 2021 - DEBUG         ndms[3]:		64
Mar 21 09:52:06 2021 - DEBUG    ddtr maxshift:		10600
Mar 21 09:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:52:06 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:52:06 2021 - DEBUG    t_processed size:	4
Mar 21 09:52:06 2021 - DEBUG    t_processed elements:
Mar 21 09:52:06 2021 - DEBUG         t_processed[0][0]:	145600
Mar 21 09:52:06 2021 - DEBUG         t_processed[1][0]:	72800
Mar 21 09:52:06 2021 - DEBUG         t_processed[2][0]:	36400
Mar 21 09:52:06 2021 - DEBUG         t_processed[3][0]:	18200
Mar 21 09:52:06 2021 - DEBUG    power:			2.000000
Mar 21 09:52:06 2021 - NOTICE   Pipeline is ready.
Mar 21 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:52:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 143200;
maxshift: 13036
Number of time samples + maxshift: 156236;
Number of channels: 4096
Maximum number of DM-trials: 7264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279885312 bytes = 1220.594 MB;
DDTR output size:  4539593216 bytes = 4329.293 MB;
Total memory required: 5819478528 bytes = 5549.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143200, 0
CORNER TURN!
156236 4096
32 8
4882 512
Performed CT: 0.028419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166450
CT Device memory bandwidth in GB/s: 135.099870

NOTICE: 0.000000	2397.120117	0.330000	7264

Amount of telescope time processed: 0.000000

2578.125000
0.000694
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43873 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 143200
Real-time speedup factor: 4.129468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10600
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.149238
CT Device memory bandwidth in GB/s: 141.089543

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1072.000000	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 156200

12109.375000
0.000436
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	2048.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 83400

11914.062500
0.000436
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3008.000000	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 47000

14648.437500
0.000436
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200086 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 93.144180
NOTICE: Pipeline Mar 21 09:52:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:52:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:52:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:52:07 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:52:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:52:07 2021 - DEBUG    Optimization settings:
Mar 21 09:52:07 2021 - DEBUG    		UNROLL:			4
Mar 21 09:52:07 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:52:07 2021 - DEBUG    		SDIVINT:		10
Mar 21 09:52:07 2021 - DEBUG    		SDIVINDM:		32
Mar 21 09:52:07 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:52:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 09:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1072.000000,3.100000,2,2
Mar 21 09:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2048.000000,6.100000,4,4
Mar 21 09:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3008.000000,15.000000,8,8
Mar 21 09:52:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:52:07 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:52:07 2021 - DEBUG         ndms[0]:		384
Mar 21 09:52:07 2021 - DEBUG         ndms[1]:		160
Mar 21 09:52:07 2021 - DEBUG         ndms[2]:		160
Mar 21 09:52:07 2021 - DEBUG         ndms[3]:		64
Mar 21 09:52:07 2021 - DEBUG    ddtr maxshift:		10600
Mar 21 09:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:52:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 09:52:07 2021 - DEBUG    t_processed size:	4
Mar 21 09:52:07 2021 - DEBUG    t_processed elements:
Mar 21 09:52:07 2021 - DEBUG         t_processed[0][0]:	145600
Mar 21 09:52:07 2021 - DEBUG         t_processed[1][0]:	72800
Mar 21 09:52:07 2021 - DEBUG         t_processed[2][0]:	36400
Mar 21 09:52:07 2021 - DEBUG         t_processed[3][0]:	18200
Mar 21 09:52:07 2021 - DEBUG    power:			2.000000
Mar 21 09:52:07 2021 - NOTICE   Finished. 1
Mar 21 09:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:52:07 2021 - NOTICE   	DDTR Binning 	5.365760
Mar 21 09:52:07 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar 21 09:52:07 2021 - NOTICE   	DDTR Dedispersion 	31.615616
Mar 21 09:52:07 2021 - NOTICE   	DDTR Host_To_Device 	159.444161
Mar 21 09:52:07 2021 - NOTICE   	DDTR total 	199.971648
Mar 21 09:52:07 2021 - NOTICE   	Total total 	200.085510
Mar 21 09:52:07 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 21 09:52:07 2021 - NOTICE    
Mar 21 09:52:07 2021 - NOTICE   	Real-time speed-up factor:	93.144180
Mar 21 09:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:52:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:52:07 2021 - NOTICE   Checked for devices.
Mar 21 09:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:52:07 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:52:07 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:52:07 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:52:07 2021 - DEBUG    Driver version:		11010
Mar 21 09:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:52:07 2021 - NOTICE   Calculating strategy.
Mar 21 09:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 09:52:07 2021 - DEBUG    Range:	3 MAXSHIFT:	53800 Scrunch value:	8
Mar 21 09:52:07 2021 - DEBUG    Maximum dispersive delay:	 1.721600(s).
Mar 21 09:52:07 2021 - DEBUG    Diagonal DM:	136.223679
