Mar 21 11:32:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:32:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:32:20 2021 - NOTICE   Checked for devices.
Mar 21 11:32:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:32:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:32:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:32:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:32:20 2021 - DEBUG    az_start:		0.000000
Mar 21 11:32:20 2021 - DEBUG    za_start:		0.000000
Mar 21 11:32:20 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:32:20 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:32:20 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:32:20 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:32:20 2021 - DEBUG    refdm:			0.000000
Mar 21 11:32:20 2021 - DEBUG    period:			0.000000
Mar 21 11:32:20 2021 - DEBUG    fch1:			1260.000000
Mar 21 11:32:20 2021 - DEBUG    foff:			-0.034180
Mar 21 11:32:20 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:32:20 2021 - DEBUG    telescope_id:		0
Mar 21 11:32:20 2021 - DEBUG    machine_id:		0
Mar 21 11:32:20 2021 - DEBUG    data_type:		0
Mar 21 11:32:20 2021 - DEBUG    barycentric:		0
Mar 21 11:32:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:32:20 2021 - DEBUG    nbits:			8
Mar 21 11:32:20 2021 - DEBUG    nsamples:		156250
Mar 21 11:32:20 2021 - DEBUG    nchans:			4096
Mar 21 11:32:20 2021 - DEBUG    nifs:			0
Mar 21 11:32:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:32:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:32:20 2021 - DEBUG    rawdatafile:		
Mar 21 11:32:20 2021 - DEBUG    source_name:		
Mar 21 11:32:20 2021 - DEBUG    N:			0
Mar 21 11:32:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:32:20 2021 - DEBUG    Optimization settings:
Mar 21 11:32:20 2021 - DEBUG    		UNROLL:			4
Mar 21 11:32:20 2021 - DEBUG    		SNUMREG:		10
Mar 21 11:32:20 2021 - DEBUG    		SDIVINT:		14
Mar 21 11:32:20 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:32:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:32:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:32:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:32:20 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:32:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:32:20 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:32:20 2021 - DEBUG    ddtr maxshift:		13333
Mar 21 11:32:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:32:20 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:32:20 2021 - DEBUG    t_processed size:	1
Mar 21 11:32:20 2021 - DEBUG    t_processed elements:
Mar 21 11:32:20 2021 - DEBUG         t_processed[0][0]:	142800
Mar 21 11:32:20 2021 - DEBUG    power:			2.000000
Mar 21 11:32:20 2021 - NOTICE   Pipeline is ready.
Mar 21 11:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:32:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:32:23 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:32:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Optimization settings:
Mar 21 11:32:23 2021 - DEBUG    		UNROLL:			4
Mar 21 11:32:23 2021 - DEBUG    		SNUMREG:		10
Mar 21 11:32:23 2021 - DEBUG    		SDIVINT:		14
Mar 21 11:32:23 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:32:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:32:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:32:23 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:32:23 2021 - DEBUG    ddtr maxshift:		13333
Mar 21 11:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:32:23 2021 - DEBUG    t_processed size:	1
Mar 21 11:32:23 2021 - DEBUG    t_processed elements:
Mar 21 11:32:23 2021 - DEBUG         t_processed[0][0]:	142800
Mar 21 11:32:23 2021 - DEBUG    power:			2.000000
Mar 21 11:32:23 2021 - NOTICE   Finished. 1
Mar 21 11:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:32:23 2021 - NOTICE   	DDTR Corner_Turn 	28.434431
Mar 21 11:32:23 2021 - NOTICE   	DDTR Dedispersion 	1765.016113
Mar 21 11:32:23 2021 - NOTICE   	DDTR Host_To_Device 	837.526365
Mar 21 11:32:23 2021 - NOTICE   	DDTR total 	2631.034119
Mar 21 11:32:23 2021 - NOTICE   	Total total 	2631.086182
Mar 21 11:32:23 2021 - NOTICE   	Processed telescope time:	18278.400421
Mar 21 11:32:23 2021 - NOTICE    
Mar 21 11:32:23 2021 - NOTICE   	Real-time speed-up factor:	6.947093
Mar 21 11:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:32:23 2021 - NOTICE   Checked for devices.
Mar 21 11:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:32:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:32:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:32:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:32:23 2021 - DEBUG    Driver version:		11010
Mar 21 11:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:32:23 2021 - NOTICE   Calculating strategy.
Mar 21 11:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:32:23 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 21 11:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Mar 21 11:32:23 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:32:23 2021 - DEBUG    In 2
Mar 21 11:32:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 11:32:23 2021 - NOTICE   Calculating strategy.
Mar 21 11:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:32:23 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 21 11:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Mar 21 11:32:23 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:32:23 2021 - DEBUG    In 2
Mar 21 11:32:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:32:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:32:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:32:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:32:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:32:23 2021 - DEBUG    Driver version:		11010
Mar 21 11:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:32:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    az_start:		0.000000
Mar 21 11:32:23 2021 - DEBUG    za_start:		0.000000
Mar 21 11:32:23 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:32:23 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:32:23 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:32:23 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:32:23 2021 - DEBUG    refdm:			0.000000
Mar 21 11:32:23 2021 - DEBUG    period:			0.000000
Mar 21 11:32:23 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:32:23 2021 - DEBUG    foff:			-0.214844
Mar 21 11:32:23 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:32:23 2021 - DEBUG    telescope_id:		0
Mar 21 11:32:23 2021 - DEBUG    machine_id:		0
Mar 21 11:32:23 2021 - DEBUG    data_type:		0
Mar 21 11:32:23 2021 - DEBUG    barycentric:		0
Mar 21 11:32:23 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:32:23 2021 - DEBUG    nbits:			8
Mar 21 11:32:23 2021 - DEBUG    nsamples:		156250
Mar 21 11:32:23 2021 - DEBUG    nchans:			512
Mar 21 11:32:23 2021 - DEBUG    nifs:			0
Mar 21 11:32:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:32:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:32:23 2021 - DEBUG    rawdatafile:		
Mar 21 11:32:23 2021 - DEBUG    source_name:		
Mar 21 11:32:23 2021 - DEBUG    N:			0
Mar 21 11:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Optimization settings:
Mar 21 11:32:23 2021 - DEBUG    		UNROLL:			4
Mar 21 11:32:23 2021 - DEBUG    		SNUMREG:		10
Mar 21 11:32:23 2021 - DEBUG    		SDIVINT:		14
Mar 21 11:32:23 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:32:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:32:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:32:23 2021 - DEBUG         ndms[0]:		384
Mar 21 11:32:23 2021 - DEBUG         ndms[1]:		192
Mar 21 11:32:23 2021 - DEBUG         ndms[2]:		192
Mar 21 11:32:23 2021 - DEBUG         ndms[3]:		64
Mar 21 11:32:23 2021 - DEBUG    ddtr maxshift:		13720
Mar 21 11:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:32:23 2021 - DEBUG    t_processed size:	4
Mar 21 11:32:23 2021 - DEBUG    t_processed elements:
Mar 21 11:32:23 2021 - DEBUG         t_processed[0][0]:	141120
Mar 21 11:32:23 2021 - DEBUG         t_processed[1][0]:	70560
Mar 21 11:32:23 2021 - DEBUG         t_processed[2][0]:	35280
Mar 21 11:32:23 2021 - DEBUG         t_processed[3][0]:	17640
Mar 21 11:32:23 2021 - DEBUG    power:			2.000000
Mar 21 11:32:23 2021 - NOTICE   Pipeline is ready.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:32:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 142800;
maxshift: 13333
Number of time samples + maxshift: 156133;
Number of channels: 4096
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279041536 bytes = 1219.789 MB;
DDTR output size:  4556585472 bytes = 4345.499 MB;
Total memory required: 5835627008 bytes = 5565.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142800, 0
CORNER TURN!
156133 4096
32 8
4879 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116048
CT Device memory bandwidth in GB/s: 135.069629

NOTICE: 0.000000	2407.680176	0.330000	7296

Amount of telescope time processed: 0.000000

2578.125000
0.000694
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63109 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 142800
Real-time speedup factor: 6.947093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 13720
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  317112320 bytes = 302.422 MB;
Total memory required: 475668480 bytes = 453.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.479690
CT Device memory bandwidth in GB/s: 140.087814

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1171.199951	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 154840

12109.375000
0.000436
358
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2342.399902	6.100000	192

Amount of telescope time processed: 0.000000
timesamples: 84280

11914.062500
0.000436
353
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.399902	3302.399902	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 49000

14648.437500
0.000436
428
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186179 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 97.021561
NOTICE: PipelinMar 21 11:32:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:32:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:32:23 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:32:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Optimization settings:
Mar 21 11:32:23 2021 - DEBUG    		UNROLL:			4
Mar 21 11:32:23 2021 - DEBUG    		SNUMREG:		10
Mar 21 11:32:23 2021 - DEBUG    		SDIVINT:		14
Mar 21 11:32:23 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:32:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:32:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:32:23 2021 - DEBUG         ndms[0]:		384
Mar 21 11:32:23 2021 - DEBUG         ndms[1]:		192
Mar 21 11:32:23 2021 - DEBUG         ndms[2]:		192
Mar 21 11:32:23 2021 - DEBUG         ndms[3]:		64
Mar 21 11:32:23 2021 - DEBUG    ddtr maxshift:		13720
Mar 21 11:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:32:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:32:23 2021 - DEBUG    t_processed size:	4
Mar 21 11:32:23 2021 - DEBUG    t_processed elements:
Mar 21 11:32:23 2021 - DEBUG         t_processed[0][0]:	141120
Mar 21 11:32:23 2021 - DEBUG         t_processed[1][0]:	70560
Mar 21 11:32:23 2021 - DEBUG         t_processed[2][0]:	35280
Mar 21 11:32:23 2021 - DEBUG         t_processed[3][0]:	17640
Mar 21 11:32:23 2021 - DEBUG    power:			2.000000
Mar 21 11:32:23 2021 - NOTICE   Finished. 1
Mar 21 11:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:32:23 2021 - NOTICE   	DDTR Binning 	5.402240
Mar 21 11:32:23 2021 - NOTICE   	DDTR Corner_Turn 	3.413888
Mar 21 11:32:23 2021 - NOTICE   	DDTR Dedispersion 	16.915680
Mar 21 11:32:23 2021 - NOTICE   	DDTR Host_To_Device 	160.206848
Mar 21 11:32:23 2021 - NOTICE   	DDTR total 	186.066910
Mar 21 11:32:23 2021 - NOTICE   	Total total 	186.178818
Mar 21 11:32:23 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 21 11:32:23 2021 - NOTICE    
Mar 21 11:32:23 2021 - NOTICE   	Real-time speed-up factor:	97.021565
Mar 21 11:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:32:23 2021 - NOTICE   Checked for devices.
Mar 21 11:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:32:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:32:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:32:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:32:23 2021 - DEBUG    Driver version:		11010
Mar 21 11:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:32:23 2021 - NOTICE   Calculating strategy.
Mar 21 11:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:32:23 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Mar 21 11:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.800960(s).
Mar 21 11:32:23 2021 - DEBUG    Diagonal DM:	136.223679
