Mar 21 11:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:10:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:10:51 2021 - NOTICE   Checked for devices.
Mar 21 11:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:10:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:10:54 2021 - DEBUG    nbits:			8
Mar 21 11:10:54 2021 - DEBUG    nsamples:		156250
Mar 21 11:10:54 2021 - DEBUG    nchans:			512
Mar 21 11:10:54 2021 - DEBUG    nifs:			0
Mar 21 11:10:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:10:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:10:54 2021 - DEBUG    rawdatafile:		
Mar 21 11:10:54 2021 - DEBUG    source_name:		
Mar 21 11:10:54 2021 - DEBUG    N:			0
Mar 21 11:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:10:54 2021 - DEBUG    Optimization settings:
Mar 21 11:10:54 2021 - DEBUG    		UNROLL:			4
Mar 21 11:10:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:10:54 2021 - DEBUG    		SDIVINT:		10
Mar 21 11:10:54 2021 - DEBUG    		SDIVINDM:		60
Mar 21 11:10:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:10:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1188.000000,3.100000,2,2
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2286.000000,6.100000,4,4
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:10:54 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:10:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:10:54 2021 - DEBUG         ndms[0]:		420
Mar 21 11:10:54 2021 - DEBUG         ndms[1]:		180
Mar 21 11:10:54 2021 - DEBUG         ndms[2]:		180
Mar 21 11:10:54 2021 - DEBUG         ndms[3]:		60
Mar 21 11:10:54 2021 - DEBUG    ddtr maxshift:		11680
Mar 21 11:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:10:54 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:10:54 2021 - DEBUG    t_processed size:	4
Mar 21 11:10:54 2021 - DEBUG    t_processed elements:
Mar 21 11:10:54 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:10:54 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:10:54 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:10:54 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:10:54 2021 - DEBUG    power:			2.000000
Mar 21 11:10:54 2021 - NOTICE   Pipeline is ready.
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:10:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13149
Number of time samples + maxshift: 156189;
Number of channels: 4096
Maximum number of DM-trials: 7260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279500288 bytes = 1220.227 MB;
DDTR output size:  4535728560 bytes = 4325.608 MB;
Total memory required: 5815228848 bytes = 5545.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156189 4096
32 8
4880 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288312
CT Device memory bandwidth in GB/s: 135.172987

NOTICE: 0.000000	2395.800049	0.330000	7260

Amount of telescope time processed: 0.000000

2578.125000
0.000694
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03876 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 6.025186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11680
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.598063
CT Device memory bandwidth in GB/s: 140.758838

NOTICE: 0.000000	630.000000	1.500000	420

Amount of telescope time processed: 0.000000

11718.750000
0.000436
319
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1188.000000	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155040

12109.375000
0.000436
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2286.000000	6.100000	180

Amount of telescope time processed: 0.000000
timesamples: 83360

11914.062500
0.000436
324
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2286.000000	3186.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47520

14648.437500
0.000436
394
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189368 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 96.901733
NOTICE: PipelinMar 21 11:10:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:10:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:10:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:10:54 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:10:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:10:54 2021 - DEBUG    Optimization settings:
Mar 21 11:10:54 2021 - DEBUG    		UNROLL:			4
Mar 21 11:10:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:10:54 2021 - DEBUG    		SDIVINT:		10
Mar 21 11:10:54 2021 - DEBUG    		SDIVINDM:		60
Mar 21 11:10:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:10:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.500000,1,1
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1188.000000,3.100000,2,2
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2286.000000,6.100000,4,4
Mar 21 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2286.000000,3186.000000,15.000000,8,8
Mar 21 11:10:54 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:10:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:10:54 2021 - DEBUG         ndms[0]:		420
Mar 21 11:10:54 2021 - DEBUG         ndms[1]:		180
Mar 21 11:10:54 2021 - DEBUG         ndms[2]:		180
Mar 21 11:10:54 2021 - DEBUG         ndms[3]:		60
Mar 21 11:10:54 2021 - DEBUG    ddtr maxshift:		11680
Mar 21 11:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:10:54 2021 - DEBUG    ddtr max_ndms:		420
Mar 21 11:10:54 2021 - DEBUG    t_processed size:	4
Mar 21 11:10:54 2021 - DEBUG    t_processed elements:
Mar 21 11:10:54 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:10:54 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:10:54 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:10:54 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:10:54 2021 - DEBUG    power:			2.000000
Mar 21 11:10:54 2021 - NOTICE   Finished. 1
Mar 21 11:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:10:54 2021 - NOTICE   	DDTR Binning 	5.337120
Mar 21 11:10:54 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Mar 21 11:10:54 2021 - NOTICE   	DDTR Dedispersion 	21.975040
Mar 21 11:10:54 2021 - NOTICE   	DDTR Host_To_Device 	158.416195
Mar 21 11:10:54 2021 - NOTICE   	DDTR total 	189.259207
Mar 21 11:10:54 2021 - NOTICE   	Total total 	189.367935
Mar 21 11:10:54 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 21 11:10:54 2021 - NOTICE    
Mar 21 11:10:54 2021 - NOTICE   	Real-time speed-up factor:	96.901730
Mar 21 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:10:54 2021 - NOTICE   Checked for devices.
Mar 21 11:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:10:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:10:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:10:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:10:54 2021 - DEBUG    Driver version:		11010
Mar 21 11:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:10:54 2021 - NOTICE   Calculating strategy.
Mar 21 11:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 21 11:10:54 2021 - DEBUG    Range:	3 MAXSHIFT:	56480 Scrunch value:	8
Mar 21 11:10:54 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Mar 21 11:10:54 2021 - DEBUG    Diagonal DM:	136.223679
