Mar 21 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:22:51 2021 - NOTICE   Checked for devices.
Mar 21 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:22:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:22:51 2021 - DEBUG    		UNROLL:			4
Mar 21 11:22:51 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:22:51 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:22:51 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:22:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:22:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:22:51 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:22:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:22:51 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:22:51 2021 - DEBUG    ddtr maxshift:		13181
Mar 21 11:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:22:51 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:22:51 2021 - DEBUG    t_processed size:	1
Mar 21 11:22:51 2021 - DEBUG    t_processed elements:
Mar 21 11:22:51 2021 - DEBUG         t_processed[0][0]:	142976
Mar 21 11:22:51 2021 - DEBUG    power:			2.000000
Mar 21 11:22:51 2021 - NOTICE   Pipeline is ready.
Mar 21 11:22:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:22:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:22:54 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Optimization settings:
Mar 21 11:22:54 2021 - DEBUG    		UNROLL:			4
Mar 21 11:22:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:22:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:22:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:22:54 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:22:54 2021 - DEBUG    ddtr maxshift:		13181
Mar 21 11:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:22:54 2021 - DEBUG    t_processed size:	1
Mar 21 11:22:54 2021 - DEBUG    t_processed elements:
Mar 21 11:22:54 2021 - DEBUG         t_processed[0][0]:	142976
Mar 21 11:22:54 2021 - DEBUG    power:			2.000000
Mar 21 11:22:54 2021 - NOTICE   Finished. 1
Mar 21 11:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:22:54 2021 - NOTICE   	DDTR Corner_Turn 	28.424192
Mar 21 11:22:54 2021 - NOTICE   	DDTR Dedispersion 	1663.604736
Mar 21 11:22:54 2021 - NOTICE   	DDTR Host_To_Device 	837.478547
Mar 21 11:22:54 2021 - NOTICE   	DDTR total 	2529.561401
Mar 21 11:22:54 2021 - NOTICE   	Total total 	2529.615967
Mar 21 11:22:54 2021 - NOTICE   	Processed telescope time:	18300.928116
Mar 21 11:22:54 2021 - NOTICE    
Mar 21 11:22:54 2021 - NOTICE   	Real-time speed-up factor:	7.234667
Mar 21 11:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:22:54 2021 - NOTICE   Checked for devices.
Mar 21 11:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:22:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:22:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:22:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:22:54 2021 - DEBUG    Driver version:		11010
Mar 21 11:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:22:54 2021 - NOTICE   Calculating strategy.
Mar 21 11:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:22:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 21 11:22:54 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar 21 11:22:54 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:22:54 2021 - DEBUG    In 2
Mar 21 11:22:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 11:22:54 2021 - NOTICE   Calculating strategy.
Mar 21 11:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:22:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 21 11:22:54 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar 21 11:22:54 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:22:54 2021 - DEBUG    In 2
Mar 21 11:22:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:22:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:22:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:22:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:22:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:22:54 2021 - DEBUG    Driver version:		11010
Mar 21 11:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:22:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    az_start:		0.000000
Mar 21 11:22:54 2021 - DEBUG    za_start:		0.000000
Mar 21 11:22:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:22:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:22:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:22:54 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:22:54 2021 - DEBUG    refdm:			0.000000
Mar 21 11:22:54 2021 - DEBUG    period:			0.000000
Mar 21 11:22:54 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:22:54 2021 - DEBUG    foff:			-0.214844
Mar 21 11:22:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:22:54 2021 - DEBUG    telescope_id:		0
Mar 21 11:22:54 2021 - DEBUG    machine_id:		0
Mar 21 11:22:54 2021 - DEBUG    data_type:		0
Mar 21 11:22:54 2021 - DEBUG    barycentric:		0
Mar 21 11:22:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:22:54 2021 - DEBUG    nbits:			8
Mar 21 11:22:54 2021 - DEBUG    nsamples:		156250
Mar 21 11:22:54 2021 - DEBUG    nchans:			512
Mar 21 11:22:54 2021 - DEBUG    nifs:			0
Mar 21 11:22:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:22:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:22:54 2021 - DEBUG    rawdatafile:		
Mar 21 11:22:54 2021 - DEBUG    source_name:		
Mar 21 11:22:54 2021 - DEBUG    N:			0
Mar 21 11:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Optimization settings:
Mar 21 11:22:54 2021 - DEBUG    		UNROLL:			4
Mar 21 11:22:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:22:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:22:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:22:54 2021 - DEBUG         ndms[0]:		384
Mar 21 11:22:54 2021 - DEBUG         ndms[1]:		192
Mar 21 11:22:54 2021 - DEBUG         ndms[2]:		192
Mar 21 11:22:54 2021 - DEBUG         ndms[3]:		64
Mar 21 11:22:54 2021 - DEBUG    ddtr maxshift:		11392
Mar 21 11:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:22:54 2021 - DEBUG    t_processed size:	4
Mar 21 11:22:54 2021 - DEBUG    t_processed elements:
Mar 21 11:22:54 2021 - DEBUG         t_processed[0][0]:	144384
Mar 21 11:22:54 2021 - DEBUG         t_processed[1][0]:	72192
Mar 21 11:22:54 2021 - DEBUG         t_processed[2][0]:	36096
Mar 21 11:22:54 2021 - DEBUG         t_processed[3][0]:	18048
Mar 21 11:22:54 2021 - DEBUG    power:			2.000000
Mar 21 11:22:54 2021 - NOTICE   Pipeline is ready.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 142976;
maxshift: 13181
Number of time samples + maxshift: 156157;
Number of channels: 4096
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279238144 bytes = 1219.977 MB;
DDTR output size:  4557285888 bytes = 4346.167 MB;
Total memory required: 5836524032 bytes = 5566.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142976, 0
CORNER TURN!
156157 4096
32 8
4879 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195444
CT Device memory bandwidth in GB/s: 135.117266

NOTICE: 0.000000	2407.680176	0.330000	7296

Amount of telescope time processed: 0.000000

2578.125000
0.000694
126
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52962 (GPU estimate)
Amount of telescope time processed: 18.300928
Number of samples processed: 142976
Real-time speedup factor: 7.234667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11392
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.031593
CT Device memory bandwidth in GB/s: 141.018956

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
335
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1171.199951	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

12109.375000
0.000436
346
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2342.399902	6.100000	192

Amount of telescope time processed: 0.000000
timesamples: 83584

11914.062500
0.000436
341
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.399902	3302.399902	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 47488

14648.437500
0.000436
416
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184303 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: Mar 21 11:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:22:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:22:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:22:54 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Optimization settings:
Mar 21 11:22:54 2021 - DEBUG    		UNROLL:			4
Mar 21 11:22:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINT:		8
Mar 21 11:22:54 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:22:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:22:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:22:54 2021 - DEBUG         ndms[0]:		384
Mar 21 11:22:54 2021 - DEBUG         ndms[1]:		192
Mar 21 11:22:54 2021 - DEBUG         ndms[2]:		192
Mar 21 11:22:54 2021 - DEBUG         ndms[3]:		64
Mar 21 11:22:54 2021 - DEBUG    ddtr maxshift:		11392
Mar 21 11:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:22:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:22:54 2021 - DEBUG    t_processed size:	4
Mar 21 11:22:54 2021 - DEBUG    t_processed elements:
Mar 21 11:22:54 2021 - DEBUG         t_processed[0][0]:	144384
Mar 21 11:22:54 2021 - DEBUG         t_processed[1][0]:	72192
Mar 21 11:22:54 2021 - DEBUG         t_processed[2][0]:	36096
Mar 21 11:22:54 2021 - DEBUG         t_processed[3][0]:	18048
Mar 21 11:22:54 2021 - DEBUG    power:			2.000000
Mar 21 11:22:54 2021 - NOTICE   Finished. 2
Mar 21 11:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:22:54 2021 - NOTICE   	DDTR Binning 	5.368736
Mar 21 11:22:54 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar 21 11:22:54 2021 - NOTICE   	DDTR Dedispersion 	16.544385
Mar 21 11:22:54 2021 - NOTICE   	DDTR Host_To_Device 	158.733407
Mar 21 11:22:54 2021 - NOTICE   	DDTR total 	184.191679
Mar 21 11:22:54 2021 - NOTICE   	Total total 	184.302628
Mar 21 11:22:54 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 11:22:54 2021 - NOTICE    
Mar 21 11:22:54 2021 - NOTICE   	Real-time speed-up factor:	100.276116
Mar 21 11:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:22:54 2021 - NOTICE   Checked for devices.
Mar 21 11:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:22:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:22:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:22:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:22:54 2021 - DEBUG    Driver version:		11010
Mar 21 11:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:22:54 2021 - NOTICE   Calculating strategy.
Mar 21 11:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:22:54 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar 21 11:22:54 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Mar 21 11:22:54 2021 - DEBUG    Diagonal DM:	136.223679
