Jan 23 09:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:30:53 2021 - NOTICE   Checked for devices.
Jan 23 09:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:30:53 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 49459200 bytes = 47.168 MB;
DDTR output size:  358579200 bytes = 341.968 MB;
Total memory required: 408038400 bytes = 389.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
48300 512
32 8
1509 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.917303
CT Device memory bandwidth in GB/s: 136.150382

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 48300

107.421875
0.029470
146
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 43500

214.843750
0.029470
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	263.167999	0.680000	224

Amount of telescope time processed: 0.000000
timesamples: 41096

166.015625
0.029470
199
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.167999	474.368011	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 39888

80.566406
0.029470
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.368011	635.648010	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 39288

43.945312
0.029470
88
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0486707 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 100.988846
NOTICE: Pipeline start/resume run_pipeline_generic.
