Jan 23 09:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:01:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:01:15 2021 - NOTICE   Checked for devices.
Jan 23 09:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:01:15 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:01:15 2021 - DEBUG    foff:			-0.146484
Jan 23 09:01:15 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:01:15 2021 - DEBUG    telescope_id:		0
Jan 23 09:01:15 2021 - DEBUG    machine_id:		0
Jan 23 09:01:15 2021 - DEBUG    data_type:		0
Jan 23 09:01:15 2021 - DEBUG    barycentric:		0
Jan 23 09:01:15 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:01:15 2021 - DEBUG    nbits:			8
Jan 23 09:01:15 2021 - DEBUG    nsamples:		48828
Jan 23 09:01:15 2021 - DEBUG    nchans:			512
Jan 23 09:01:15 2021 - DEBUG    nifs:			0
Jan 23 09:01:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:01:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:01:15 2021 - DEBUG    rawdatafile:		
Jan 23 09:01:15 2021 - DEBUG    source_name:		
Jan 23 09:01:15 2021 - DEBUG    N:			0
Jan 23 09:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:01:15 2021 - DEBUG    Optimization settings:
Jan 23 09:01:15 2021 - DEBUG    		UNROLL:			4
Jan 23 09:01:15 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:01:15 2021 - DEBUG    		SDIVINT:		12
Jan 23 09:01:15 2021 - DEBUG    		SDIVINDM:		24
Jan 23 09:01:15 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:01:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.264000,0.018000,1,1
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.264000,54.383999,0.110000,2,2
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.383999,107.183998,0.440000,4,4
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.183998,254.063995,0.680000,8,8
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.063995,459.984009,0.660000,16,16
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.984009,615.504028,0.720000,32,32
Jan 23 09:01:15 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:01:15 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:01:15 2021 - DEBUG         ndms[0]:		1848
Jan 23 09:01:15 2021 - DEBUG         ndms[1]:		192
Jan 23 09:01:15 2021 - DEBUG         ndms[2]:		120
Jan 23 09:01:15 2021 - DEBUG         ndms[3]:		216
Jan 23 09:01:15 2021 - DEBUG         ndms[4]:		312
Jan 23 09:01:15 2021 - DEBUG         ndms[5]:		216
Jan 23 09:01:15 2021 - DEBUG    ddtr maxshift:		36960
Jan 23 09:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:01:15 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:01:15 2021 - DEBUG    t_processed size:	6
Jan 23 09:01:15 2021 - DEBUG    t_processed elements:
Jan 23 09:01:15 2021 - DEBUG         t_processed[0][0]:	9216
Jan 23 09:01:15 2021 - DEBUG         t_processed[1][0]:	4608
Jan 23 09:01:15 2021 - DEBUG         t_processed[2][0]:	2304
Jan 23 09:01:15 2021 - DEBUG         t_processed[3][0]:	1152
Jan 23 09:01:15 2021 - DEBUG         t_processed[4][0]:	576
Jan 23 09:01:15 2021 - DEBUG         t_processed[5][0]:	288
Jan 23 09:01:15 2021 - DEBUG    power:			2.000000
Jan 23 09:01:15 2021 - NOTICE   Pipeline is ready.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:01:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:01:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:01:15 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:01:15 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:01:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:01:15 2021 - DEBUG    Optimization settings:
Jan 23 09:01:15 2021 - DEBUG    		UNROLL:			4
Jan 23 09:01:15 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:01:15 2021 - DEBUG    		SDIVINT:		12
Jan 23 09:01:15 2021 - DEBUG    		SDIVINDM:		24
Jan 23 09:01:15 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:01:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.264000,0.018000,1,1
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.264000,54.383999,0.110000,2,2
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.383999,107.183998,0.440000,4,4
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.183998,254.063995,0.680000,8,8
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.063995,459.984009,0.660000,16,16
Jan 23 09:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.984009,615.504028,0.720000,32,32
Jan 23 09:01:15 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:01:15 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:01:15 2021 - DEBUG         ndms[0]:		1848
Jan 23 09:01:15 2021 - DEBUG         ndms[1]:		192
Jan 23 09:01:15 2021 - DEBUG         ndms[2]:		120
Jan 23 09:01:15 2021 - DEBUG         ndms[3]:		216
Jan 23 09:01:15 2021 - DEBUG         ndms[4]:		312
Jan 23 09:01:15 2021 - DEBUG         ndms[5]:		216
Jan 23 09:01:15 2021 - DEBUG    ddtr maxshift:		36960
Jan 23 09:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:01:15 2021 - DEBUG    ddtr max_ndms:		1848
Jan 23 09:01:15 2021 - DEBUG    t_processed size:	6
Jan 23 09:01:15 2021 - DEBUG    t_processed elements:
Jan 23 09:01:15 2021 - DEBUG         t_processed[0][0]:	9216
Jan 23 09:01:15 2021 - DEBUG         t_processed[1][0]:	4608
Jan 23 09:01:15 2021 - DEBUG         t_processed[2][0]:	2304
Jan 23 09:01:15 2021 - DEBUG         t_processed[3][0]:	1152
Jan 23 09:01:15 2021 - DEBUG         t_processed[4][0]:	576
Jan 23 09:01:15 2021 - DEBUG         t_processed[5][0]:	288
Jan 23 09:01:15 2021 - DEBUG    power:			2.000000
Jan 23 09:01:15 2021 - NOTICE   Finished. 1
Jan 23 09:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:01:15 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:01:15 2021 - NOTICE   	DDTR Binning 	3.998816
Jan 23 09:01:15 2021 - NOTICE   	DDTR Corner_Turn 	1.065280
Jan 23 09:01:15 2021 - NOTICE   	DDTR Dedispersion 	7.906304
Jan 23 09:01:15 2021 - NOTICE   	DDTR Host_To_Device 	31.195071
Jan 23 09:01:15 2021 - NOTICE   	DDTR total 	44.365855
Jan 23 09:01:15 2021 - NOTICE   	Total total 	44.515808
Jan 23 09:01:15 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 23 09:01:15 2021 - NOTICE    
Jan 23 09:01:15 2021 - NOTICE   	Real-time speed-up factor:	105.998124
Jan 23 09:01:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 36960
Number of time samples + maxshift: 46176;
Number of channels: 512
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47284224 bytes = 45.094 MB;
DDTR output size:  341332992 bytes = 325.521 MB;
Total memory required: 388617216 bytes = 370.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
46176 512
32 8
1443 64
Performed CT: 0.001039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629160
CT Device memory bandwidth in GB/s: 136.577496

NOTICE: 0.000000	33.264000	0.018000	1848

Amount of telescope time processed: 0.000000

35.156250
0.029470
45
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.264000	54.383999	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 46176

107.421875
0.029470
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.383999	107.183998	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 41568

214.843750
0.029470
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.183998	254.063995	0.680000	216

Amount of telescope time processed: 0.000000
timesamples: 39264

166.015625
0.029470
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.063995	459.984009	0.660000	312

Amount of telescope time processed: 0.000000
timesamples: 38112

80.566406
0.029470
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.984009	615.504028	0.720000	216

Amount of telescope time processed: 0.000000
timesamples: 37536

43.945312
0.029470
51
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0445158 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 105.998123
NOTICE: Pipeline start/resume run_pipeline_generic.
