Jan 23 09:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:47:50 2021 - NOTICE   Checked for devices.
Jan 23 09:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:47:50 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:47:50 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:47:50 2021 - DEBUG    refdm:			0.000000
Jan 23 09:47:50 2021 - DEBUG    period:			0.000000
Jan 23 09:47:50 2021 - DEBUG    fch1:			317.000000
Jan 23 09:47:50 2021 - DEBUG    foff:			-0.146484
Jan 23 09:47:50 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:47:50 2021 - DEBUG    telescope_id:		0
Jan 23 09:47:50 2021 - DEBUG    machine_id:		0
Jan 23 09:47:50 2021 - DEBUG    data_type:		0
Jan 23 09:47:50 2021 - DEBUG    barycentric:		0
Jan 23 09:47:50 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:47:50 2021 - DEBUG    nbits:			8
Jan 23 09:47:50 2021 - DEBUG    nsamples:		48828
Jan 23 09:47:50 2021 - DEBUG    nchans:			512
Jan 23 09:47:50 2021 - DEBUG    nifs:			0
Jan 23 09:47:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:47:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:47:50 2021 - DEBUG    rawdatafile:		
Jan 23 09:47:50 2021 - DEBUG    source_name:		
Jan 23 09:47:50 2021 - DEBUG    N:			0
Jan 23 09:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:47:50 2021 - DEBUG    Optimization settings:
Jan 23 09:47:50 2021 - DEBUG    		UNROLL:			4
Jan 23 09:47:50 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:47:50 2021 - DEBUG    		SDIVINT:		25
Jan 23 09:47:50 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:47:50 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:47:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:47:50 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:47:50 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:47:50 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:47:50 2021 - DEBUG         ndms[1]:		200
Jan 23 09:47:50 2021 - DEBUG         ndms[2]:		120
Jan 23 09:47:50 2021 - DEBUG         ndms[3]:		240
Jan 23 09:47:50 2021 - DEBUG         ndms[4]:		320
Jan 23 09:47:50 2021 - DEBUG         ndms[5]:		200
Jan 23 09:47:50 2021 - DEBUG    ddtr maxshift:		38600
Jan 23 09:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:47:50 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:47:50 2021 - DEBUG    t_processed size:	6
Jan 23 09:47:50 2021 - DEBUG    t_processed elements:
Jan 23 09:47:50 2021 - DEBUG         t_processed[0][0]:	6400
Jan 23 09:47:50 2021 - DEBUG         t_processed[1][0]:	3200
Jan 23 09:47:50 2021 - DEBUG         t_processed[2][0]:	1600
Jan 23 09:47:50 2021 - DEBUG         t_processed[3][0]:	800
Jan 23 09:47:50 2021 - DEBUG         t_processed[4][0]:	400
Jan 23 09:47:50 2021 - DEBUG         t_processed[5][0]:	200
Jan 23 09:47:50 2021 - DEBUG    power:			2.000000
Jan 23 09:47:50 2021 - NOTICE   Pipeline is ready.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:47:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:47:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:47:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:47:50 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:47:50 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:47:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:47:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:47:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:47:50 2021 - DEBUG    Optimization settings:
Jan 23 09:47:50 2021 - DEBUG    		UNROLL:			4
Jan 23 09:47:50 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:47:50 2021 - DEBUG    		SDIVINT:		25
Jan 23 09:47:50 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:47:50 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:47:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:47:50 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:47:50 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:47:50 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:47:50 2021 - DEBUG         ndms[1]:		200
Jan 23 09:47:50 2021 - DEBUG         ndms[2]:		120
Jan 23 09:47:50 2021 - DEBUG         ndms[3]:		240
Jan 23 09:47:50 2021 - DEBUG         ndms[4]:		320
Jan 23 09:47:50 2021 - DEBUG         ndms[5]:		200
Jan 23 09:47:50 2021 - DEBUG    ddtr maxshift:		38600
Jan 23 09:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:47:50 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:47:50 2021 - DEBUG    t_processed size:	6
Jan 23 09:47:50 2021 - DEBUG    t_processed elements:
Jan 23 09:47:50 2021 - DEBUG         t_processed[0][0]:	6400
Jan 23 09:47:50 2021 - DEBUG         t_processed[1][0]:	3200
Jan 23 09:47:50 2021 - DEBUG         t_processed[2][0]:	1600
Jan 23 09:47:50 2021 - DEBUG         t_processed[3][0]:	800
Jan 23 09:47:50 2021 - DEBUG         t_processed[4][0]:	400
Jan 23 09:47:50 2021 - DEBUG         t_processed[5][0]:	200
Jan 23 09:47:50 2021 - DEBUG    power:			2.000000
Jan 23 09:47:50 2021 - NOTICE   Finished. 1
Jan 23 09:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:47:50 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:47:50 2021 - NOTICE   	DDTR Binning 	4.060544
Jan 23 09:47:50 2021 - NOTICE   	DDTR Corner_Turn 	1.036288
Jan 23 09:47:50 2021 - NOTICE   	DDTR Dedispersion 	8.396128
Jan 23 09:47:50 2021 - NOTICE   	DDTR Host_To_Device 	30.371872
Jan 23 09:47:50 2021 - NOTICE   	DDTR total 	44.065760
Jan 23 09:47:50 2021 - NOTICE   	Total total 	44.212257
Jan 23 09:47:50 2021 - NOTICE   	Processed telescope time:	3276.799917
Jan 23 09:47:50 2021 - NOTICE    
Jan 23 09:47:50 2021 - NOTICE   	Real-time speed-up factor:	74.115191
Jan 23 09:47:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 38600
Number of time samples + maxshift: 45000;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46080000 bytes = 43.945 MB;
DDTR output size:  338400000 bytes = 322.723 MB;
Total memory required: 384480000 bytes = 366.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
45000 512
32 8
1406 64
Performed CT: 0.001010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.002398
CT Device memory bandwidth in GB/s: 136.801439

NOTICE: 0.000000	33.840000	0.018000	1880

Amount of telescope time processed: 0.000000

35.156250
0.029470
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.840000	55.840000	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 45000

107.421875
0.029470
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840000	108.639999	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 41800

214.843750
0.029470
294
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.639999	271.839996	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 40200

166.015625
0.029470
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.839996	483.040009	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 39392

80.566406
0.029470
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.040009	627.040039	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 38992

43.945312
0.029470
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442123 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 74.115196
NOTICE: Pipeline start/resume run_pipeline_generic.
