Jan 23 10:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:38:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:38:42 2021 - NOTICE   Checked for devices.
Jan 23 10:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:38:42 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	316 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	316 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 43200
Number of time samples + maxshift: 43200;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 44236800 bytes = 42.188 MB;
DDTR output size:  331776000 bytes = 316.406 MB;
Total memory required: 376012800 bytes = 358.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
43200 512
32 8
1350 64
Performed CT: 0.000967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.654600
CT Device memory bandwidth in GB/s: 137.192760

NOTICE: 0.000000	34.559998	0.018000	1920

Amount of telescope time processed: 0.000000

35.156250
0.029470
145
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
