Jan 23 10:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:36:53 2021 - NOTICE   Checked for devices.
Jan 23 10:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:36:53 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 10:36:53 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 10:36:53 2021 - DEBUG    Compute capability:	7.5
Jan 23 10:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 10:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 10:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 10:36:53 2021 - DEBUG    ID # on this machine:	0
Jan 23 10:36:53 2021 - DEBUG    Driver version:		11010
Jan 23 10:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 10:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 10:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 10:36:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 10:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 10:36:53 2021 - DEBUG    az_start:		0.000000
Jan 23 10:36:53 2021 - DEBUG    za_start:		0.000000
Jan 23 10:36:53 2021 - DEBUG    src_raj:			0.000000
Jan 23 10:36:53 2021 - DEBUG    src_dej:			0.000000
Jan 23 10:36:53 2021 - DEBUG    tstart:			50000.000000
Jan 23 10:36:53 2021 - DEBUG    tsamp:			0.000512
Jan 23 10:36:53 2021 - DEBUG    refdm:			0.000000
Jan 23 10:36:53 2021 - DEBUG    period:			0.000000
Jan 23 10:36:53 2021 - DEBUG    fch1:			317.000000
Jan 23 10:36:53 2021 - DEBUG    foff:			-0.146484
Jan 23 10:36:53 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:36:53 2021 - DEBUG    telescope_id:		0
Jan 23 10:36:53 2021 - DEBUG    machine_id:		0
Jan 23 10:36:53 2021 - DEBUG    data_type:		0
Jan 23 10:36:53 2021 - DEBUG    barycentric:		0
Jan 23 10:36:53 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:36:53 2021 - DEBUG    nbits:			8
Jan 23 10:36:53 2021 - DEBUG    nsamples:		48828
Jan 23 10:36:53 2021 - DEBUG    nchans:			512
Jan 23 10:36:53 2021 - DEBUG    nifs:			0
Jan 23 10:36:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:36:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:36:53 2021 - DEBUG    rawdatafile:		
Jan 23 10:36:53 2021 - DEBUG    source_name:		
Jan 23 10:36:53 2021 - DEBUG    N:			0
Jan 23 10:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:36:53 2021 - DEBUG    Optimization settings:
Jan 23 10:36:53 2021 - DEBUG    		UNROLL:			4
Jan 23 10:36:53 2021 - DEBUG    		SNUMREG:		4
Jan 23 10:36:53 2021 - DEBUG    		SDIVINT:		8
Jan 23 10:36:53 2021 - DEBUG    		SDIVINDM:		128
Jan 23 10:36:53 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:36:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.018000,1,1
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,62.719997,0.110000,2,2
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.719997,119.039993,0.440000,4,4
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.039993,293.119995,0.680000,8,8
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.119995,546.559998,0.660000,16,16
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,730.880005,0.720000,32,32
Jan 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:36:53 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:36:53 2021 - DEBUG         ndms[0]:		1920
Jan 23 10:36:53 2021 - DEBUG         ndms[1]:		256
Jan 23 10:36:53 2021 - DEBUG         ndms[2]:		128
Jan 23 10:36:53 2021 - DEBUG         ndms[3]:		256
Jan 23 10:36:53 2021 - DEBUG         ndms[4]:		384
Jan 23 10:36:53 2021 - DEBUG         ndms[5]:		256
Jan 23 10:36:53 2021 - DEBUG    ddtr maxshift:		43072
Jan 23 10:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:36:53 2021 - DEBUG    t_processed size:	6
Jan 23 10:36:53 2021 - DEBUG    t_processed elements:
Jan 23 10:36:53 2021 - DEBUG         t_processed[0][0]:	4096
Jan 23 10:36:53 2021 - DEBUG         t_processed[1][0]:	2048
Jan 23 10:36:53 2021 - DEBUG         t_processed[2][0]:	1024
Jan 23 10:36:53 2021 - DEBUG         t_processed[3][0]:	512
Jan 23 10:36:53 2021 - DEBUG         t_processed[4][0]:	256
Jan 23 10:36:53 2021 - DEBUG         t_processed[5][0]:	128
Jan 23 10:36:53 2021 - DEBUG    power:			2.000000
Jan 23 10:36:53 2021 - NOTICE   Pipeline is ready.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:36:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:36:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:36:53 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 10:36:53 2021 - DEBUG    Signal width [samples]:		78
Jan 23 10:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:36:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:36:53 2021 - DEBUG    Optimization settings:
Jan 23 10:36:53 2021 - DEBUG    		UNROLL:			4
Jan 23 10:36:53 2021 - DEBUG    		SNUMREG:		4
Jan 23 10:36:53 2021 - DEBUG    		SDIVINT:		8
Jan 23 10:36:53 2021 - DEBUG    		SDIVINDM:		128
Jan 23 10:36:53 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:36:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.018000,1,1
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,62.719997,0.110000,2,2
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.719997,119.039993,0.440000,4,4
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.039993,293.119995,0.680000,8,8
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.119995,546.559998,0.660000,16,16
Jan 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,730.880005,0.720000,32,32
Jan 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:36:53 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:36:53 2021 - DEBUG         ndms[0]:		1920
Jan 23 10:36:53 2021 - DEBUG         ndms[1]:		256
Jan 23 10:36:53 2021 - DEBUG         ndms[2]:		128
Jan 23 10:36:53 2021 - DEBUG         ndms[3]:		256
Jan 23 10:36:53 2021 - DEBUG         ndms[4]:		384
Jan 23 10:36:53 2021 - DEBUG         ndms[5]:		256
Jan 23 10:36:53 2021 - DEBUG    ddtr maxshift:		43072
Jan 23 10:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:36:53 2021 - DEBUG    t_processed size:	6
Jan 23 10:36:53 2021 - DEBUG    t_processed elements:
Jan 23 10:36:53 2021 - DEBUG         t_processed[0][0]:	4096
Jan 23 10:36:53 2021 - DEBUG         t_processed[1][0]:	2048
Jan 23 10:36:53 2021 - DEBUG         t_processed[2][0]:	1024
Jan 23 10:36:53 2021 - DEBUG         t_processed[3][0]:	512
Jan 23 10:36:53 2021 - DEBUG         t_processed[4][0]:	256
Jan 23 10:36:53 2021 - DEBUG         t_processed[5][0]:	128
Jan 23 10:36:53 2021 - DEBUG    power:			2.000000
Jan 23 10:36:53 2021 - NOTICE   Finished. 1
Jan 23 10:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:36:53 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:36:53 2021 - NOTICE   	DDTR Binning 	4.415232
Jan 23 10:36:53 2021 - NOTICE   	DDTR Corner_Turn 	1.085440
Jan 23 10:36:53 2021 - NOTICE   	DDTR Dedispersion 	4.902144
Jan 23 10:36:53 2021 - NOTICE   	DDTR Host_To_Device 	31.856192
Jan 23 10:36:53 2021 - NOTICE   	DDTR total 	42.453343
Jan 23 10:36:53 2021 - NOTICE   	Total total 	42.602718
Jan 23 10:36:53 2021 - NOTICE   	Processed telescope time:	2097.151995
Jan 23 10:36:53 2021 - NOTICE    
Jan 23 10:36:53 2021 - NOTICE   	Real-time speed-up factor:	49.225779
Jan 23 10:36:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 43072
Number of time samples + maxshift: 47168;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48300032 bytes = 46.062 MB;
DDTR output size:  362250240 bytes = 345.469 MB;
Total memory required: 410550272 bytes = 391.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
47168 512
32 8
1474 64
Performed CT: 0.001059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947326
CT Device memory bandwidth in GB/s: 136.768396

NOTICE: 0.000000	34.559998	0.018000	1920

Amount of telescope time processed: 0.000000

35.156250
0.029470
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	62.719997	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 47168

107.421875
0.029470
416
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.719997	119.039993	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 45120

214.843750
0.029470
818
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.039993	293.119995	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 44096

166.015625
0.029470
635
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.119995	546.559998	0.660000	384

Amount of telescope time processed: 0.000000
timesamples: 43584

80.566406
0.029470
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.559998	730.880005	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 43328

43.945312
0.029470
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0426027 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 49.225780
NOTICE: Pipeline start/resume run_pipeline_generic.
