Jan 23 09:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:29:57 2021 - NOTICE   Checked for devices.
Jan 23 09:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:29:57 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:29:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:29:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:29:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:29:58 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:29:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:29:58 2021 - DEBUG    Optimization settings:
Jan 23 09:29:58 2021 - DEBUG    		UNROLL:			4
Jan 23 09:29:58 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:29:58 2021 - DEBUG    		SDIVINT:		25
Jan 23 09:29:58 2021 - DEBUG    		SDIVINDM:		32
Jan 23 09:29:58 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:29:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,263.167999,0.680000,8,8
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,474.368011,0.660000,16,16
Jan 23 09:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.368011,635.648010,0.720000,32,32
Jan 23 09:29:58 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:29:58 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:29:58 2021 - DEBUG         ndms[0]:		1856
Jan 23 09:29:58 2021 - DEBUG         ndms[1]:		192
Jan 23 09:29:58 2021 - DEBUG         ndms[2]:		128
Jan 23 09:29:58 2021 - DEBUG         ndms[3]:		224
Jan 23 09:29:58 2021 - DEBUG         ndms[4]:		320
Jan 23 09:29:58 2021 - DEBUG         ndms[5]:		224
Jan 23 09:29:58 2021 - DEBUG    ddtr maxshift:		38500
Jan 23 09:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:29:58 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:29:58 2021 - DEBUG    t_processed size:	6
Jan 23 09:29:58 2021 - DEBUG    t_processed elements:
Jan 23 09:29:58 2021 - DEBUG         t_processed[0][0]:	9600
Jan 23 09:29:58 2021 - DEBUG         t_processed[1][0]:	4800
Jan 23 09:29:58 2021 - DEBUG         t_processed[2][0]:	2400
Jan 23 09:29:58 2021 - DEBUG         t_processed[3][0]:	1200
Jan 23 09:29:58 2021 - DEBUG         t_processed[4][0]:	600
Jan 23 09:29:58 2021 - DEBUG         t_processed[5][0]:	300
Jan 23 09:29:58 2021 - DEBUG    power:			2.000000
Jan 23 09:29:58 2021 - NOTICE   Finished. 1
Jan 23 09:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:29:58 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:29:58 2021 - NOTICE   	DDTR Binning 	4.183424
Jan 23 09:29:58 2021 - NOTICE   	DDTR Corner_Turn 	1.110016
Jan 23 09:29:58 2021 - NOTICE   	DDTR Dedispersion 	16.286240
Jan 23 09:29:58 2021 - NOTICE   	DDTR Host_To_Device 	32.484002
Jan 23 09:29:58 2021 - NOTICE   	DDTR total 	54.264991
Jan 23 09:29:58 2021 - NOTICE   	Total total 	54.415810
Jan 23 09:29:58 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 23 09:29:58 2021 - NOTICE    
Jan 23 09:29:58 2021 - NOTICE   	Real-time speed-up factor:	90.326686
Jan 23 09:29:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 38500
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  357094400 bytes = 340.552 MB;
Total memory required: 406348800 bytes = 387.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.290079
CT Device memory bandwidth in GB/s: 136.374047

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 48100

107.421875
0.029470
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 43300

214.843750
0.029470
244
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	263.167999	0.680000	224

Amount of telescope time processed: 0.000000
timesamples: 40896

166.015625
0.029470
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.167999	474.368011	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 39696

80.566406
0.029470
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.368011	635.648010	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 39096

43.945312
0.029470
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0544158 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 90.326683
NOTICE: Pipeline start/resume run_pipeline_generic.
