Jan 23 00:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:40:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:40:59 2021 - NOTICE   Checked for devices.
Jan 23 00:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:40:59 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:40:59 2021 - DEBUG    src_raj:			0.000000
Jan 23 00:40:59 2021 - DEBUG    src_dej:			0.000000
Jan 23 00:40:59 2021 - DEBUG    tstart:			50000.000000
Jan 23 00:40:59 2021 - DEBUG    tsamp:			0.000128
Jan 23 00:40:59 2021 - DEBUG    refdm:			0.000000
Jan 23 00:40:59 2021 - DEBUG    period:			0.000000
Jan 23 00:40:59 2021 - DEBUG    fch1:			1635.000000
Jan 23 00:40:59 2021 - DEBUG    foff:			-0.200195
Jan 23 00:40:59 2021 - DEBUG    fchannel:		0.000000
Jan 23 00:40:59 2021 - DEBUG    telescope_id:		0
Jan 23 00:40:59 2021 - DEBUG    machine_id:		0
Jan 23 00:40:59 2021 - DEBUG    data_type:		0
Jan 23 00:40:59 2021 - DEBUG    barycentric:		0
Jan 23 00:40:59 2021 - DEBUG    pulsarcentric:		0
Jan 23 00:40:59 2021 - DEBUG    nbits:			8
Jan 23 00:40:59 2021 - DEBUG    nsamples:		195312
Jan 23 00:40:59 2021 - DEBUG    nchans:			2048
Jan 23 00:40:59 2021 - DEBUG    nifs:			0
Jan 23 00:40:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 00:40:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 00:40:59 2021 - DEBUG    rawdatafile:		
Jan 23 00:40:59 2021 - DEBUG    source_name:		
Jan 23 00:40:59 2021 - DEBUG    N:			0
Jan 23 00:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:40:59 2021 - DEBUG    Optimization settings:
Jan 23 00:40:59 2021 - DEBUG    		UNROLL:			4
Jan 23 00:40:59 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:40:59 2021 - DEBUG    		SDIVINT:		16
Jan 23 00:40:59 2021 - DEBUG    		SDIVINDM:		25
Jan 23 00:40:59 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:40:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,841.000000,0.580000,1,1
Jan 23 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.000000,1666.000000,1.000000,2,2
Jan 23 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.000000,2946.000000,3.200000,4,4
Jan 23 00:40:59 2021 - DEBUG    ddtr max_ndms:		1450
Jan 23 00:40:59 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:40:59 2021 - DEBUG         ndms[0]:		1450
Jan 23 00:40:59 2021 - DEBUG         ndms[1]:		825
Jan 23 00:40:59 2021 - DEBUG         ndms[2]:		400
Jan 23 00:40:59 2021 - DEBUG    ddtr maxshift:		27968
Jan 23 00:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:40:59 2021 - DEBUG    ddtr max_ndms:		1450
Jan 23 00:40:59 2021 - DEBUG    t_processed size:	3
Jan 23 00:40:59 2021 - DEBUG    t_processed elements:
Jan 23 00:40:59 2021 - DEBUG         t_processed[0][0]:	167168
Jan 23 00:40:59 2021 - DEBUG         t_processed[1][0]:	83584
Jan 23 00:40:59 2021 - DEBUG         t_processed[2][0]:	41792
Jan 23 00:40:59 2021 - DEBUG    power:			2.000000
Jan 23 00:40:59 2021 - NOTICE   Pipeline is ready.
Jan 23 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 00:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:41:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 00:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 00:41:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 00:41:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 00:41:01 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:41:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:41:01 2021 - DEBUG    Optimization settings:
Jan 23 00:41:01 2021 - DEBUG    		UNROLL:			4
Jan 23 00:41:01 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:41:01 2021 - DEBUG    		SDIVINT:		16
Jan 23 00:41:01 2021 - DEBUG    		SDIVINDM:		25
Jan 23 00:41:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:41:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,841.000000,0.580000,1,1
Jan 23 00:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.000000,1666.000000,1.000000,2,2
Jan 23 00:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.000000,2946.000000,3.200000,4,4
Jan 23 00:41:01 2021 - DEBUG    ddtr max_ndms:		1450
Jan 23 00:41:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:41:01 2021 - DEBUG         ndms[0]:		1450
Jan 23 00:41:01 2021 - DEBUG         ndms[1]:		825
Jan 23 00:41:01 2021 - DEBUG         ndms[2]:		400
Jan 23 00:41:01 2021 - DEBUG    ddtr maxshift:		27968
Jan 23 00:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:41:01 2021 - DEBUG    ddtr max_ndms:		1450
Jan 23 00:41:01 2021 - DEBUG    t_processed size:	3
Jan 23 00:41:01 2021 - DEBUG    t_processed elements:
Jan 23 00:41:01 2021 - DEBUG         t_processed[0][0]:	167168
Jan 23 00:41:01 2021 - DEBUG         t_processed[1][0]:	83584
Jan 23 00:41:01 2021 - DEBUG         t_processed[2][0]:	41792
Jan 23 00:41:01 2021 - DEBUG    power:			2.000000
Jan 23 00:41:01 2021 - NOTICE   Finished. 1
Jan 23 00:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:41:01 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:41:01 2021 - NOTICE   	DDTR Binning 	22.822528
Jan 23 00:41:01 2021 - NOTICE   	DDTR Corner_Turn 	17.673599
Jan 23 00:41:01 2021 - NOTICE   	DDTR Dedispersion 	662.436527
Jan 23 00:41:01 2021 - NOTICE   	DDTR Host_To_Device 	523.371624
Jan 23 00:41:01 2021 - NOTICE   	DDTR total 	1226.425827
Jan 23 00:41:01 2021 - NOTICE   	Total total 	1226.520142
Jan 23 00:41:01 2021 - NOTICE   	Processed telescope time:	21397.504807
Jan 23 00:41:01 2021 - NOTICE    
Jan 23 00:41:01 2021 - NOTICE   	Real-time speed-up factor:	17.445702
Jan 23 00:41:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 167168;
maxshift: 27968
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  1598554112 bytes = 1524.500 MB;
Total memory required: 2397831168 bytes = 2286.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167168, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533552
CT Device memory bandwidth in GB/s: 135.920131

NOTICE: 0.000000	841.000000	0.580000	1450

Amount of telescope time processed: 0.000000

4531.250000
0.001212
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.000000	1666.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 195136

3906.250000
0.001212
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1666.000000	2946.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111552

6250.000000
0.001212
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	167168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22652 (GPU estimate)
Amount of telescope time processed: 21.397505
Number of samples processed: 167168
Real-time speedup factor: 17.445702
NOTICE: Pipeline start/resume run_pipeline_generic.
