Jan 23 00:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:10:37 2021 - NOTICE   Checked for devices.
Jan 23 00:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:10:37 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:10:37 2021 - DEBUG    Compute capability:	7.5
Jan 23 00:10:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 00:10:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 00:10:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 00:10:37 2021 - DEBUG    ID # on this machine:	0
Jan 23 00:10:37 2021 - DEBUG    Driver version:		11010
Jan 23 00:10:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 00:10:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 00:10:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 00:10:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 00:10:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 00:10:37 2021 - DEBUG    az_start:		0.000000
Jan 23 00:10:37 2021 - DEBUG    za_start:		0.000000
Jan 23 00:10:37 2021 - DEBUG    src_raj:			0.000000
Jan 23 00:10:37 2021 - DEBUG    src_dej:			0.000000
Jan 23 00:10:37 2021 - DEBUG    tstart:			50000.000000
Jan 23 00:10:37 2021 - DEBUG    tsamp:			0.000128
Jan 23 00:10:37 2021 - DEBUG    refdm:			0.000000
Jan 23 00:10:37 2021 - DEBUG    period:			0.000000
Jan 23 00:10:37 2021 - DEBUG    fch1:			1635.000000
Jan 23 00:10:37 2021 - DEBUG    foff:			-0.200195
Jan 23 00:10:37 2021 - DEBUG    fchannel:		0.000000
Jan 23 00:10:37 2021 - DEBUG    telescope_id:		0
Jan 23 00:10:37 2021 - DEBUG    machine_id:		0
Jan 23 00:10:37 2021 - DEBUG    data_type:		0
Jan 23 00:10:37 2021 - DEBUG    barycentric:		0
Jan 23 00:10:37 2021 - DEBUG    pulsarcentric:		0
Jan 23 00:10:37 2021 - DEBUG    nbits:			8
Jan 23 00:10:37 2021 - DEBUG    nsamples:		195312
Jan 23 00:10:37 2021 - DEBUG    nchans:			2048
Jan 23 00:10:37 2021 - DEBUG    nifs:			0
Jan 23 00:10:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 00:10:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 00:10:37 2021 - DEBUG    rawdatafile:		
Jan 23 00:10:37 2021 - DEBUG    source_name:		
Jan 23 00:10:37 2021 - DEBUG    N:			0
Jan 23 00:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:10:37 2021 - DEBUG    Optimization settings:
Jan 23 00:10:37 2021 - DEBUG    		UNROLL:			4
Jan 23 00:10:37 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:10:37 2021 - DEBUG    		SDIVINT:		14
Jan 23 00:10:37 2021 - DEBUG    		SDIVINDM:		15
Jan 23 00:10:37 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:10:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,843.899963,0.580000,1,1
Jan 23 00:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.899963,1668.899902,1.000000,2,2
Jan 23 00:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.899902,2964.899902,3.200000,4,4
Jan 23 00:10:37 2021 - DEBUG    ddtr max_ndms:		1455
Jan 23 00:10:37 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:10:37 2021 - DEBUG         ndms[0]:		1455
Jan 23 00:10:37 2021 - DEBUG         ndms[1]:		825
Jan 23 00:10:37 2021 - DEBUG         ndms[2]:		405
Jan 23 00:10:37 2021 - DEBUG    ddtr maxshift:		28280
Jan 23 00:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:10:37 2021 - DEBUG    ddtr max_ndms:		1455
Jan 23 00:10:37 2021 - DEBUG    t_processed size:	3
Jan 23 00:10:37 2021 - DEBUG    t_processed elements:
Jan 23 00:10:37 2021 - DEBUG         t_processed[0][0]:	166880
Jan 23 00:10:37 2021 - DEBUG         t_processed[1][0]:	83440
Jan 23 00:10:37 2021 - DEBUG         t_processed[2][0]:	41720
Jan 23 00:10:37 2021 - DEBUG    power:			2.000000
Jan 23 00:10:37 2021 - NOTICE   Pipeline is ready.
Jan 23 00:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 00:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:10:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 00:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 00:10:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 00:10:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 00:10:38 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:10:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:10:38 2021 - DEBUG    Optimization settings:
Jan 23 00:10:38 2021 - DEBUG    		UNROLL:			4
Jan 23 00:10:38 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:10:38 2021 - DEBUG    		SDIVINT:		14
Jan 23 00:10:38 2021 - DEBUG    		SDIVINDM:		15
Jan 23 00:10:38 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:10:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,843.899963,0.580000,1,1
Jan 23 00:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.899963,1668.899902,1.000000,2,2
Jan 23 00:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.899902,2964.899902,3.200000,4,4
Jan 23 00:10:38 2021 - DEBUG    ddtr max_ndms:		1455
Jan 23 00:10:38 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:10:38 2021 - DEBUG         ndms[0]:		1455
Jan 23 00:10:38 2021 - DEBUG         ndms[1]:		825
Jan 23 00:10:38 2021 - DEBUG         ndms[2]:		405
Jan 23 00:10:38 2021 - DEBUG    ddtr maxshift:		28280
Jan 23 00:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:10:38 2021 - DEBUG    ddtr max_ndms:		1455
Jan 23 00:10:38 2021 - DEBUG    t_processed size:	3
Jan 23 00:10:38 2021 - DEBUG    t_processed elements:
Jan 23 00:10:38 2021 - DEBUG         t_processed[0][0]:	166880
Jan 23 00:10:38 2021 - DEBUG         t_processed[1][0]:	83440
Jan 23 00:10:38 2021 - DEBUG         t_processed[2][0]:	41720
Jan 23 00:10:38 2021 - DEBUG    power:			2.000000
Jan 23 00:10:38 2021 - NOTICE   Finished. 1
Jan 23 00:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:10:38 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:10:38 2021 - NOTICE   	DDTR Binning 	22.941536
Jan 23 00:10:38 2021 - NOTICE   	DDTR Corner_Turn 	17.724607
Jan 23 00:10:38 2021 - NOTICE   	DDTR Dedispersion 	603.392765
Jan 23 00:10:38 2021 - NOTICE   	DDTR Host_To_Device 	523.918459
Jan 23 00:10:38 2021 - NOTICE   	DDTR total 	1168.087234
Jan 23 00:10:38 2021 - NOTICE   	Total total 	1168.175049
Jan 23 00:10:38 2021 - NOTICE   	Processed telescope time:	21360.639572
Jan 23 00:10:38 2021 - NOTICE    
Jan 23 00:10:38 2021 - NOTICE   	Real-time speed-up factor:	18.285478
Jan 23 00:10:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1455
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1455
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 166880;
maxshift: 28280
Number of time samples + maxshift: 195160;
Number of channels: 2048
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799375360 bytes = 762.344 MB;
DDTR output size:  1598750720 bytes = 1524.688 MB;
Total memory required: 2398126080 bytes = 2287.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166880, 0
CORNER TURN!
195160 2048
32 8
6098 256
Performed CT: 0.017695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851861
CT Device memory bandwidth in GB/s: 135.511116

NOTICE: 0.000000	843.899963	0.580000	1455

Amount of telescope time processed: 0.000000

4531.250000
0.001212
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.899963	1668.899902	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 195160

3906.250000
0.001212
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.899902	2964.899902	3.200000	405

Amount of telescope time processed: 0.000000
timesamples: 111720

6250.000000
0.001212
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	166880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16818 (GPU estimate)
Amount of telescope time processed: 21.360640
Number of samples processed: 166880
Real-time speedup factor: 18.285477
NOTICE: Pipeline start/resume run_pipeline_generic.
