Jan 23 00:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 00:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 00:31:04 2021 - NOTICE   Checked for devices.
Jan 23 00:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 00:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 00:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 00:31:04 2021 - DEBUG    CARD INFORMATION:
Jan 23 00:31:04 2021 - DEBUG    refdm:			0.000000
Jan 23 00:31:04 2021 - DEBUG    period:			0.000000
Jan 23 00:31:04 2021 - DEBUG    fch1:			1635.000000
Jan 23 00:31:04 2021 - DEBUG    foff:			-0.200195
Jan 23 00:31:04 2021 - DEBUG    fchannel:		0.000000
Jan 23 00:31:04 2021 - DEBUG    telescope_id:		0
Jan 23 00:31:04 2021 - DEBUG    machine_id:		0
Jan 23 00:31:04 2021 - DEBUG    data_type:		0
Jan 23 00:31:04 2021 - DEBUG    barycentric:		0
Jan 23 00:31:04 2021 - DEBUG    pulsarcentric:		0
Jan 23 00:31:04 2021 - DEBUG    nbits:			8
Jan 23 00:31:04 2021 - DEBUG    nsamples:		195312
Jan 23 00:31:04 2021 - DEBUG    nchans:			2048
Jan 23 00:31:04 2021 - DEBUG    nifs:			0
Jan 23 00:31:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 00:31:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 00:31:04 2021 - DEBUG    rawdatafile:		
Jan 23 00:31:04 2021 - DEBUG    source_name:		
Jan 23 00:31:04 2021 - DEBUG    N:			0
Jan 23 00:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:31:04 2021 - DEBUG    Optimization settings:
Jan 23 00:31:04 2021 - DEBUG    		UNROLL:			4
Jan 23 00:31:04 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:31:04 2021 - DEBUG    		SDIVINT:		18
Jan 23 00:31:04 2021 - DEBUG    		SDIVINDM:		24
Jan 23 00:31:04 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:31:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.119995,0.580000,1,1
Jan 23 00:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.119995,1665.119995,1.000000,2,2
Jan 23 00:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.119995,2970.719971,3.200000,4,4
Jan 23 00:31:04 2021 - DEBUG    ddtr max_ndms:		1464
Jan 23 00:31:04 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:31:04 2021 - DEBUG         ndms[0]:		1464
Jan 23 00:31:04 2021 - DEBUG         ndms[1]:		816
Jan 23 00:31:04 2021 - DEBUG         ndms[2]:		408
Jan 23 00:31:04 2021 - DEBUG    ddtr maxshift:		28296
Jan 23 00:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:31:04 2021 - DEBUG    ddtr max_ndms:		1464
Jan 23 00:31:04 2021 - DEBUG    t_processed size:	3
Jan 23 00:31:04 2021 - DEBUG    t_processed elements:
Jan 23 00:31:04 2021 - DEBUG         t_processed[0][0]:	166752
Jan 23 00:31:04 2021 - DEBUG         t_processed[1][0]:	83376
Jan 23 00:31:04 2021 - DEBUG         t_processed[2][0]:	41688
Jan 23 00:31:04 2021 - DEBUG    power:			2.000000
Jan 23 00:31:04 2021 - NOTICE   Pipeline is ready.
Jan 23 00:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 00:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 00:31:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 00:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 00:31:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 00:31:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 00:31:05 2021 - DEBUG    Signal width [samples]:		312
Jan 23 00:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 00:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 00:31:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 00:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 00:31:05 2021 - DEBUG    Optimization settings:
Jan 23 00:31:05 2021 - DEBUG    		UNROLL:			4
Jan 23 00:31:05 2021 - DEBUG    		SNUMREG:		2
Jan 23 00:31:05 2021 - DEBUG    		SDIVINT:		18
Jan 23 00:31:05 2021 - DEBUG    		SDIVINDM:		24
Jan 23 00:31:05 2021 - DEBUG    ddtr+analysis:		false
Jan 23 00:31:05 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 00:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.119995,0.580000,1,1
Jan 23 00:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.119995,1665.119995,1.000000,2,2
Jan 23 00:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.119995,2970.719971,3.200000,4,4
Jan 23 00:31:05 2021 - DEBUG    ddtr max_ndms:		1464
Jan 23 00:31:05 2021 - DEBUG    ddtr ndms elements:
Jan 23 00:31:05 2021 - DEBUG         ndms[0]:		1464
Jan 23 00:31:05 2021 - DEBUG         ndms[1]:		816
Jan 23 00:31:05 2021 - DEBUG         ndms[2]:		408
Jan 23 00:31:05 2021 - DEBUG    ddtr maxshift:		28296
Jan 23 00:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 00:31:05 2021 - DEBUG    ddtr max_ndms:		1464
Jan 23 00:31:05 2021 - DEBUG    t_processed size:	3
Jan 23 00:31:05 2021 - DEBUG    t_processed elements:
Jan 23 00:31:05 2021 - DEBUG         t_processed[0][0]:	166752
Jan 23 00:31:05 2021 - DEBUG         t_processed[1][0]:	83376
Jan 23 00:31:05 2021 - DEBUG         t_processed[2][0]:	41688
Jan 23 00:31:05 2021 - DEBUG    power:			2.000000
Jan 23 00:31:05 2021 - NOTICE   Finished. 1
Jan 23 00:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 00:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 00:31:05 2021 - NOTICE   --------------------------------------------------------------
Jan 23 00:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 00:31:05 2021 - NOTICE   	DDTR Binning 	22.914817
Jan 23 00:31:05 2021 - NOTICE   	DDTR Corner_Turn 	17.715200
Jan 23 00:31:05 2021 - NOTICE   	DDTR Dedispersion 	704.133350
Jan 23 00:31:05 2021 - NOTICE   	DDTR Host_To_Device 	523.590560
Jan 23 00:31:05 2021 - NOTICE   	DDTR total 	1268.465900
Jan 23 00:31:05 2021 - NOTICE   	Total total 	1268.553711
Jan 23 00:31:05 2021 - NOTICE   	Processed telescope time:	21344.255447
Jan 23 00:31:05 2021 - NOTICE    
Jan 23 00:31:05 2021 - NOTICE   	Real-time speed-up factor:	16.825662
Jan 23 00:31:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 166752;
maxshift: 28296
Number of time samples + maxshift: 195048;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  1597833216 bytes = 1523.812 MB;
Total memory required: 2396749824 bytes = 2285.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166752, 0
CORNER TURN!
195048 2048
32 8
6095 256
Performed CT: 0.017684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876756
CT Device memory bandwidth in GB/s: 135.526053

NOTICE: 0.000000	849.119995	0.580000	1464

Amount of telescope time processed: 0.000000

4531.250000
0.001212
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.119995	1665.119995	1.000000	816

Amount of telescope time processed: 0.000000
timesamples: 195048

3906.250000
0.001212
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.119995	2970.719971	3.200000	408

Amount of telescope time processed: 0.000000
timesamples: 111672

6250.000000
0.001212
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	166752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26855 (GPU estimate)
Amount of telescope time processed: 21.344255
Number of samples processed: 166752
Real-time speedup factor: 16.825661
NOTICE: Pipeline start/resume run_pipeline_generic.
