Jan 23 01:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 01:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 01:17:57 2021 - NOTICE   Checked for devices.
Jan 23 01:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 01:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 01:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 01:17:57 2021 - DEBUG    CARD INFORMATION:
Jan 23 01:17:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 01:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 01:17:58 2021 - DEBUG    az_start:		0.000000
Jan 23 01:17:58 2021 - DEBUG    za_start:		0.000000
Jan 23 01:17:58 2021 - DEBUG    src_raj:			0.000000
Jan 23 01:17:58 2021 - DEBUG    src_dej:			0.000000
Jan 23 01:17:58 2021 - DEBUG    tstart:			50000.000000
Jan 23 01:17:58 2021 - DEBUG    tsamp:			0.000128
Jan 23 01:17:58 2021 - DEBUG    refdm:			0.000000
Jan 23 01:17:58 2021 - DEBUG    period:			0.000000
Jan 23 01:17:58 2021 - DEBUG    fch1:			1635.000000
Jan 23 01:17:58 2021 - DEBUG    foff:			-0.200195
Jan 23 01:17:58 2021 - DEBUG    fchannel:		0.000000
Jan 23 01:17:58 2021 - DEBUG    telescope_id:		0
Jan 23 01:17:58 2021 - DEBUG    machine_id:		0
Jan 23 01:17:58 2021 - DEBUG    data_type:		0
Jan 23 01:17:58 2021 - DEBUG    barycentric:		0
Jan 23 01:17:58 2021 - DEBUG    pulsarcentric:		0
Jan 23 01:17:58 2021 - DEBUG    nbits:			8
Jan 23 01:17:58 2021 - DEBUG    nsamples:		195312
Jan 23 01:17:58 2021 - DEBUG    nchans:			2048
Jan 23 01:17:58 2021 - DEBUG    nifs:			0
Jan 23 01:17:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 01:17:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 01:17:58 2021 - DEBUG    rawdatafile:		
Jan 23 01:17:58 2021 - DEBUG    source_name:		
Jan 23 01:17:58 2021 - DEBUG    N:			0
Jan 23 01:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 01:17:58 2021 - DEBUG    Optimization settings:
Jan 23 01:17:58 2021 - DEBUG    		UNROLL:			4
Jan 23 01:17:58 2021 - DEBUG    		SNUMREG:		8
Jan 23 01:17:58 2021 - DEBUG    		SDIVINT:		25
Jan 23 01:17:58 2021 - DEBUG    		SDIVINDM:		40
Jan 23 01:17:58 2021 - DEBUG    ddtr+analysis:		false
Jan 23 01:17:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 01:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.399963,0.580000,1,1
Jan 23 01:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.399963,1698.399902,1.000000,2,2
Jan 23 01:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.399902,2978.399902,3.200000,4,4
Jan 23 01:17:58 2021 - DEBUG    ddtr max_ndms:		1480
Jan 23 01:17:58 2021 - DEBUG    ddtr ndms elements:
Jan 23 01:17:58 2021 - DEBUG         ndms[0]:		1480
Jan 23 01:17:58 2021 - DEBUG         ndms[1]:		840
Jan 23 01:17:58 2021 - DEBUG         ndms[2]:		400
Jan 23 01:17:58 2021 - DEBUG    ddtr maxshift:		29200
Jan 23 01:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 01:17:58 2021 - DEBUG    ddtr max_ndms:		1480
Jan 23 01:17:58 2021 - DEBUG    t_processed size:	3
Jan 23 01:17:58 2021 - DEBUG    t_processed elements:
Jan 23 01:17:58 2021 - DEBUG         t_processed[0][0]:	164800
Jan 23 01:17:58 2021 - DEBUG         t_processed[1][0]:	82400
Jan 23 01:17:58 2021 - DEBUG         t_processed[2][0]:	41200
Jan 23 01:17:58 2021 - DEBUG    power:			2.000000
Jan 23 01:17:58 2021 - NOTICE   Pipeline is ready.
Jan 23 01:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 01:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 01:17:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 01:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 01:17:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 01:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 01:17:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 01:17:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 01:17:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 01:17:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 01:17:59 2021 - DEBUG    Signal width [samples]:		312
Jan 23 01:17:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 01:17:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 01:17:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 01:17:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 01:17:59 2021 - DEBUG    Optimization settings:
Jan 23 01:17:59 2021 - DEBUG    		UNROLL:			4
Jan 23 01:17:59 2021 - DEBUG    		SNUMREG:		8
Jan 23 01:17:59 2021 - DEBUG    		SDIVINT:		25
Jan 23 01:17:59 2021 - DEBUG    		SDIVINDM:		40
Jan 23 01:17:59 2021 - DEBUG    ddtr+analysis:		false
Jan 23 01:17:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 01:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.399963,0.580000,1,1
Jan 23 01:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.399963,1698.399902,1.000000,2,2
Jan 23 01:17:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.399902,2978.399902,3.200000,4,4
Jan 23 01:17:59 2021 - DEBUG    ddtr max_ndms:		1480
Jan 23 01:17:59 2021 - DEBUG    ddtr ndms elements:
Jan 23 01:17:59 2021 - DEBUG         ndms[0]:		1480
Jan 23 01:17:59 2021 - DEBUG         ndms[1]:		840
Jan 23 01:17:59 2021 - DEBUG         ndms[2]:		400
Jan 23 01:17:59 2021 - DEBUG    ddtr maxshift:		29200
Jan 23 01:17:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 01:17:59 2021 - DEBUG    ddtr max_ndms:		1480
Jan 23 01:17:59 2021 - DEBUG    t_processed size:	3
Jan 23 01:17:59 2021 - DEBUG    t_processed elements:
Jan 23 01:17:59 2021 - DEBUG         t_processed[0][0]:	164800
Jan 23 01:17:59 2021 - DEBUG         t_processed[1][0]:	82400
Jan 23 01:17:59 2021 - DEBUG         t_processed[2][0]:	41200
Jan 23 01:17:59 2021 - DEBUG    power:			2.000000
Jan 23 01:17:59 2021 - NOTICE   Finished. 1
Jan 23 01:17:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 01:17:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 01:17:59 2021 - NOTICE   --------------------------------------------------------------
Jan 23 01:17:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 01:17:59 2021 - NOTICE   	DDTR Binning 	22.777921
Jan 23 01:17:59 2021 - NOTICE   	DDTR Corner_Turn 	17.680864
Jan 23 01:17:59 2021 - NOTICE   	DDTR Dedispersion 	399.153072
Jan 23 01:17:59 2021 - NOTICE   	DDTR Host_To_Device 	520.931286
Jan 23 01:17:59 2021 - NOTICE   	DDTR total 	960.654825
Jan 23 01:17:59 2021 - NOTICE   	Total total 	960.757202
Jan 23 01:17:59 2021 - NOTICE   	Processed telescope time:	21094.400406
Jan 23 01:17:59 2021 - NOTICE    
Jan 23 01:17:59 2021 - NOTICE   	Real-time speed-up factor:	21.956016
Jan 23 01:17:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 164800;
maxshift: 29200
Number of time samples + maxshift: 194000;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794624000 bytes = 757.812 MB;
DDTR output size:  1589248000 bytes = 1515.625 MB;
Total memory required: 2383872000 bytes = 2273.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164800, 0
CORNER TURN!
194000 2048
32 8
6062 256
Performed CT: 0.017656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.016190
CT Device memory bandwidth in GB/s: 135.009714

NOTICE: 0.000000	858.399963	0.580000	1480

Amount of telescope time processed: 0.000000

4531.250000
0.001212
262
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.399963	1698.399902	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 194000

3906.250000
0.001212
232
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.399902	2978.399902	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111600

6250.000000
0.001212
343
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	164800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.960757 (GPU estimate)
Amount of telescope time processed: 21.094400
Number of samples processed: 164800
Real-time speedup factor: 21.956017
NOTICE: Pipeline start/resume run_pipeline_generic.
