Dec 14 00:27:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:27:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:27:03 2020 - NOTICE   Checked for devices.
Dec 14 00:27:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:27:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:27:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:27:03 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.570000,36.689999,0.031000,2,2
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.689999,78.550003,0.026000,4,4
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.550003,158.230011,0.096000,8,8
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.230011,310.330017,0.390000,16,16
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.330017,539.830017,0.510000,32,32
Dec 14 00:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.830017,865.330017,0.930000,64,64
Dec 14 00:27:03 2020 - DEBUG    ddtr max_ndms:		1870
Dec 14 00:27:03 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:27:03 2020 - DEBUG         ndms[0]:		1870
Dec 14 00:27:03 2020 - DEBUG         ndms[1]:		520
Dec 14 00:27:03 2020 - DEBUG         ndms[2]:		1610
Dec 14 00:27:03 2020 - DEBUG         ndms[3]:		830
Dec 14 00:27:03 2020 - DEBUG         ndms[4]:		390
Dec 14 00:27:03 2020 - DEBUG         ndms[5]:		450
Dec 14 00:27:03 2020 - DEBUG         ndms[6]:		350
Dec 14 00:27:03 2020 - DEBUG    ddtr maxshift:		164976
Dec 14 00:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:27:03 2020 - DEBUG    ddtr max_ndms:		1870
Dec 14 00:27:03 2020 - DEBUG    t_processed size:	7
Dec 14 00:27:03 2020 - DEBUG    t_processed elements:
Dec 14 00:27:03 2020 - DEBUG         t_processed[0][0]:	222208
Dec 14 00:27:03 2020 - DEBUG         t_processed[1][0]:	111104
Dec 14 00:27:03 2020 - DEBUG         t_processed[2][0]:	55552
Dec 14 00:27:03 2020 - DEBUG         t_processed[3][0]:	27776
Dec 14 00:27:03 2020 - DEBUG         t_processed[4][0]:	13888
Dec 14 00:27:03 2020 - DEBUG         t_processed[5][0]:	6944
Dec 14 00:27:03 2020 - DEBUG         t_processed[6][0]:	3472
Dec 14 00:27:03 2020 - DEBUG    power:			2.000000
Dec 14 00:27:03 2020 - NOTICE   Pipeline is ready.
Dec 14 00:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 00:27:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:27:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 00:27:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 00:27:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 00:27:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 00:27:04 2020 - DEBUG    Signal width [samples]:		625
Dec 14 00:27:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 00:27:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:27:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:27:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:27:04 2020 - DEBUG    Optimization settings:
Dec 14 00:27:04 2020 - DEBUG    		UNROLL:			4
Dec 14 00:27:04 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:27:04 2020 - DEBUG    		SDIVINT:		28
Dec 14 00:27:04 2020 - DEBUG    		SDIVINDM:		10
Dec 14 00:27:04 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:27:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.570000,0.011000,1,1
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.570000,36.689999,0.031000,2,2
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.689999,78.550003,0.026000,4,4
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.550003,158.230011,0.096000,8,8
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.230011,310.330017,0.390000,16,16
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.330017,539.830017,0.510000,32,32
Dec 14 00:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.830017,865.330017,0.930000,64,64
Dec 14 00:27:04 2020 - DEBUG    ddtr max_ndms:		1870
Dec 14 00:27:04 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:27:04 2020 - DEBUG         ndms[0]:		1870
Dec 14 00:27:04 2020 - DEBUG         ndms[1]:		520
Dec 14 00:27:04 2020 - DEBUG         ndms[2]:		1610
Dec 14 00:27:04 2020 - DEBUG         ndms[3]:		830
Dec 14 00:27:04 2020 - DEBUG         ndms[4]:		390
Dec 14 00:27:04 2020 - DEBUG         ndms[5]:		450
Dec 14 00:27:04 2020 - DEBUG         ndms[6]:		350
Dec 14 00:27:04 2020 - DEBUG    ddtr maxshift:		164976
Dec 14 00:27:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:27:04 2020 - DEBUG    ddtr max_ndms:		1870
Dec 14 00:27:04 2020 - DEBUG    t_processed size:	7
Dec 14 00:27:04 2020 - DEBUG    t_processed elements:
Dec 14 00:27:04 2020 - DEBUG         t_processed[0][0]:	222208
Dec 14 00:27:04 2020 - DEBUG         t_processed[1][0]:	111104
Dec 14 00:27:04 2020 - DEBUG         t_processed[2][0]:	55552
Dec 14 00:27:04 2020 - DEBUG         t_processed[3][0]:	27776
Dec 14 00:27:04 2020 - DEBUG         t_processed[4][0]:	13888
Dec 14 00:27:04 2020 - DEBUG         t_processed[5][0]:	6944
Dec 14 00:27:04 2020 - DEBUG         t_processed[6][0]:	3472
Dec 14 00:27:04 2020 - DEBUG    power:			2.000000
Dec 14 00:27:04 2020 - NOTICE   Finished. 1
Dec 14 00:27:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:27:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:27:04 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:27:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:27:04 2020 - NOTICE   	DDTR Binning 	53.179937
Dec 14 00:27:04 2020 - NOTICE   	DDTR Corner_Turn 	16.731873
Dec 14 00:27:04 2020 - NOTICE   	DDTR Dedispersion 	628.387963
Dec 14 00:27:04 2020 - NOTICE   	DDTR Host_To_Device 	519.466204
Dec 14 00:27:04 2020 - NOTICE   	DDTR total 	1217.991101
Dec 14 00:27:04 2020 - NOTICE   	Total total 	1218.187256
Dec 14 00:27:04 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 14 00:27:04 2020 - NOTICE    
Dec 14 00:27:04 2020 - NOTICE   	Real-time speed-up factor:	11.674159
Dec 14 00:27:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1176 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1176 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 164976
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2896136320 bytes = 2761.971 MB;
Total memory required: 3689089152 bytes = 3518.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.305261
CT Device memory bandwidth in GB/s: 142.383156

NOTICE: 0.000000	20.570000	0.011000	1870

Amount of telescope time processed: 0.000000

171.875000
0.012163
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.570000	36.689999	0.031000	520

Amount of telescope time processed: 0.000000
timesamples: 387184

242.187500
0.012163
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.689999	78.550003	0.026000	1610

Amount of telescope time processed: 0.000000
timesamples: 276080

101.562500
0.012163
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.550003	158.230011	0.096000	830

Amount of telescope time processed: 0.000000
timesamples: 220528

187.500000
0.012163
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.230011	310.330017	0.390000	390

Amount of telescope time processed: 0.000000
timesamples: 192752

380.859375
0.012163
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.330017	539.830017	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 178848

249.023438
0.012163
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.830017	865.330017	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 171872

227.050781
0.012163
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21819 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 11.674159
NOTICE: Pipeline start/resume run_pipeline_generic.
