Dec 14 01:10:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:10:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:10:44 2020 - NOTICE   Checked for devices.
Dec 14 01:10:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:10:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:10:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:10:44 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:10:45 2020 - DEBUG         t_processed[1][0]:	111360
Dec 14 01:10:45 2020 - DEBUG         t_processed[2][0]:	55680
Dec 14 01:10:45 2020 - DEBUG         t_processed[3][0]:	27840
Dec 14 01:10:45 2020 - DEBUG         t_processed[4][0]:	13920
Dec 14 01:10:45 2020 - DEBUG         t_processed[5][0]:	6960
Dec 14 01:10:45 2020 - DEBUG         t_processed[6][0]:	3480
Dec 14 01:10:45 2020 - DEBUG    power:			2.000000
Dec 14 01:10:45 2020 - NOTICE   Finished. 1
Dec 14 01:10:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:10:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:10:45 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:10:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:10:45 2020 - NOTICE   	DDTR Binning 	53.505408
Dec 14 01:10:45 2020 - NOTICE   	DDTR Corner_Turn 	16.824320
Dec 14 01:10:45 2020 - NOTICE   	DDTR Dedispersion 	511.130100
Dec 14 01:10:45 2020 - NOTICE   	DDTR Host_To_Device 	522.114569
Dec 14 01:10:45 2020 - NOTICE   	DDTR total 	1103.795606
Dec 14 01:10:45 2020 - NOTICE   	Total total 	1103.984619
Dec 14 01:10:45 2020 - NOTICE   	Processed telescope time:	14254.079819
Dec 14 01:10:45 2020 - NOTICE    
Dec 14 01:10:45 2020 - NOTICE   	Real-time speed-up factor:	12.911484
Dec 14 01:10:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1198 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1198 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 166440
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2938936320 bytes = 2802.788 MB;
Total memory required: 3735936000 bytes = 3562.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.237633
CT Device memory bandwidth in GB/s: 142.342580

NOTICE: 0.000000	20.768000	0.011000	1888

Amount of telescope time processed: 0.000000

171.875000
0.012163
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.768000	37.632000	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 389160

242.187500
0.012163
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	80.063995	0.026000	1632

Amount of telescope time processed: 0.000000
timesamples: 277800

101.562500
0.012163
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.063995	159.936005	0.096000	832

Amount of telescope time processed: 0.000000
timesamples: 222120

187.500000
0.012163
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.936005	309.695984	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 194272

380.859375
0.012163
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.695984	538.175964	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 180352

249.023438
0.012163
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.175964	865.536011	0.930000	352

Amount of telescope time processed: 0.000000
timesamples: 173360

227.050781
0.012163
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10398 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 12.911485
NOTICE: Pipeline start/resume run_pipeline_generic.
