Dec 14 02:03:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:03:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:03:14 2020 - NOTICE   Checked for devices.
Dec 14 02:03:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:03:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:03:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:03:14 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:03:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:03:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:03:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:03:15 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:03:15 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:03:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:03:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:03:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:03:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:03:15 2020 - DEBUG    Optimization settings:
Dec 14 02:03:15 2020 - DEBUG    		UNROLL:			4
Dec 14 02:03:15 2020 - DEBUG    		SNUMREG:		10
Dec 14 02:03:15 2020 - DEBUG    		SDIVINT:		18
Dec 14 02:03:15 2020 - DEBUG    		SDIVINDM:		50
Dec 14 02:03:15 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:03:15 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.900000,0.011000,1,1
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.900000,37.949997,0.031000,2,2
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.949997,80.849998,0.026000,4,4
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,162.449997,0.096000,8,8
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,318.450012,0.390000,16,16
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.450012,547.950012,0.510000,32,32
Dec 14 02:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.950012,873.450012,0.930000,64,64
Dec 14 02:03:15 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 02:03:15 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:03:15 2020 - DEBUG         ndms[0]:		1900
Dec 14 02:03:15 2020 - DEBUG         ndms[1]:		550
Dec 14 02:03:15 2020 - DEBUG         ndms[2]:		1650
Dec 14 02:03:15 2020 - DEBUG         ndms[3]:		850
Dec 14 02:03:15 2020 - DEBUG         ndms[4]:		400
Dec 14 02:03:15 2020 - DEBUG         ndms[5]:		450
Dec 14 02:03:15 2020 - DEBUG         ndms[6]:		350
Dec 14 02:03:15 2020 - DEBUG    ddtr maxshift:		184680
Dec 14 02:03:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:03:15 2020 - DEBUG    ddtr max_ndms:		1900
Dec 14 02:03:15 2020 - DEBUG    t_processed size:	7
Dec 14 02:03:15 2020 - DEBUG    t_processed elements:
Dec 14 02:03:15 2020 - DEBUG         t_processed[0][0]:	184320
Dec 14 02:03:15 2020 - DEBUG         t_processed[1][0]:	92160
Dec 14 02:03:15 2020 - DEBUG         t_processed[2][0]:	46080
Dec 14 02:03:15 2020 - DEBUG         t_processed[3][0]:	23040
Dec 14 02:03:15 2020 - DEBUG         t_processed[4][0]:	11520
Dec 14 02:03:15 2020 - DEBUG         t_processed[5][0]:	5760
Dec 14 02:03:15 2020 - DEBUG         t_processed[6][0]:	2880
Dec 14 02:03:15 2020 - DEBUG    power:			2.000000
Dec 14 02:03:15 2020 - NOTICE   Finished. 1
Dec 14 02:03:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:03:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:03:15 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:03:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:03:15 2020 - NOTICE   	DDTR Binning 	54.746784
Dec 14 02:03:15 2020 - NOTICE   	DDTR Corner_Turn 	15.963808
Dec 14 02:03:15 2020 - NOTICE   	DDTR Dedispersion 	294.173732
Dec 14 02:03:15 2020 - NOTICE   	DDTR Host_To_Device 	495.011607
Dec 14 02:03:15 2020 - NOTICE   	DDTR total 	860.119116
Dec 14 02:03:15 2020 - NOTICE   	Total total 	860.310791
Dec 14 02:03:15 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 14 02:03:15 2020 - NOTICE    
Dec 14 02:03:15 2020 - NOTICE   	Real-time speed-up factor:	13.711882
Dec 14 02:03:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1338 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1338 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 184680
Number of time samples + maxshift: 369000;
Number of channels: 1024
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755712000 bytes = 720.703 MB;
DDTR output size:  2804400000 bytes = 2674.484 MB;
Total memory required: 3560112000 bytes = 3395.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
369000 1024
32 8
11531 128
Performed CT: 0.015938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.074253
CT Device memory bandwidth in GB/s: 142.244552

NOTICE: 0.000000	20.900000	0.011000	1900

Amount of telescope time processed: 0.000000

171.875000
0.012163
136
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900000	37.949997	0.031000	550

Amount of telescope time processed: 0.000000
timesamples: 369000

242.187500
0.012163
178
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.949997	80.849998	0.026000	1650

Amount of telescope time processed: 0.000000
timesamples: 276840

101.562500
0.012163
94
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	162.449997	0.096000	850

Amount of telescope time processed: 0.000000
timesamples: 230760

187.500000
0.012163
145
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.449997	318.450012	0.390000	400

Amount of telescope time processed: 0.000000
timesamples: 207712

380.859375
0.012163
260
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.450012	547.950012	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 196192

249.023438
0.012163
182
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.950012	873.450012	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 190400

227.050781
0.012163
169
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860311 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 13.711883
NOTICE: Pipeline start/resume run_pipeline_generic.
