Dec 14 01:14:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:14:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:14:33 2020 - NOTICE   Checked for devices.
Dec 14 01:14:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:14:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:14:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:14:33 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:14:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 01:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:14:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 01:14:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 01:14:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 01:14:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 01:14:34 2020 - DEBUG    Signal width [samples]:		625
Dec 14 01:14:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 01:14:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 01:14:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 01:14:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:14:34 2020 - DEBUG    Optimization settings:
Dec 14 01:14:34 2020 - DEBUG    		UNROLL:			4
Dec 14 01:14:34 2020 - DEBUG    		SNUMREG:		4
Dec 14 01:14:34 2020 - DEBUG    		SDIVINT:		16
Dec 14 01:14:34 2020 - DEBUG    		SDIVINDM:		32
Dec 14 01:14:34 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:14:34 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.768000,0.011000,1,1
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.768000,37.632000,0.031000,2,2
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,80.063995,0.026000,4,4
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.063995,159.936005,0.096000,8,8
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.936005,309.695984,0.390000,16,16
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.695984,538.175964,0.510000,32,32
Dec 14 01:14:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 538.175964,865.536011,0.930000,64,64
Dec 14 01:14:34 2020 - DEBUG    ddtr max_ndms:		1888
Dec 14 01:14:34 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:14:34 2020 - DEBUG         ndms[0]:		1888
Dec 14 01:14:34 2020 - DEBUG         ndms[1]:		544
Dec 14 01:14:34 2020 - DEBUG         ndms[2]:		1632
Dec 14 01:14:34 2020 - DEBUG         ndms[3]:		832
Dec 14 01:14:34 2020 - DEBUG         ndms[4]:		384
Dec 14 01:14:34 2020 - DEBUG         ndms[5]:		448
Dec 14 01:14:34 2020 - DEBUG         ndms[6]:		352
Dec 14 01:14:34 2020 - DEBUG    ddtr maxshift:		172160
Dec 14 01:14:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:14:34 2020 - DEBUG    ddtr max_ndms:		1888
Dec 14 01:14:34 2020 - DEBUG    t_processed size:	7
Dec 14 01:14:34 2020 - DEBUG    t_processed elements:
Dec 14 01:14:34 2020 - DEBUG         t_processed[0][0]:	212992
Dec 14 01:14:34 2020 - DEBUG         t_processed[1][0]:	106496
Dec 14 01:14:34 2020 - DEBUG         t_processed[2][0]:	53248
Dec 14 01:14:34 2020 - DEBUG         t_processed[3][0]:	26624
Dec 14 01:14:34 2020 - DEBUG         t_processed[4][0]:	13312
Dec 14 01:14:34 2020 - DEBUG         t_processed[5][0]:	6656
Dec 14 01:14:34 2020 - DEBUG         t_processed[6][0]:	3328
Dec 14 01:14:34 2020 - DEBUG    power:			2.000000
Dec 14 01:14:34 2020 - NOTICE   Finished. 1
Dec 14 01:14:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:14:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:14:34 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:14:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:14:34 2020 - NOTICE   	DDTR Binning 	54.077375
Dec 14 01:14:34 2020 - NOTICE   	DDTR Corner_Turn 	16.655487
Dec 14 01:14:34 2020 - NOTICE   	DDTR Dedispersion 	340.611650
Dec 14 01:14:34 2020 - NOTICE   	DDTR Host_To_Device 	516.746380
Dec 14 01:14:34 2020 - NOTICE   	DDTR total 	928.307395
Dec 14 01:14:34 2020 - NOTICE   	Total total 	928.499695
Dec 14 01:14:34 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec 14 01:14:34 2020 - NOTICE    
Dec 14 01:14:34 2020 - NOTICE   	Real-time speed-up factor:	14.681198
Dec 14 01:14:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 172160
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  2908667904 bytes = 2773.922 MB;
Total memory required: 3697459200 bytes = 3526.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.169868
CT Device memory bandwidth in GB/s: 142.301921

NOTICE: 0.000000	20.768000	0.011000	1888

Amount of telescope time processed: 0.000000

171.875000
0.012163
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.768000	37.632000	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 385152

242.187500
0.012163
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	80.063995	0.026000	1632

Amount of telescope time processed: 0.000000
timesamples: 278656

101.562500
0.012163
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.063995	159.936005	0.096000	832

Amount of telescope time processed: 0.000000
timesamples: 225408

187.500000
0.012163
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.936005	309.695984	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 198784

380.859375
0.012163
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.695984	538.175964	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 185472

249.023438
0.012163
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.175964	865.536011	0.930000	352

Amount of telescope time processed: 0.000000
timesamples: 178816

227.050781
0.012163
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9285 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 14.681198
NOTICE: Pipeline start/resume run_pipeline_generic.
