Feb 14 01:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 01:47:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 01:47:46 2021 - NOTICE   Checked for devices.
Feb 14 01:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 01:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 01:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 01:47:46 2021 - DEBUG    CARD INFORMATION:
Feb 14 01:47:46 2021 - DEBUG    fch1:			625.000000
Feb 14 01:47:46 2021 - DEBUG    foff:			-0.036621
Feb 14 01:47:46 2021 - DEBUG    fchannel:		0.000000
Feb 14 01:47:46 2021 - DEBUG    telescope_id:		0
Feb 14 01:47:46 2021 - DEBUG    machine_id:		0
Feb 14 01:47:46 2021 - DEBUG    data_type:		0
Feb 14 01:47:46 2021 - DEBUG    barycentric:		0
Feb 14 01:47:46 2021 - DEBUG    pulsarcentric:		0
Feb 14 01:47:46 2021 - DEBUG    nbits:			8
Feb 14 01:47:46 2021 - DEBUG    nsamples:		19531
Feb 14 01:47:46 2021 - DEBUG    nchans:			4096
Feb 14 01:47:46 2021 - DEBUG    nifs:			0
Feb 14 01:47:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 01:47:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 01:47:46 2021 - DEBUG    rawdatafile:		
Feb 14 01:47:46 2021 - DEBUG    source_name:		
Feb 14 01:47:46 2021 - DEBUG    N:			0
Feb 14 01:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 01:47:46 2021 - DEBUG    Optimization settings:
Feb 14 01:47:46 2021 - DEBUG    		UNROLL:			4
Feb 14 01:47:46 2021 - DEBUG    		SNUMREG:		4
Feb 14 01:47:46 2021 - DEBUG    		SDIVINT:		24
Feb 14 01:47:46 2021 - DEBUG    		SDIVINDM:		40
Feb 14 01:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb 14 01:47:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 01:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.199951,0.390000,1,1
Feb 14 01:47:46 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 01:47:46 2021 - DEBUG    ddtr ndms elements:
Feb 14 01:47:46 2021 - DEBUG         ndms[0]:		2880
Feb 14 01:47:46 2021 - DEBUG    ddtr maxshift:		8709
Feb 14 01:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 01:47:46 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 01:47:46 2021 - DEBUG    t_processed size:	1
Feb 14 01:47:46 2021 - DEBUG    t_processed elements:
Feb 14 01:47:46 2021 - DEBUG         t_processed[0][0]:	10752
Feb 14 01:47:46 2021 - DEBUG    power:			2.000000
Feb 14 01:47:46 2021 - NOTICE   Pipeline is ready.
Feb 14 01:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 01:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 01:47:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 01:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 01:47:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 01:47:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 01:47:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 01:47:46 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 01:47:46 2021 - DEBUG    Signal width [samples]:		39
Feb 14 01:47:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 01:47:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 01:47:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 01:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 01:47:46 2021 - DEBUG    Optimization settings:
Feb 14 01:47:46 2021 - DEBUG    		UNROLL:			4
Feb 14 01:47:46 2021 - DEBUG    		SNUMREG:		4
Feb 14 01:47:46 2021 - DEBUG    		SDIVINT:		24
Feb 14 01:47:46 2021 - DEBUG    		SDIVINDM:		40
Feb 14 01:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb 14 01:47:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 01:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.199951,0.390000,1,1
Feb 14 01:47:46 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 01:47:46 2021 - DEBUG    ddtr ndms elements:
Feb 14 01:47:46 2021 - DEBUG         ndms[0]:		2880
Feb 14 01:47:46 2021 - DEBUG    ddtr maxshift:		8709
Feb 14 01:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 01:47:46 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 01:47:46 2021 - DEBUG    t_processed size:	1
Feb 14 01:47:46 2021 - DEBUG    t_processed elements:
Feb 14 01:47:46 2021 - DEBUG         t_processed[0][0]:	10752
Feb 14 01:47:46 2021 - DEBUG    power:			2.000000
Feb 14 01:47:46 2021 - NOTICE   Finished. 1
Feb 14 01:47:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 01:47:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 01:47:46 2021 - NOTICE   --------------------------------------------------------------
Feb 14 01:47:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 01:47:46 2021 - NOTICE   	DDTR Corner_Turn 	3.274752
Feb 14 01:47:46 2021 - NOTICE   	DDTR Dedispersion 	110.196960
Feb 14 01:47:46 2021 - NOTICE   	DDTR Host_To_Device 	104.641021
Feb 14 01:47:46 2021 - NOTICE   	DDTR total 	218.163231
Feb 14 01:47:46 2021 - NOTICE   	Total total 	218.218491
Feb 14 01:47:46 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 14 01:47:46 2021 - NOTICE    
Feb 14 01:47:46 2021 - NOTICE   	Real-time speed-up factor:	50.454239
Feb 14 01:47:46 2021 - NOTICE   --------------------------------------------------------------
Feb 14 01:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 01:47:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 01:47:46 2021 - NOTICE   Checked for devices.
Feb 14 01:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 01:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 01:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 01:47:46 2021 - DEBUG    CARD INFORMATION:
Feb 14 01:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 01:47:46 2021 - DEBUG    Compute capability:	7.5
Feb 14 01:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 01:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 01:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 01:47:46 2021 - DEBUG    ID # on this machine:	0
Feb 14 01:47:46 2021 - DEBUG    Driver version:		11010
Feb 14 01:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 01:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 01:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 01:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 01:47:46 2021 - NOTICE   Calculating strategy.
Feb 14 01:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 14 01:47:46 2021 - DEBUG    Range:	7 MAXSHIFT:	983232 Scrunch value:	128
Feb 14 01:47:46 2021 - DEBUG    Maximum dispersive delay:	 62.926849(s).
Feb 14 01:47:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8709
Number of time samples + maxshift: 19461;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19461 4096
32 8
608 512
Performed CT: 0.003248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.346789
CT Device memory bandwidth in GB/s: 147.208073

NOTICE: 0.000000	1123.199951	0.390000	2880

Amount of telescope time processed: 0.000000

380.859375
0.007764
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218218 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 50.454239
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
