Feb 14 02:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 02:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 02:24:10 2021 - NOTICE   Checked for devices.
Feb 14 02:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 02:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 02:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 02:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 02:24:10 2021 - DEBUG    az_start:		0.000000
Feb 14 02:24:10 2021 - DEBUG    za_start:		0.000000
Feb 14 02:24:10 2021 - DEBUG    src_raj:			0.000000
Feb 14 02:24:10 2021 - DEBUG    src_dej:			0.000000
Feb 14 02:24:10 2021 - DEBUG    tstart:			50000.000000
Feb 14 02:24:10 2021 - DEBUG    tsamp:			0.001024
Feb 14 02:24:10 2021 - DEBUG    refdm:			0.000000
Feb 14 02:24:10 2021 - DEBUG    period:			0.000000
Feb 14 02:24:10 2021 - DEBUG    fch1:			625.000000
Feb 14 02:24:10 2021 - DEBUG    foff:			-0.036621
Feb 14 02:24:10 2021 - DEBUG    fchannel:		0.000000
Feb 14 02:24:10 2021 - DEBUG    telescope_id:		0
Feb 14 02:24:10 2021 - DEBUG    machine_id:		0
Feb 14 02:24:10 2021 - DEBUG    data_type:		0
Feb 14 02:24:10 2021 - DEBUG    barycentric:		0
Feb 14 02:24:10 2021 - DEBUG    pulsarcentric:		0
Feb 14 02:24:10 2021 - DEBUG    nbits:			8
Feb 14 02:24:10 2021 - DEBUG    nsamples:		19531
Feb 14 02:24:10 2021 - DEBUG    nchans:			4096
Feb 14 02:24:10 2021 - DEBUG    nifs:			0
Feb 14 02:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 02:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 02:24:10 2021 - DEBUG    rawdatafile:		
Feb 14 02:24:10 2021 - DEBUG    source_name:		
Feb 14 02:24:10 2021 - DEBUG    N:			0
Feb 14 02:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 02:24:10 2021 - DEBUG    Optimization settings:
Feb 14 02:24:10 2021 - DEBUG    		UNROLL:			4
Feb 14 02:24:10 2021 - DEBUG    		SNUMREG:		10
Feb 14 02:24:10 2021 - DEBUG    		SDIVINT:		14
Feb 14 02:24:10 2021 - DEBUG    		SDIVINDM:		60
Feb 14 02:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 02:24:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 02:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.199951,0.390000,1,1
Feb 14 02:24:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 02:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 02:24:10 2021 - DEBUG         ndms[0]:		2880
Feb 14 02:24:10 2021 - DEBUG    ddtr maxshift:		8797
Feb 14 02:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 02:24:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 02:24:10 2021 - DEBUG    t_processed size:	1
Feb 14 02:24:10 2021 - DEBUG    t_processed elements:
Feb 14 02:24:10 2021 - DEBUG         t_processed[0][0]:	10640
Feb 14 02:24:10 2021 - DEBUG    power:			2.000000
Feb 14 02:24:10 2021 - NOTICE   Pipeline is ready.
Feb 14 02:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 02:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 02:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 02:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 02:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 02:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 02:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 02:24:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 02:24:10 2021 - DEBUG    Signal width [samples]:		39
Feb 14 02:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 02:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 02:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 02:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 02:24:10 2021 - DEBUG    Optimization settings:
Feb 14 02:24:10 2021 - DEBUG    		UNROLL:			4
Feb 14 02:24:10 2021 - DEBUG    		SNUMREG:		10
Feb 14 02:24:10 2021 - DEBUG    		SDIVINT:		14
Feb 14 02:24:10 2021 - DEBUG    		SDIVINDM:		60
Feb 14 02:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 02:24:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 02:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.199951,0.390000,1,1
Feb 14 02:24:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 02:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 02:24:10 2021 - DEBUG         ndms[0]:		2880
Feb 14 02:24:10 2021 - DEBUG    ddtr maxshift:		8797
Feb 14 02:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 02:24:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb 14 02:24:10 2021 - DEBUG    t_processed size:	1
Feb 14 02:24:10 2021 - DEBUG    t_processed elements:
Feb 14 02:24:10 2021 - DEBUG         t_processed[0][0]:	10640
Feb 14 02:24:10 2021 - DEBUG    power:			2.000000
Feb 14 02:24:10 2021 - NOTICE   Finished. 1
Feb 14 02:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 02:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 02:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 02:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 02:24:10 2021 - NOTICE   	DDTR Corner_Turn 	3.270656
Feb 14 02:24:10 2021 - NOTICE   	DDTR Dedispersion 	69.478210
Feb 14 02:24:10 2021 - NOTICE   	DDTR Host_To_Device 	104.430466
Feb 14 02:24:10 2021 - NOTICE   	DDTR total 	177.234947
Feb 14 02:24:10 2021 - NOTICE   	Total total 	177.293304
Feb 14 02:24:10 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb 14 02:24:10 2021 - NOTICE    
Feb 14 02:24:10 2021 - NOTICE   	Real-time speed-up factor:	61.453872
Feb 14 02:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 02:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 02:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 02:24:10 2021 - NOTICE   Checked for devices.
Feb 14 02:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 02:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 02:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 02:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 02:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 02:24:10 2021 - DEBUG    Compute capability:	7.5
Feb 14 02:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 02:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 02:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 02:24:10 2021 - DEBUG    ID # on this machine:	0
Feb 14 02:24:10 2021 - DEBUG    Driver version:		11010
Feb 14 02:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 02:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 02:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 02:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 02:24:10 2021 - NOTICE   Calculating strategy.
Feb 14 02:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 14 02:24:10 2021 - DEBUG    Range:	7 MAXSHIFT:	1003800 Scrunch value:	128
Feb 14 02:24:10 2021 - DEBUG    Maximum dispersive delay:	 64.243202(s).
Feb 14 02:24:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 10640;
maxshift: 8797
Number of time samples + maxshift: 19437;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159227904 bytes = 151.852 MB;
DDTR output size:  318455808 bytes = 303.703 MB;
Total memory required: 477683712 bytes = 455.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10640, 0
CORNER TURN!
19437 4096
32 8
607 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.252532
CT Device memory bandwidth in GB/s: 147.151519

NOTICE: 0.000000	1123.199951	0.390000	2880

Amount of telescope time processed: 0.000000

380.859375
0.007764
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177293 (GPU estimate)
Amount of telescope time processed: 10.895360
Number of samples processed: 10640
Real-time speedup factor: 61.453873
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
