Feb 22 19:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 19:27:13 2021 - NOTICE   Checked for devices.
Feb 22 19:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:27:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    ddtr max_ndms:		1620
Feb 22 19:27:13 2021 - DEBUG    t_processed size:	1
Feb 22 19:27:13 2021 - DEBUG    t_processed elements:
Feb 22 19:27:13 2021 - DEBUG         t_processed[0][0]:	17760
Feb 22 19:27:13 2021 - DEBUG    power:			2.000000
Feb 22 19:27:13 2021 - NOTICE   Finished. 1
Feb 22 19:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:27:13 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb 22 19:27:13 2021 - NOTICE   	DDTR Dedispersion 	82.212288
Feb 22 19:27:13 2021 - NOTICE   	DDTR Host_To_Device 	52.492127
Feb 22 19:27:13 2021 - NOTICE   	DDTR total 	136.421379
Feb 22 19:27:13 2021 - NOTICE   	Total total 	136.480423
Feb 22 19:27:13 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 22 19:27:13 2021 - NOTICE    
Feb 22 19:27:13 2021 - NOTICE   	Real-time speed-up factor:	133.251633
Feb 22 19:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:27:13 2021 - NOTICE   Checked for devices.
Feb 22 19:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:27:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:27:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:27:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:27:13 2021 - DEBUG    Driver version:		11010
Feb 22 19:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:27:13 2021 - NOTICE   Calculating strategy.
Feb 22 19:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 22 19:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1553 Scrunch value:	1
Feb 22 19:27:13 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Feb 22 19:27:13 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 19:27:13 2021 - DEBUG    In 2
Feb 22 19:27:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:27:13 2021 - NOTICE   Calculating strategy.
Feb 22 19:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 22 19:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1553 Scrunch value:	1
Feb 22 19:27:13 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Feb 22 19:27:13 2021 - DEBUG    Diagonal DM:	1302.437742
Feb 22 19:27:13 2021 - DEBUG    In 2
Feb 22 19:27:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:27:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:27:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:27:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:27:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:27:13 2021 - DEBUG    Driver version:		11010
Feb 22 19:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    az_start:		0.000000
Feb 22 19:27:13 2021 - DEBUG    za_start:		0.000000
Feb 22 19:27:13 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:27:13 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:27:13 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:27:13 2021 - DEBUG    tsamp:			0.001024
Feb 22 19:27:13 2021 - DEBUG    refdm:			0.000000
Feb 22 19:27:13 2021 - DEBUG    period:			0.000000
Feb 22 19:27:13 2021 - DEBUG    fch1:			1795.000000
Feb 22 19:27:13 2021 - DEBUG    foff:			-0.449219
Feb 22 19:27:13 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:27:13 2021 - DEBUG    telescope_id:		0
Feb 22 19:27:13 2021 - DEBUG    machine_id:		0
Feb 22 19:27:13 2021 - DEBUG    data_type:		0
Feb 22 19:27:13 2021 - DEBUG    barycentric:		0
Feb 22 19:27:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:27:13 2021 - DEBUG    nbits:			8
Feb 22 19:27:13 2021 - DEBUG    nsamples:		19531
Feb 22 19:27:13 2021 - DEBUG    nchans:			512
Feb 22 19:27:13 2021 - DEBUG    nifs:			0
Feb 22 19:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:27:13 2021 - DEBUG    rawdatafile:		
Feb 22 19:27:13 2021 - DEBUG    source_name:		
Feb 22 19:27:13 2021 - DEBUG    N:			0
Feb 22 19:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    Optimization settings:
Feb 22 19:27:13 2021 - DEBUG    		UNROLL:			4
Feb 22 19:27:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:27:13 2021 - DEBUG    		SDIVINT:		24
Feb 22 19:27:13 2021 - DEBUG    		SDIVINDM:		20
Feb 22 19:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Feb 22 19:27:13 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 19:27:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:27:13 2021 - DEBUG         ndms[0]:		160
Feb 22 19:27:13 2021 - DEBUG    ddtr maxshift:		1553
Feb 22 19:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:27:13 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 19:27:13 2021 - DEBUG    t_processed size:	1
Feb 22 19:27:13 2021 - DEBUG    t_processed elements:
Feb 22 19:27:13 2021 - DEBUG         t_processed[0][0]:	17952
Feb 22 19:27:13 2021 - DEBUG    power:			2.000000
Feb 22 19:27:13 2021 - NOTICE   Pipeline is ready.
Feb 22 19:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 19:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:27:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 19:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 19:27:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 19:27:13 2021 - DEBUG    Signal width [samples]:		39
Feb 22 19:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 19:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 19:27:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 19:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    Optimization settings:
Feb 22 19:27:13 2021 - DEBUG    		UNROLL:			4
Feb 22 19:27:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:27:13 2021 - DEBUG    		SDIVINT:		24
Feb 22 19:27:13 2021 - DEBUG    		SDIVINDM:		20
Feb 22 19:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Feb 22 19:27:13 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 19:27:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:27:13 2021 - DEBUG         ndms[0]:		160
Feb 22 19:27:13 2021 - DEBUG    ddtr maxshift:		1553
Feb 22 19:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:27:13 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 19:27:13 2021 - DEBUG    t_processed size:	1
Feb 22 19:27:13 2021 - DEBUG    t_processed elements:
Feb 22 19:27:13 2021 - DEBUG         t_processed[0][0]:	17952
Feb 22 19:27:13 2021 - DEBUG    power:			2.000000
Feb 22 19:27:13 2021 - NOTICE   Finished. 1
Feb 22 19:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:27:13 2021 - NOTICE   	DDTR Corner_Turn 	0.440384
Feb 22 19:27:13 2021 - NOTICE   	DDTR Dedispersion 	2.113280
Feb 22 19:27:13 2021 - NOTICE   	DDTR Host_To_Device 	13.220448
Feb 22 19:27:13 2021 - NOTICE   	DDTR total 	15.820800
Feb 22 19:27:13 2021 - NOTICE   	Total total 	15.879584
Feb 22 19:27:13 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 22 19:27:13 2021 - NOTICE    
Feb 22 19:27:13 2021 - NOTICE   	Real-time speed-up factor:	1157.640425
Feb 22 19:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:27:13 2021 - NOTICE   Checked for devices.
Feb 22 19:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:27:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:27:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:27:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:27:13 2021 - DEBUG    Driver version:		11010
Feb 22 19:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:27:13 2021 - NOTICE   Calculating strategy.
Feb 22 19:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 19:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9198 Scrunch value:	1
Feb 22 19:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb 22 19:27:13 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:27:13 2021 - DEBUG    In 2
Feb 22 19:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:27:14 2021 - NOTICE   Calculating strategy.
Feb 22 19:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 19:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	9198 Scrunch value:	1
Feb 22 19:27:14 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb 22 19:27:14 2021 - DEBUG    Diagonal DM:	1003.259481
Feb 22 19:27:14 2021 - DEBUG    In 2
Feb 22 19:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:27:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:27:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:27:14 2021 - DEBUG    Driver version:		11010
Feb 22 19:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:27:14 2021 - DEBUG    az_start:		0.000000
Feb 22 19:27:14 2021 - DEBUG    za_start:		0.000000
Feb 22 19:27:14 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:27:14 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:27:14 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:27:14 2021 - DEBUG    tsamp:			0.000256
Feb 22 19:27:14 2021 - DEBUG    refdm:			0.000000
Feb 22 19:27:14 2021 - DEBUG    period:			0.000000
Feb 22 19:27:14 2021 - DEBUG    fch1:			1135.000000
Feb 22 19:27:14 2021 - DEBUG    foff:			-0.036621
Feb 22 19:27:14 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:27:14 2021 - DEBUG    telescope_id:		0
Feb 22 19:27:14 2021 - DEBUG    machine_id:		0
Feb 22 19:27:14 2021 - DEBUG    data_type:		0
Feb 22 19:27:14 2021 - DEBUG    barycentric:		0
Feb 22 19:27:14 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:27:14 2021 - DEBUG    nbits:			8
Feb 22 19:27:14 2021 - DEBUG    nsamples:		78125
Feb 22 19:27:14 2021 - DEBUG    nchans:			4096
Feb 22 19:27:14 2021 - DEBUG    nifs:			0
Feb 22 19:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:27:14 2021 - DEBUG    rawdatafile:		
Feb 22 19:27:14 2021 - DEBUG    source_name:		
Feb 22 19:27:14 2021 - DEBUG    N:			0
Feb 22 19:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:27:14 2021 - DEBUG    Optimization settings:
Feb 22 19:27:14 2021 - DEBUG    		UNROLL:			4
Feb 22 19:27:14 2021 - DEBUG    		SNUMREG:		2
Feb 22 19:27:14 2021 - DEBUG    		SDIVINT:		24
Feb 22 19:27:14 2021 - DEBUG    		SDIVINDM:		20
Feb 22 19:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.300000,1,1
Feb 22 19:27:14 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 19:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:27:14 2021 - DEBUG         ndms[0]:		960
Feb 22 19:27:14 2021 - DEBUG    ddtr maxshift:		9198
Feb 22 19:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:27:14 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 19:27:14 2021 - DEBUG    t_processed size:	1
Feb 22 19:27:14 2021 - DEBUG    t_processed elements:
Feb 22 19:27:14 2021 - DEBUG         t_processed[0][0]:	68832
Feb 22 19:27:14 2021 - DEBUG    power:			2.000000
Feb 22 19:27:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1743
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.585721
CT Device memory bandwidth in GB/s: 146.151433

NOTICE: 0.000000	2430.000000	1.500000	1620

Amount of telescope time processed: 0.000000

1464.843750
0.000694
65
lineshift:	113
