Mar 14 10:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:04:58 2021 - NOTICE   Checked for devices.
Mar 14 10:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,194.919998,0.200000,2,2
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.919998,370.919983,0.400000,4,4
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,846.119995,0.990000,8,8
Mar 14 10:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.119995,1646.119995,2.000000,16,16
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:04:58 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:04:58 2021 - DEBUG         ndms[0]:		1080
Mar 14 10:04:58 2021 - DEBUG         ndms[1]:		440
Mar 14 10:04:58 2021 - DEBUG         ndms[2]:		440
Mar 14 10:04:58 2021 - DEBUG         ndms[3]:		480
Mar 14 10:04:58 2021 - DEBUG         ndms[4]:		400
Mar 14 10:04:58 2021 - DEBUG    ddtr maxshift:		64200
Mar 14 10:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:04:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:04:58 2021 - DEBUG    t_processed size:	5
Mar 14 10:04:58 2021 - DEBUG    t_processed elements:
Mar 14 10:04:58 2021 - DEBUG         t_processed[0][0]:	89600
Mar 14 10:04:58 2021 - DEBUG         t_processed[1][0]:	44800
Mar 14 10:04:58 2021 - DEBUG         t_processed[2][0]:	22400
Mar 14 10:04:58 2021 - DEBUG         t_processed[3][0]:	11200
Mar 14 10:04:58 2021 - DEBUG         t_processed[4][0]:	5600
Mar 14 10:04:58 2021 - DEBUG    power:			2.000000
Mar 14 10:04:58 2021 - NOTICE   Finished. 1
Mar 14 10:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:04:58 2021 - NOTICE   	DDTR Binning 	15.880832
Mar 14 10:04:58 2021 - NOTICE   	DDTR Corner_Turn 	6.816608
Mar 14 10:04:58 2021 - NOTICE   	DDTR Dedispersion 	102.631745
Mar 14 10:04:58 2021 - NOTICE   	DDTR Host_To_Device 	206.562969
Mar 14 10:04:58 2021 - NOTICE   	DDTR total 	332.049850
Mar 14 10:04:58 2021 - NOTICE   	Total total 	332.183197
Mar 14 10:04:58 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 14 10:04:58 2021 - NOTICE    
Mar 14 10:04:58 2021 - NOTICE   	Real-time speed-up factor:	34.525526
Mar 14 10:04:58 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:04:58 2021 - NOTICE   Checked for devices.
Mar 14 10:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:04:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:04:58 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:04:58 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:04:58 2021 - DEBUG    Driver version:		11010
Mar 14 10:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
