Mar 14 08:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:35:53 2021 - NOTICE   Checked for devices.
Mar 14 08:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:35:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:35:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 08:35:53 2021 - DEBUG    Signal width [samples]:		78
Mar 14 08:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:35:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    Optimization settings:
Mar 14 08:35:53 2021 - DEBUG    		UNROLL:			4
Mar 14 08:35:53 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:35:53 2021 - DEBUG    		SDIVINT:		16
Mar 14 08:35:53 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:35:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,16.000000,1,1
Mar 14 08:35:53 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:35:53 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:35:53 2021 - DEBUG         ndms[0]:		270
Mar 14 08:35:53 2021 - DEBUG    ddtr maxshift:		614
Mar 14 08:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:35:53 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:35:53 2021 - DEBUG    t_processed size:	1
Mar 14 08:35:53 2021 - DEBUG    t_processed elements:
Mar 14 08:35:53 2021 - DEBUG         t_processed[0][0]:	38400
Mar 14 08:35:53 2021 - DEBUG    power:			2.000000
Mar 14 08:35:53 2021 - NOTICE   Finished. 1
Mar 14 08:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:35:53 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:35:53 2021 - NOTICE   	DDTR Corner_Turn 	3.576320
Mar 14 08:35:53 2021 - NOTICE   	DDTR Dedispersion 	26.382336
Mar 14 08:35:53 2021 - NOTICE   	DDTR Host_To_Device 	104.784673
Mar 14 08:35:53 2021 - NOTICE   	DDTR total 	134.798559
Mar 14 08:35:53 2021 - NOTICE   	Total total 	134.858215
Mar 14 08:35:53 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 14 08:35:53 2021 - NOTICE    
Mar 14 08:35:53 2021 - NOTICE   	Real-time speed-up factor:	145.788664
Mar 14 08:35:53 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:35:53 2021 - NOTICE   Checked for devices.
Mar 14 08:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:35:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:35:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:35:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:35:53 2021 - DEBUG    Driver version:		11010
Mar 14 08:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:35:53 2021 - NOTICE   Calculating strategy.
Mar 14 08:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:35:53 2021 - DEBUG    Range:	4 MAXSHIFT:	58432 Scrunch value:	16
Mar 14 08:35:53 2021 - DEBUG    Maximum dispersive delay:	 7.479296(s).
Mar 14 08:35:53 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:35:53 2021 - DEBUG    In 1
Mar 14 08:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:35:53 2021 - NOTICE   Calculating strategy.
Mar 14 08:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:35:53 2021 - DEBUG    Range:	4 MAXSHIFT:	58432 Scrunch value:	16
Mar 14 08:35:53 2021 - DEBUG    Maximum dispersive delay:	 7.479296(s).
Mar 14 08:35:53 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:35:53 2021 - DEBUG    In 1
Mar 14 08:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:35:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:35:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:35:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:35:53 2021 - DEBUG    Driver version:		11010
Mar 14 08:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    az_start:		0.000000
Mar 14 08:35:53 2021 - DEBUG    za_start:		0.000000
Mar 14 08:35:53 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:35:53 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:35:53 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:35:53 2021 - DEBUG    tsamp:			0.000128
Mar 14 08:35:53 2021 - DEBUG    refdm:			0.000000
Mar 14 08:35:53 2021 - DEBUG    period:			0.000000
Mar 14 08:35:53 2021 - DEBUG    fch1:			880.000000
Mar 14 08:35:53 2021 - DEBUG    foff:			-0.234375
Mar 14 08:35:53 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:35:53 2021 - DEBUG    telescope_id:		0
Mar 14 08:35:53 2021 - DEBUG    machine_id:		0
Mar 14 08:35:53 2021 - DEBUG    data_type:		0
Mar 14 08:35:53 2021 - DEBUG    barycentric:		0
Mar 14 08:35:53 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:35:53 2021 - DEBUG    nbits:			8
Mar 14 08:35:53 2021 - DEBUG    nsamples:		156250
Mar 14 08:35:53 2021 - DEBUG    nchans:			1024
Mar 14 08:35:53 2021 - DEBUG    nifs:			0
Mar 14 08:35:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:35:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:35:53 2021 - DEBUG    rawdatafile:		
Mar 14 08:35:53 2021 - DEBUG    source_name:		
Mar 14 08:35:53 2021 - DEBUG    N:			0
Mar 14 08:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:35:53 2021 - DEBUG    Optimization settings:
Mar 14 08:35:53 2021 - DEBUG    		UNROLL:			4
Mar 14 08:35:53 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:35:53 2021 - DEBUG    		SDIVINT:		16
Mar 14 08:35:53 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:35:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:35:53 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:35:53 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:35:53 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:35:53 2021 - DEBUG         ndms[1]:		405
Mar 14 08:35:53 2021 - DEBUG         ndms[2]:		435
Mar 14 08:35:53 2021 - DEBUG         ndms[3]:		450
Mar 14 08:35:53 2021 - DEBUG         ndms[4]:		375
Mar 14 08:35:53 2021 - DEBUG    ddtr maxshift:		58432
Mar 14 08:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:35:53 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:35:53 2021 - DEBUG    t_processed size:	5
Mar 14 08:35:53 2021 - DEBUG    t_processed elements:
Mar 14 08:35:53 2021 - DEBUG         t_processed[0][0]:	97280
Mar 14 08:35:53 2021 - DEBUG         t_processed[1][0]:	48640
Mar 14 08:35:53 2021 - DEBUG         t_processed[2][0]:	24320
Mar 14 08:35:53 2021 - DEBUG         t_processed[3][0]:	12160
Mar 14 08:35:53 2021 - DEBUG         t_processed[4][0]:	6080
Mar 14 08:35:53 2021 - DEBUG    power:			2.000000
Mar 14 08:35:53 2021 - NOTICE   Pipeline is ready.
Mar 14 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 614
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.024511
CT Device memory bandwidth in GB/s: 135.014707

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000065
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134858 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 145.788651
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 58432
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  663333120 bytes = 632.604 MB;
Total memory required: 982231296 bytes = 936.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.077481
CT Device memory bandwidth in GB/s: 140.446488

NOTICE: 0.000000	105.434998	0.099000	1065

Amount of telescope time processed: 0.000000

773.437500
0.004764
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	186.434998	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 155712

781.250000
0.004764
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.434998	360.434998	0.400000	435

Amount of telescope time processed: 0.000000
timesamples: 107072

781.250000
0.004764
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.434998	805.934998	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 82752

966.796875
0.004764
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.934998	1555.935059	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 70592

976.562500
0.004764
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipelineMar 14 08:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:35:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:35:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:35:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:35:54 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:35:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:35:54 2021 - DEBUG    Optimization settings:
Mar 14 08:35:54 2021 - DEBUG    		UNROLL:			4
Mar 14 08:35:54 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:35:54 2021 - DEBUG    		SDIVINT:		16
Mar 14 08:35:54 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:35:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:35:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:35:54 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:35:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:35:54 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:35:54 2021 - DEBUG         ndms[1]:		405
Mar 14 08:35:54 2021 - DEBUG         ndms[2]:		435
Mar 14 08:35:54 2021 - DEBUG         ndms[3]:		450
Mar 14 08:35:54 2021 - DEBUG         ndms[4]:		375
Mar 14 08:35:54 2021 - DEBUG    ddtr maxshift:		58432
Mar 14 08:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:35:54 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:35:54 2021 - DEBUG    t_processed size:	5
Mar 14 08:35:54 2021 - DEBUG    t_processed elements:
Mar 14 08:35:54 2021 - DEBUG         t_processed[0][0]:	97280
Mar 14 08:35:54 2021 - DEBUG         t_processed[1][0]:	48640
Mar 14 08:35:54 2021 - DEBUG         t_processed[2][0]:	24320
Mar 14 08:35:54 2021 - DEBUG         t_processed[3][0]:	12160
Mar 14 08:35:54 2021 - DEBUG         t_processed[4][0]:	6080
Mar 14 08:35:54 2021 - DEBUG    power:			2.000000
Mar 14 08:35:54 2021 - NOTICE   Finished. 1
Mar 14 08:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:35:54 2021 - NOTICE   	DDTR Binning 	15.540256
Mar 14 08:35:54 2021 - NOTICE   	DDTR Corner_Turn 	6.829568
Mar 14 08:35:54 2021 - NOTICE   	DDTR Dedispersion 	130.895807
Mar 14 08:35:54 2021 - NOTICE   	DDTR Host_To_Device 	208.955579
Mar 14 08:35:54 2021 - NOTICE   	DDTR total 	362.379364
Mar 14 08:35:54 2021 - NOTICE   	Total total 	362.515625
Mar 14 08:35:54 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar 14 08:35:54 2021 - NOTICE    
Mar 14 08:35:54 2021 - NOTICE   	Real-time speed-up factor:	34.348424
Mar 14 08:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:35:54 2021 - NOTICE   Checked for devices.
Mar 14 08:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:35:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:35:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:35:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:35:54 2021 - DEBUG    Driver version:		11010
Mar 14 08:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
